uid,sid,rating
27,185,5
27,192,5
27,195,5
27,201,5
27,208,5
27,222,5
27,273,4
27,276,5
27,288,5
27,289,5
27,303,5
27,304,5
27,309,5
27,314,5
27,315,5
27,319,5
27,334,5
27,340,5
27,351,5
27,352,5
27,353,5
27,363,5
27,368,5
27,406,5
27,407,5
27,442,5
27,450,5
27,465,5
27,469,5
27,479,5
27,482,4
27,492,5
27,493,5
27,497,4
27,515,4
27,531,5
27,533,5
27,534,5
27,543,5
27,573,5
27,576,5
27,579,5
27,596,5
27,607,5
27,612,5
27,614,5
27,654,5
27,671,5
27,699,5
27,730,5
27,749,5
27,794,5
27,807,5
27,831,5
27,832,5
27,852,5
27,866,5
27,879,5
27,884,4
27,894,3
27,906,5
27,916,5
27,922,5
27,933,5
27,934,5
27,937,5
27,941,5
27,949,5
27,951,5
27,963,5
27,975,5
27,991,5
28,169,2
28,319,3
28,857,2
28,995,1
29,55,4
29,169,4
29,234,5
29,566,5
29,593,4
29,751,3
29,762,5
29,786,1
29,796,5
29,802,3
29,803,1
29,811,4
29,836,5
29,982,1
30,187,4
30,504,4
30,645,1
31,55,4
31,147,4
31,566,5
31,635,5
31,647,2
31,796,4
32,14,5
32,34,5
32,492,2
32,783,1
33,318,4
33,352,3
33,393,4
33,491,2
33,692,3
33,766,4
33,811,4
34,77,3
34,126,3
34,183,3
34,645,2
34,722,3
34,794,3
34,811,2
34,813,2
34,945,3
34,994,2
35,45,4
35,93,4
35,110,4
35,126,1
35,319,4
35,389,4
35,404,3
35,562,3
35,641,3
35,785,4
36,298,2
36,585,1
36,620,1
36,728,1
36,811,1
37,251,3
37,291,3
37,764,1
38,98,2
38,783,1
38,794,2
38,917,1
39,49,1
39,503,2
39,857,4
40,581,1
40,764,1
40,811,3
40,917,1
40,942,2
41,28,1
41,118,1
41,234,5
41,351,1
41,352,1
41,386,1
41,491,2
41,566,5
41,606,1
41,635,1
41,760,1
41,864,1
41,868,1
41,995,1
42,28,1
42,234,4
42,491,5
42,743,4
43,274,3
43,807,5
43,963,4
44,233,1
44,240,1
44,271,1
44,273,1
44,319,1
44,338,1
44,522,1
44,524,1
44,766,1
44,819,1
44,959,1
45,49,5
45,124,5
45,152,5
45,234,5
45,394,2
45,795,5
46,75,1
46,487,3
46,635,3
46,698,2
46,811,1
47,13,1
47,491,2
47,683,1
47,699,1
47,811,3
48,22,5
48,169,1
48,183,5
48,217,5
48,271,5
48,286,1
48,441,5
48,447,1
48,697,1
48,698,1
48,735,1
48,794,5
48,804,1
48,993,5
49,22,3
49,53,3
49,87,4
49,122,4
49,152,5
49,239,5
49,752,5
49,825,5
50,29,1
50,81,1
50,213,1
50,275,3
50,291,1
50,545,1
50,652,1
50,743,3
50,884,1
51,40,5
51,234,1
51,394,1
51,696,5
51,790,5
51,925,1
51,978,5
52,44,2
52,114,5
52,595,1
52,843,2
52,940,3
53,303,3
53,743,3
53,884,4
54,403,4
54,743,3
54,764,5
54,825,2
54,855,2
54,885,4
54,944,4
54,951,3
55,53,1
55,126,1
55,173,2
55,482,1
55,536,1
55,622,1
55,692,1
55,766,1
55,811,1
55,863,1
56,191,1
56,743,4
56,766,3
56,813,1
56,959,2
57,540,5
57,635,4
57,746,4
58,142,1
58,394,1
58,444,1
58,562,4
58,914,1
58,978,1
59,61,1
59,126,1
59,233,1
59,234,1
59,291,1
59,382,1
59,572,1
59,794,1
59,811,1
60,123,1
60,169,4
60,382,1
60,411,5
60,497,3
61,166,1
61,292,3
61,404,1
61,604,1
61,636,1
61,805,1
61,995,2
62,55,2
62,291,4
62,766,5
63,667,5
63,789,4
63,811,5
63,966,5
64,101,1
64,319,4
64,392,1
64,491,4
64,580,4
64,761,1
64,867,1
64,968,4
65,66,5
65,213,3
65,372,4
65,444,5
65,515,5
65,562,4
65,574,4
65,635,5
65,781,5
65,794,5
65,811,4
65,901,4
65,938,4
66,55,5
66,209,5
66,290,1
66,300,3
66,356,1
66,405,1
66,492,4
66,630,4
66,804,2
66,991,1
67,173,4
67,332,1
67,548,1
67,847,4
67,925,3
68,144,5
68,221,5
68,543,5
68,562,5
68,690,5
68,713,5
68,836,5
68,884,5
68,982,5
68,995,5
69,291,1
69,331,5
69,990,1
70,34,2
70,53,4
70,98,5
70,126,5
70,234,2
70,300,1
70,591,5
70,836,1
71,171,4
71,596,4
71,963,3
71,995,3
72,11,4
72,61,4
72,104,4
72,319,4
72,321,3
72,327,2
72,401,3
72,500,5
72,606,4
72,642,5
72,645,2
72,699,5
72,794,5
72,811,3
72,934,5
72,993,2
73,0,2
73,55,2
73,114,2
73,118,4
73,606,3
73,667,4
73,963,3
74,64,2
74,296,4
74,394,5
74,966,5
75,107,2
75,169,4
75,766,4
75,995,2
76,635,3
76,645,5
76,761,4
76,811,2
76,870,3
76,943,3
77,219,4
77,402,3
77,664,5
77,756,2
77,811,4
78,0,1
78,24,3
78,46,1
78,86,1
78,292,1
78,372,5
78,591,1
78,735,1
78,807,1
78,957,1
78,979,4
79,49,1
79,319,3
79,751,1
79,858,5
80,113,2
80,188,1
80,606,2
81,133,5
81,152,4
81,178,2
81,183,4
81,319,5
81,323,4
81,394,3
81,465,3
81,596,4
81,677,2
81,683,4
81,702,5
81,864,3
81,872,2
81,920,3
82,74,2
82,85,2
82,165,2
82,640,2
82,982,4
83,325,1
83,811,2
83,864,4
83,895,4
84,230,1
84,720,4
84,813,4
84,969,5
84,991,1
85,57,3
85,65,2
85,85,2
85,185,2
85,192,3
85,295,2
85,389,2
85,394,3
85,461,2
85,462,2
85,654,2
85,773,2
85,855,3
86,43,4
86,60,4
86,169,1
87,0,4
87,317,2
87,743,5
87,836,4
87,957,1
88,49,2
88,104,1
88,121,3
88,126,4
88,233,2
88,344,1
88,425,1
88,562,2
88,705,2
88,811,2
88,857,3
88,916,1
89,34,4
89,60,4
89,126,4
89,234,4
89,398,5
89,836,1
90,26,5
90,114,1
90,157,1
90,506,1
90,534,1
90,755,1
90,766,1
91,234,5
91,606,5
91,743,5
92,72,1
92,85,4
92,169,5
92,405,5
92,639,1
92,648,5
92,834,5
92,876,5
92,995,5
93,60,1
93,92,1
93,141,1
93,163,3
93,177,1
93,210,1
93,284,1
93,295,4
93,298,1
93,311,1
93,377,1
93,434,1
93,442,1
93,476,1
93,628,2
93,746,1
93,751,4
93,755,1
93,813,4
93,833,1
93,996,1
94,28,5
94,55,5
94,93,4
94,234,5
95,8,4
95,84,1
95,92,1
95,120,1
95,152,3
95,387,1
95,490,1
95,584,1
95,656,4
95,691,1
95,713,3
95,755,1
95,766,1
95,790,1
95,805,1
95,813,1
95,861,1
95,884,1
95,921,1
96,131,2
96,237,1
96,292,1
96,497,1
96,677,1
96,707,1
96,890,1
96,954,1
97,274,3
97,338,3
97,540,2
97,554,3
97,559,1
98,53,1
98,572,4
98,598,1
98,779,3
98,831,1
98,852,1
98,895,1
99,120,3
99,319,4
99,811,1
99,969,5
100,46,3
100,55,2
100,106,1
100,110,5
100,141,5
100,185,5
100,201,3
100,205,5
100,218,3
100,222,2
100,332,5
100,340,3
100,358,5
100,363,5
100,369,5
100,405,3
100,408,2
100,481,5
100,491,1
100,507,5
100,520,1
100,630,2
100,656,3
100,710,5
100,743,2
100,766,5
100,794,1
100,796,5
100,837,4
100,848,5
100,943,1
100,959,3
101,291,3
101,505,1
101,554,3
101,746,3
102,151,2
102,251,3
102,281,3
102,291,2
102,506,2
103,142,3
103,455,5
103,457,5
103,476,3
104,463,3
104,811,1
104,995,1
105,0,4
105,55,2
105,120,3
105,234,2
105,303,3
105,319,5
105,476,5
105,581,2
105,667,3
105,743,5
105,746,4
105,764,3
105,833,5
106,238,5
106,580,5
106,871,5
107,45,1
107,80,1
107,118,3
107,165,1
107,380,1
107,394,4
107,508,1
107,645,1
107,686,2
107,746,1
107,825,3
107,894,3
107,954,2
108,506,1
108,606,1
108,811,1
109,98,5
109,303,5
109,358,1
109,764,5
109,811,4
110,275,4
110,399,3
110,567,1
110,995,3
111,49,4
111,55,5
111,120,5
111,152,5
111,234,5
112,169,3
112,193,3
112,409,1
112,575,2
112,669,1
112,746,3
112,975,1
113,11,2
113,169,3
113,404,4
113,746,4
113,938,3
114,107,1
114,234,1
114,242,1
114,779,2
114,972,1
115,34,4
115,81,5
115,995,5
116,40,3
116,50,4
116,92,3
116,229,4
116,274,3
116,277,1
116,419,3
116,440,3
116,461,1
116,833,3
116,836,1
116,966,4
117,120,2
117,169,1
117,606,2
117,811,1
118,224,1
118,336,5
118,723,1
118,725,5
118,785,1
118,794,1
118,993,5
119,61,2
119,93,1
119,268,1
119,491,2
119,547,1
119,555,1
119,743,2
119,945,1
119,995,2
120,127,5
120,140,3
120,273,4
120,291,4
120,354,1
120,599,2
120,606,1
120,926,3
121,55,2
121,57,4
121,118,5
121,124,4
121,212,2
121,476,3
121,503,3
121,596,2
121,740,3
121,857,1
121,909,2
122,246,4
122,389,3
122,536,3
122,743,2
122,783,2
123,152,5
123,793,4
123,968,3
124,786,5
124,803,4
124,893,5
125,61,1
125,268,1
125,292,1
125,836,1
126,13,1
126,122,1
126,232,1
126,234,2
126,382,1
126,580,2
126,583,1
126,627,1
126,649,1
126,683,1
126,848,1
126,920,1
126,936,1
126,938,1
127,76,3
127,339,2
127,512,1
127,548,1
127,591,1
127,645,1
127,877,1
128,382,5
128,500,5
128,606,4
128,731,3
128,748,5
128,890,2
128,943,5
128,995,3
129,207,5
129,692,5
129,809,5
129,833,5
130,13,3
130,352,2
130,409,2
130,474,2
130,479,2
130,590,2
130,804,2
130,936,2
131,119,1
131,707,1
131,890,1
132,126,3
132,169,1
132,186,5
132,395,5
132,566,4
132,596,4
132,645,5
132,699,5
132,715,2
132,733,4
132,771,5
132,837,4
132,846,5
132,864,5
132,920,1
132,929,1
133,319,5
133,811,5
133,876,5
134,198,2
134,382,2
134,500,3
134,705,4
134,836,3
135,759,1
135,794,2
135,894,1
135,938,1
136,0,4
136,234,5
136,380,2
136,394,3
136,566,5
136,702,5
136,811,2
136,943,5
137,394,1
137,740,5
137,864,4
138,49,5
138,236,3
138,291,5
138,319,3
138,569,5
138,796,4
139,11,5
139,27,2
139,234,1
139,394,5
139,491,1
139,792,5
139,894,2
140,34,5
140,234,5
140,405,5
140,540,1
140,596,5
140,746,5
140,929,4
140,995,5
141,152,1
141,169,3
141,292,4
141,382,4
141,554,1
141,676,1
142,45,1
142,134,1
142,160,1
142,273,1
142,303,1
142,313,1
142,325,1
142,369,1
142,382,1
142,405,1
142,432,1
142,454,1
142,478,1
142,564,1
142,645,1
142,704,1
142,836,1
142,867,1
142,923,1
142,946,1
143,45,3
143,82,4
143,85,5
143,423,4
143,455,2
143,536,3
143,805,4
143,813,5
144,39,5
144,169,4
144,325,4
144,503,5
144,526,5
144,599,5
144,706,5
144,896,4
144,997,4
145,34,3
145,566,5
145,596,3
145,606,2
145,666,2
145,968,2
146,65,1
146,165,1
146,706,1
146,764,1
146,921,1
147,107,5
147,786,5
147,814,5
148,49,3
148,66,5
148,126,4
148,249,3
148,342,3
148,382,4
148,404,3
148,478,4
148,503,3
148,506,3
148,611,3
148,692,2
148,743,3
148,758,3
148,785,1
148,843,3
148,861,3
148,876,3
148,888,3
148,975,3
149,126,4
149,291,3
149,774,3
149,872,3
149,995,3
150,374,1
150,381,1
150,573,4
150,792,4
151,49,3
151,85,5
151,190,1
151,298,5
151,445,1
151,543,5
151,683,5
151,755,5
151,799,5
151,888,5
151,948,3
151,976,5
152,95,1
152,191,1
152,210,1
152,487,1
152,606,5
153,118,1
153,548,1
153,815,1
154,13,1
154,126,3
154,169,4
154,352,4
154,813,3
154,856,2
155,59,4
155,130,1
155,168,2
155,177,1
155,268,3
155,293,4
155,295,1
155,311,1
155,340,2
155,345,1
155,872,4
155,873,1
155,917,4
155,989,1
156,93,3
156,312,2
156,581,2
156,811,2
156,987,2
157,165,1
157,191,1
157,291,1
157,340,1
157,623,1
157,743,1
157,857,1
157,982,1
158,169,4
158,303,4
158,583,4
159,61,2
159,93,3
159,191,1
159,218,5
159,369,3
159,766,3
159,857,4
159,968,2
160,49,5
160,61,4
160,645,4
160,766,4
161,500,5
161,631,4
161,666,4
161,926,3
162,515,3
162,520,1
162,575,4
162,743,3
162,995,1
163,381,5
163,537,1
163,645,1
163,660,1
163,672,1
163,720,1
163,788,3
164,2,3
164,151,3
164,395,5
164,773,4
164,785,3
165,203,1
165,332,1
165,534,1
165,635,3
165,786,1
165,805,1
165,873,1
165,978,1
166,11,4
166,884,1
166,968,4
167,176,2
167,352,3
167,491,4
167,572,1
167,635,3
167,876,2
167,963,3
168,34,2
168,126,3
168,189,1
168,251,2
168,291,5
168,303,3
168,743,2
168,811,1
168,855,2
169,55,1
169,728,5
169,743,1
169,796,5
170,34,2
170,158,2
170,227,1
170,330,2
170,399,4
170,692,2
170,708,3
171,229,5
171,240,4
171,491,3
171,496,1
171,595,1
171,890,1
171,978,1
172,251,3
172,870,3
172,875,1
173,118,3
173,151,3
173,234,5
173,356,5
173,380,1
173,394,2
173,847,3
173,864,3
174,450,4
174,503,4
174,705,3
174,766,3
174,824,3
175,394,4
175,395,2
175,635,5
176,158,5
176,491,4
176,540,5
176,857,5
176,968,1
176,995,1
177,118,3
177,126,3
177,382,1
177,597,1
177,884,3
178,31,1
178,409,3
178,601,1
178,813,1
179,291,3
179,404,1
179,743,2
179,794,2
179,995,5
180,34,1
180,51,1
180,89,1
180,152,5
180,303,1
180,594,1
180,795,1
180,811,1
180,827,1
180,934,1
180,947,1
181,83,1
181,129,1
181,210,1
181,606,1
181,635,1
181,701,1
181,905,3
181,995,4
182,55,1
182,93,3
182,281,3
182,411,1
182,635,2
182,638,2
182,680,1
182,811,4
183,405,3
183,423,4
183,491,2
183,583,1
183,813,2
184,172,5
184,243,5
184,757,5
185,74,1
185,123,1
185,165,1
185,581,1
185,615,1
185,928,1
185,982,5
186,251,1
186,291,4
186,451,1
186,461,1
186,498,1
186,499,1
186,511,1
186,648,1
186,683,1
186,707,1
186,743,3
186,813,4
186,829,1
187,118,3
187,307,1
187,364,5
187,465,1
187,664,3
188,11,5
188,55,4
188,120,5
188,201,5
188,270,4
188,306,4
188,351,4
188,466,4
188,611,5
188,691,5
188,752,4
188,955,4
189,98,2
189,374,2
189,428,2
189,567,3
189,613,2
189,660,2
189,920,1
189,975,2
190,129,5
190,192,4
190,706,3
191,49,4
191,85,5
191,347,1
191,586,5
191,783,3
191,852,3
191,958,4
191,995,5
192,169,3
192,287,5
192,447,4
192,667,1
193,44,3
193,89,2
193,104,5
193,248,4
193,383,3
194,169,5
194,389,4
194,591,5
194,813,5
194,988,5
195,362,1
195,500,1
195,693,1
195,982,1
196,191,1
196,395,5
196,811,1
196,942,1
197,18,4
197,30,3
197,55,3
197,118,3
197,234,3
197,277,2
197,346,3
197,368,3
197,743,3
198,55,4
198,303,5
198,319,5
198,900,2
199,169,2
199,811,1
199,857,3
199,995,4
200,168,3
200,454,3
200,616,3
200,819,3
200,888,3
201,118,3
201,537,3
201,794,1
202,359,2
202,472,1
202,580,5
202,603,1
202,885,4
203,411,4
203,813,4
203,884,4
204,369,4
204,664,4
204,766,2
204,857,4
205,11,3
205,55,3
205,152,1
205,190,1
205,292,3
205,453,2
205,502,1
205,766,2
205,870,2
205,894,1
205,978,2
206,126,3
206,190,1
206,825,5
206,968,1
207,192,5
207,228,2
207,342,1
207,346,3
207,394,4
207,846,5
208,55,4
208,152,4
208,611,3
208,909,3
208,991,5
209,148,5
209,394,2
209,936,1
210,394,5
210,423,5
210,476,4
210,692,5
210,743,4
210,766,5
211,146,4
211,234,5
211,251,3
211,503,5
211,645,3
212,11,3
212,193,3
212,491,5
213,766,2
213,770,1
213,943,1
214,49,4
214,152,4
214,234,4
214,595,1
214,811,4
214,942,3
214,988,4
215,0,1
215,95,2
215,652,2
215,684,1
215,736,2
215,836,3
215,990,1
216,34,5
216,126,5
216,183,5
217,431,2
217,432,1
217,854,2
218,0,2
218,472,3
218,536,1
218,653,4
218,690,1
219,193,2
219,411,2
219,478,1
219,770,2
219,995,1
220,165,1
220,369,1
220,558,1
220,641,1
220,743,4
220,826,1
220,959,1
221,11,1
221,709,1
221,720,1
221,968,2
222,64,1
222,252,5
222,649,1
223,169,4
223,234,4
223,303,3
223,352,2
223,394,3
223,572,3
224,109,5
224,168,5
224,668,5
224,837,5
225,65,1
225,191,1
225,298,1
225,398,1
225,647,1
226,155,3
226,273,4
226,284,1
226,292,2
226,500,1
226,796,3
226,897,5
227,248,4
227,300,5
227,377,5
227,379,5
227,440,5
228,839,1
228,908,1
228,995,1
229,26,4
229,60,5
229,66,3
229,101,5
229,120,5
229,217,1
229,229,4
229,291,4
229,302,5
229,355,4
229,453,3
229,560,4
229,630,4
229,686,3
229,756,4
229,785,4
229,811,1
229,833,5
229,884,4
229,920,3
229,974,4
229,997,3
230,49,3
230,195,1
230,709,3
231,63,2
231,198,5
231,599,4
231,618,1
231,736,1
232,63,5
232,459,5
232,707,5
232,748,5
233,85,4
233,164,5
233,172,2
233,529,5
233,568,5
233,645,1
233,790,3
233,798,4
234,98,3
234,739,2
234,836,1
235,118,5
235,126,4
235,152,5
235,234,5
235,286,5
235,352,5
235,872,5
236,234,3
236,606,3
236,796,5
237,382,4
237,515,5
237,543,4
237,606,4
237,645,4
237,995,5
238,57,5
238,322,1
238,743,1
239,14,5
239,20,5
239,27,5
239,29,5
239,52,5
239,55,5
239,76,5
239,109,5
239,160,5
239,191,5
239,304,5
239,322,1
239,325,5
239,348,5
239,382,5
239,503,5
239,522,5
239,540,5
239,559,5
239,573,5
239,579,5
239,580,5
239,606,5
239,697,5
239,703,5
239,708,5
239,751,5
239,786,5
239,794,5
239,803,5
239,857,5
239,871,5
239,877,5
239,882,5
239,895,5
239,899,5
239,934,5
240,34,4
240,55,3
240,465,3
240,569,5
241,34,5
241,272,4
241,491,5
241,938,1
242,98,2
242,879,2
242,968,5
243,152,5
243,319,4
243,352,3
243,743,2
243,796,4
244,43,3
244,149,5
244,210,5
244,393,5
244,469,4
244,550,4
244,746,1
244,811,3
245,503,5
245,705,4
245,735,1
246,488,1
246,616,1
246,724,1
246,779,2
247,169,5
247,202,5
247,394,2
247,397,5
247,461,3
247,515,5
247,665,5
247,683,5
247,743,2
248,139,5
248,336,3
248,811,4
249,264,3
249,598,2
249,766,3
250,82,1
250,86,1
250,151,1
250,291,4
250,318,1
250,378,1
250,541,1
250,765,2
250,766,2
250,783,2
251,70,1
251,405,1
251,503,2
251,705,1
251,978,1
252,81,3
252,169,2
252,805,1
253,364,4
253,444,1
253,740,4
253,794,5
253,811,1
253,837,4
253,860,4
253,939,5
254,10,1
254,140,1
254,152,1
254,167,1
254,194,1
254,213,1
254,221,1
254,245,2
254,437,1
254,517,1
254,529,1
254,596,1
254,608,1
254,751,2
254,757,1
254,777,1
254,813,1
254,963,1
255,49,1
255,95,1
255,351,1
255,755,3
255,766,1
255,811,2
255,857,2
255,925,1
256,382,5
256,636,4
256,796,3
256,989,2
257,8,4
257,11,1
257,13,2
257,53,4
257,148,1
257,271,1
257,286,1
257,291,4
257,394,2
257,683,3
257,684,1
257,780,4
258,61,4
258,265,2
258,566,2
258,894,2
259,29,5
259,49,5
259,61,2
259,610,5
259,763,5
259,772,5
259,794,5
259,897,5
259,995,5
260,273,5
260,331,1
260,500,5
260,503,5
260,562,5
260,580,1
260,629,3
260,705,4
260,766,1
260,882,4
261,237,3
261,291,5
261,303,4
261,411,4
261,491,5
261,536,2
261,648,5
261,713,4
261,752,4
261,764,5
261,785,4
261,862,5
261,884,5
261,901,5
261,959,4
262,206,1
262,766,5
262,796,4
262,811,5
263,29,3
263,152,2
263,303,3
263,811,1
264,55,1
264,57,4
264,234,1
264,409,3
264,492,3
264,920,4
264,995,1
265,169,3
265,234,2
265,513,3
266,98,5
266,234,1
266,606,1
266,710,2
266,950,3
267,16,5
267,27,3
267,234,5
267,474,4
267,543,5
267,802,5
267,966,5
268,234,3
268,382,4
268,702,3
268,771,4
268,783,4
268,836,2
268,857,3
268,968,5
269,56,4
269,150,2
269,382,4
269,431,4
269,444,2
269,526,5
269,678,4
269,992,3
270,43,2
270,165,1
270,234,5
271,291,3
271,725,3
271,764,4
271,867,2
272,18,5
272,566,2
272,855,4
272,885,5
273,11,3
273,286,3
273,352,3
273,414,3
273,606,1
273,811,3
274,42,1
274,172,1
274,235,1
274,249,1
274,276,1
274,311,1
274,575,1
275,229,1
275,692,1
275,746,5
276,45,5
276,64,3
276,303,5
276,491,4
276,683,5
276,686,3
276,788,4
276,792,3
276,855,5
277,34,2
277,95,1
277,938,1
277,978,1
277,990,1
278,151,5
278,204,5
278,286,1
278,327,3
278,567,4
278,728,5
278,811,2
278,963,4
278,993,3
279,147,4
279,312,4
279,566,5
279,847,5
280,122,3
280,286,4
280,380,3
280,864,3
280,909,1
280,950,2
280,959,4
281,55,4
281,395,3
281,465,1
281,572,3
281,783,1
281,811,4
281,823,1
281,942,4
282,44,1
282,53,1
282,82,1
282,193,3
282,201,1
282,215,1
282,234,1
282,264,1
282,277,1
282,291,3
282,349,1
282,375,1
282,463,1
282,573,2
282,636,1
282,683,3
282,785,3
282,798,1
282,802,2
282,885,4
283,11,1
283,53,4
283,147,1
283,208,1
283,319,4
283,374,2
283,398,2
283,795,3
283,870,2
283,934,1
283,995,1
284,49,2
284,89,2
284,836,1
285,31,1
285,86,1
285,117,1
285,134,1
285,142,1
285,191,1
285,198,1
285,234,1
285,263,1
285,281,1
285,328,1
285,341,1
285,342,1
285,348,1
285,394,5
285,416,1
285,465,1
285,503,1
285,557,1
285,577,1
285,583,3
285,621,1
285,652,1
285,675,1
285,696,1
285,751,5
285,753,1
285,758,1
285,759,1
285,763,1
285,790,5
285,800,1
285,809,1
285,836,1
285,838,1
285,854,1
285,896,1
285,929,1
285,936,1
285,942,1
285,963,5
286,42,1
286,49,1
286,77,5
286,81,1
286,155,1
286,292,5
286,319,1
286,381,1
286,524,1
286,562,1
286,707,1
286,762,5
286,881,1
287,274,5
287,347,1
287,476,1
288,177,5
288,207,4
288,554,5
288,929,3
289,34,5
289,165,1
289,180,4
289,953,3
290,312,5
290,358,3
290,368,2
290,766,4
290,811,5
290,863,4
290,925,2
291,77,4
291,165,1
291,280,4
291,503,4
291,992,1
292,346,4
292,397,3
292,811,3
292,885,4
293,55,1
293,141,2
293,291,5
293,963,4
294,98,1
294,126,5
294,780,1
295,120,2
295,243,4
295,319,4
295,326,1
295,491,5
295,583,1
295,811,1
295,836,1
295,982,1
296,264,1
296,349,2
296,626,1
296,779,2
297,234,2
297,279,5
297,291,2
297,706,2
297,730,3
297,938,4
297,946,4
297,997,4
298,34,2
298,44,2
298,186,2
298,743,1
298,995,2
299,81,4
299,113,2
299,121,1
299,131,1
299,231,1
299,693,4
299,926,1
299,927,1
299,992,1
300,114,4
300,192,4
300,837,2
300,903,4
301,11,5
301,82,5
301,183,5
301,382,4
301,404,5
301,405,5
301,596,5
301,780,5
301,970,4
302,55,4
302,152,3
302,234,3
302,461,3
302,469,1
303,234,4
303,312,2
303,349,5
303,575,1
303,950,5
304,163,4
304,328,1
304,398,2
304,415,2
304,423,2
304,794,4
304,995,4
305,13,2
305,29,2
305,207,2
305,347,2
305,509,2
305,584,2
305,709,3
305,743,3
305,759,2
305,781,2
306,105,1
306,109,4
306,207,2
306,303,2
306,319,2
306,352,2
306,402,1
306,503,3
306,740,1
306,750,1
306,993,4
307,22,1
307,155,1
307,827,1
308,34,3
308,291,5
308,515,4
308,793,1
308,934,2
309,95,3
309,141,2
309,273,4
309,319,4
309,719,3
310,73,3
310,169,4
310,303,3
310,705,3
310,945,1
310,995,3
311,27,1
311,72,1
311,335,1
311,362,1
311,382,1
311,430,3
311,735,1
311,934,1
311,995,4
312,633,1
312,801,5
312,982,5
313,11,4
313,319,5
313,431,3
313,503,5
313,968,1
314,34,2
314,169,2
314,884,2
315,49,4
315,168,4
315,398,5
315,759,5
315,995,5
316,128,4
316,792,4
316,794,2
316,966,3
316,968,4
317,55,4
317,234,3
317,596,4
317,766,3
317,929,3
318,32,5
318,45,3
318,467,2
318,491,3
318,567,5
318,641,3
318,802,2
318,884,2
318,900,2
319,152,2
319,395,4
319,423,3
319,476,3
319,497,3
319,743,3
319,929,3
320,857,1
320,929,1
320,997,1
321,863,5
321,919,3
321,973,2
322,631,4
322,762,5
322,801,5
323,11,1
323,491,2
323,753,2
323,968,1
323,995,5
324,796,3
324,879,5
324,994,1
325,395,1
325,598,1
325,916,1
326,118,5
