uid,sid,rating
21,118,2
21,479,1
21,766,4
21,895,1
21,950,2
21,959,1
22,81,5
22,121,3
22,319,4
22,786,4
23,484,2
23,596,4
23,692,5
23,934,3
23,995,1
24,0,4
24,29,5
24,319,5
24,570,5
24,995,4
25,13,2
25,169,4
25,172,1
25,303,4
25,501,1
25,554,4
25,591,5
25,762,5
25,766,1
25,813,3
25,995,5
26,0,4
26,120,4
26,251,5
26,303,3
26,344,3
26,515,4
26,537,5
26,785,4
26,885,4
26,929,5
26,997,2
27,9,5
27,23,5
27,35,5
27,45,5
27,50,5
27,60,5
27,62,5
27,85,5
27,89,5
27,92,5
27,93,5
27,107,5
27,109,5
27,114,2
27,122,5
27,126,5
27,141,5
27,147,5
27,148,5
27,152,5
27,153,5
27,161,5
27,170,5
27,175,5
27,178,5
27,186,5
27,189,5
27,190,5
27,191,5
27,205,5
27,234,5
27,243,5
27,248,5
27,252,5
27,268,5
27,279,5
27,348,5
27,358,5
27,364,5
27,374,5
27,395,5
27,401,5
27,457,5
27,472,5
27,484,5
27,522,5
27,557,5
27,560,5
27,569,5
27,577,5
27,587,5
27,594,5
27,602,5
27,611,2
27,620,5
27,653,5
27,657,5
27,664,5
27,672,5
27,696,5
27,713,5
27,716,5
27,720,5
27,752,5
27,763,5
27,771,5
27,783,5
27,790,5
27,796,5
27,797,5
27,798,5
27,800,5
27,812,5
27,823,5
27,825,4
27,827,5
27,858,5
27,878,5
27,880,5
27,909,5
27,917,5
27,920,5
27,931,5
27,943,5
27,946,5
27,947,5
27,948,5
27,968,5
27,969,5
27,987,5
28,49,3
28,394,3
28,751,1
29,119,5
29,128,1
29,163,4
29,272,4
29,352,5
29,355,4
29,463,1
29,572,2
29,693,5
29,766,4
29,806,5
29,813,5
29,980,1
30,331,3
30,631,1
30,836,1
31,312,4
31,728,4
31,766,2
31,811,4
31,995,5
32,146,2
32,205,4
32,505,3
32,919,1
33,200,4
33,268,3
33,572,3
33,595,3
33,794,4
33,796,5
33,909,3
34,154,2
34,169,3
34,271,4
34,292,4
34,380,3
34,606,2
34,682,4
34,783,2
34,876,4
35,85,4
35,125,4
35,152,3
35,303,3
35,363,3
35,515,4
35,748,2
35,763,5
35,935,3
36,47,1
36,234,2
36,317,4
36,319,1
36,356,1
37,58,1
37,506,1
37,811,4
38,319,1
38,804,2
38,827,1
38,870,1
39,52,1
39,55,1
39,995,2
40,169,1
40,596,3
40,813,2
40,847,3
40,963,3
41,33,1
41,55,5
41,170,1
41,358,1
41,500,1
41,520,1
41,596,2
41,667,2
41,739,1
41,781,1
41,783,1
41,796,1
41,857,1
42,61,5
42,273,3
42,291,4
43,129,5
43,929,3
43,938,4
44,45,1
44,169,3
44,205,1
44,234,1
44,259,1
44,264,1
44,303,2
44,378,1
44,595,1
44,746,2
44,934,1
45,40,5
45,118,5
45,683,5
45,709,5
45,766,5
46,49,2
46,488,3
46,623,2
46,759,2
46,784,3
47,262,2
47,447,2
47,512,2
47,851,2
47,958,2
48,29,5
48,33,1
48,43,1
48,49,1
48,98,1
48,222,1
48,234,5
48,352,5
48,404,5
48,606,1
48,635,5
48,645,5
48,811,5
48,943,5
49,14,3
49,106,4
49,204,3
49,411,1
49,497,4
49,870,4
49,944,4
50,33,5
50,45,1
50,125,3
50,234,4
50,303,1
50,374,1
50,394,2
50,740,1
50,893,2
51,131,1
51,596,1
51,600,1
51,637,1
51,753,2
51,963,1
52,165,2
52,394,4
52,532,2
52,794,2
52,866,2
53,158,4
53,959,2
53,963,3
54,114,2
54,141,5
54,152,3
54,195,4
54,303,3
54,322,2
54,811,3
55,251,1
55,472,1
55,548,2
55,557,1
55,606,1
55,635,2
55,645,2
55,807,2
55,978,1
56,185,2
56,217,4
56,234,1
56,575,5
57,234,3
57,554,2
57,706,4
58,234,1
58,707,1
58,821,1
58,836,1
58,964,1
58,999,1
59,169,1
59,262,1
59,351,1
59,584,1
59,635,1
59,857,1
59,916,1
59,978,1
59,995,5
60,82,1
60,152,4
60,189,4
60,291,5
60,746,1
61,188,1
61,382,2
61,536,4
61,606,1
61,645,2
61,799,1
62,157,4
62,764,3
62,978,1
63,0,5
63,55,5
63,233,5
64,78,1
64,91,1
64,288,1
64,291,1
64,318,1
64,573,2
64,764,4
65,0,5
65,44,4
65,95,4
65,157,4
65,222,4
65,276,4
65,364,4
65,581,4
65,596,4
65,766,4
65,964,4
65,972,5
66,56,1
66,175,5
66,179,5
66,470,3
66,664,5
66,749,1
66,782,5
66,811,3
66,910,1
67,55,4
67,120,4
67,215,1
67,506,1
68,191,5
68,315,5
68,341,5
68,500,5
68,503,5
68,635,5
68,720,5
68,845,3
68,882,5
69,187,1
69,645,1
69,840,5
70,49,3
70,186,4
70,291,4
70,352,5
70,491,3
70,537,1
70,739,5
70,968,5
71,55,3
71,291,2
71,583,3
72,169,5
72,170,5
72,234,3
72,292,3
72,328,2
72,352,3
72,562,2
72,593,3
72,725,5
72,764,4
72,766,5
72,790,3
72,872,3
72,908,2
72,968,4
72,982,2
73,20,2
73,24,5
73,394,3
73,653,5
73,657,1
73,884,3
74,55,3
74,108,4
74,560,4
74,743,4
75,491,3
75,497,1
75,645,3
76,319,3
76,596,5
76,794,5
76,857,4
76,879,4
77,44,1
77,86,3
77,196,4
77,879,3
78,55,5
78,169,1
78,346,2
78,395,5
78,563,1
78,584,1
78,635,5
78,667,4
78,702,2
78,766,1
78,951,1
79,51,1
79,169,2
79,920,3
79,934,1
80,811,2
80,982,1
80,995,2
81,11,5
81,49,5
81,55,5
81,309,5
81,358,5
81,411,3
81,491,3
81,587,3
81,638,2
81,773,5
81,796,5
81,866,1
81,896,1
81,942,4
82,237,2
82,526,2
82,592,2
82,995,1
83,234,3
83,380,5
83,929,3
84,49,1
84,128,3
84,741,1
84,811,4
85,55,4
85,93,1
85,114,2
85,118,1
85,122,2
85,126,4
85,193,4
85,291,3
85,321,1
85,507,2
85,593,3
85,645,1
86,34,5
86,596,4
86,743,4
87,55,5
87,421,1
87,572,2
87,635,5
88,90,1
88,250,1
88,394,2
88,446,2
88,654,1
88,707,1
88,785,3
88,813,1
88,870,3
88,897,2
88,917,3
88,938,2
89,55,2
89,423,3
89,593,2
89,726,2
89,966,5
90,120,3
90,420,4
90,476,5
90,554,1
90,790,4
90,820,1
90,884,4
91,120,3
91,491,5
91,938,5
92,126,2
92,312,1
92,393,5
92,491,4
92,575,1
92,617,5
92,686,2
92,897,4
92,987,5
93,87,1
93,130,1
93,152,1
93,169,1
93,243,1
93,254,1
93,291,3
93,321,1
93,413,1
93,440,1
93,452,1
93,457,1
93,499,1
93,562,1
93,686,1
93,691,3
93,741,1
93,827,1
93,842,1
93,932,1
94,105,2
94,118,5
94,269,4
95,57,1
95,104,5
95,124,1
95,169,1
95,179,1
95,233,1
95,249,1
95,257,1
95,291,1
95,411,1
95,437,1
95,503,2
95,526,1
95,732,2
95,920,3
95,924,1
95,934,1
95,982,1
96,31,1
96,106,1
96,165,1
96,198,1
96,241,1
96,293,1
96,917,1
96,971,1
97,11,1
97,197,1
97,746,3
97,991,2
98,182,1
98,556,1
98,566,3
98,621,1
98,683,3
98,847,3
99,55,5
99,85,4
99,995,4
100,0,3
100,2,5
100,11,2
100,14,3
100,44,5
100,78,1
100,165,1
100,178,2
100,193,5
100,207,5
100,333,1
100,349,1
100,396,5
100,414,3
100,500,1
100,522,2
100,538,5
100,575,3
100,591,5
100,613,2
100,696,1
100,716,5
100,718,1
100,752,3
100,778,2
100,804,3
100,829,1
100,851,2
100,966,3
100,976,5
100,992,1
101,292,5
101,760,5
101,813,5
102,11,2
102,234,1
102,303,2
102,811,2
102,818,4
103,211,5
103,342,2
103,564,5
103,952,3
104,234,5
104,600,5
104,667,1
105,229,2
105,232,5
105,274,2
105,351,4
105,382,2
105,388,2
105,419,2
105,472,2
105,554,4
105,692,4
105,929,5
105,963,3
106,488,5
106,510,5
106,779,5
107,21,3
107,22,1
107,53,4
107,57,4
107,145,2
107,157,4
107,193,4
107,573,2
107,800,3
107,802,2
107,811,1
107,842,3
108,50,1
108,702,1
108,959,1
109,11,4
109,642,1
109,728,4
109,794,5
110,234,4
110,683,3
110,963,4
111,299,4
111,566,5
111,761,3
111,811,4
112,491,1
112,554,3
112,683,3
112,686,1
112,864,1
112,963,1
113,172,4
113,183,4
113,568,2
113,637,4
114,291,2
114,635,3
114,723,2
114,987,1
114,995,3
115,504,3
115,606,5
115,746,3
116,0,2
116,252,3
116,291,4
116,377,3
116,446,1
116,649,4
116,682,3
116,706,4
116,743,5
116,783,1
116,905,1
117,234,3
117,395,2
117,831,1
118,26,5
118,89,5
118,186,5
118,352,5
118,394,5
118,819,5
119,55,1
119,120,5
119,369,1
119,515,1
119,641,1
119,748,1
119,955,1
119,973,2
120,198,5
120,319,5
120,382,2
120,500,4
120,503,3
120,631,5
120,823,5
121,147,2
121,152,4
121,199,2
121,234,2
121,291,4
121,332,3
121,481,4
121,515,3
121,658,4
121,666,2
121,940,3
122,645,4
122,755,3
122,811,4
122,934,3
123,118,4
123,319,4
123,811,3
124,456,2
124,811,1
124,904,1
125,234,2
125,728,5
125,813,1
126,58,1
126,192,1
126,195,1
126,243,1
126,291,2
126,397,1
126,515,1
126,540,1
126,554,1
126,556,2
126,674,1
126,780,1
126,884,3
127,81,3
127,216,1
127,412,5
127,590,1
127,703,1
127,803,5
128,169,5
128,319,5
128,352,3
128,432,3
128,562,5
128,585,5
128,597,3
129,77,5
129,540,5
129,746,5
129,813,5
130,233,2
130,303,2
130,491,4
130,635,3
130,667,3
130,780,2
130,995,2
131,13,5
131,491,5
131,615,1
132,49,5
132,104,2
132,110,1
132,114,4
132,291,4
132,317,4
132,324,1
132,358,5
132,394,5
132,642,5
132,702,1
132,751,4
132,796,5
132,888,4
132,973,2
133,49,4
133,487,5
133,488,5
134,39,4
134,95,4
134,503,3
134,599,3
135,270,2
135,645,2
135,922,1
136,28,4
136,118,4
136,572,5
136,575,2
136,587,2
136,667,5
136,779,5
136,929,2
137,34,4
137,169,1
137,783,4
138,61,5
138,120,5
138,394,5
138,635,5
138,888,5
139,18,2
139,152,1
139,210,1
139,291,1
139,770,2
139,867,2
139,885,4
140,0,4
140,169,5
140,291,1
140,369,4
140,743,5
140,934,5
140,988,5
141,291,1
141,319,1
141,503,1
141,746,4
141,811,1
142,50,1
142,55,1
142,81,1
142,85,1
142,126,1
142,170,1
142,192,1
142,208,1
142,409,1
142,411,1
142,499,1
142,503,1
142,635,1
142,743,1
142,748,1
142,807,5
142,864,1
142,906,1
142,934,1
143,34,5
143,164,4
143,405,4
143,515,5
143,574,3
143,683,4
143,733,1
144,29,4
144,77,5
144,437,3
144,491,3
144,554,4
144,701,5
144,809,5
144,916,3
144,982,5
145,234,3
145,319,4
145,409,4
145,728,4
145,796,4
145,995,2
146,381,1
146,540,2
146,541,1
146,554,1
146,871,1
147,34,1
147,496,4
147,893,5
148,10,3
148,55,3
148,57,4
148,128,3
148,229,3
148,234,4
148,402,3
148,455,2
148,522,3
148,562,3
148,593,2
148,606,3
148,680,3
148,697,3
148,766,4
148,813,1
148,908,3
148,959,2
148,973,3
148,982,5
149,93,3
149,328,2
149,575,4
149,683,3
150,195,1
150,409,4
150,764,4
150,885,5
151,62,5
151,183,1
151,191,4
151,300,3
151,315,5
151,440,4
151,660,5
151,668,5
151,696,5
151,699,5
151,794,3
152,319,1
152,626,1
152,786,1
152,926,1
153,95,1
153,277,1
153,833,1
154,254,4
154,268,2
154,303,1
154,596,4
154,687,3
155,49,3
155,50,1
155,109,4
155,141,1
155,347,1
155,434,1
155,461,1
155,644,1
155,735,1
155,768,1
155,794,5
155,796,5
155,879,3
156,15,5
156,55,5
156,368,4
156,667,2
157,62,1
157,93,5
157,126,5
157,152,1
157,168,1
157,352,1
157,811,1
157,942,1
158,77,4
158,234,5
158,884,3
159,11,2
159,49,4
159,379,2
159,638,3
159,790,2
159,955,3
159,995,5
160,473,4
160,794,3
160,811,1
161,165,1
161,633,3
161,786,1
162,118,2
162,120,4
162,433,3
162,765,1
162,988,4
163,55,1
163,195,5
163,292,1
163,409,5
163,554,1
163,815,1
164,26,3
164,205,4
164,394,4
164,476,4
164,741,3
165,14,1
165,136,2
165,301,1
165,623,1
165,636,1
165,672,1
165,947,1
165,992,4
166,394,5
166,462,1
166,583,4
167,11,2
167,299,1
167,340,2
167,487,2
167,884,4
167,959,2
168,51,1
168,394,3
168,457,1
168,515,2
168,540,2
168,583,2
168,764,2
168,766,2
168,963,2
169,531,5
169,844,5
169,916,1
170,404,1
170,512,3
170,580,3
170,596,2
170,652,3
170,811,2
170,851,4
171,34,4
171,234,4
171,274,5
171,284,1
171,540,2
171,596,3
172,65,1
172,134,2
172,492,3
173,49,2
173,317,3
173,318,1
173,572,4
173,766,2
173,794,1
173,811,4
173,995,2
174,10,4
174,152,1
174,245,3
174,853,3
175,44,1
175,811,1
175,843,1
176,61,2
176,234,5
176,606,5
176,635,1
176,743,5
176,910,5
177,53,4
177,169,2
177,743,4
177,811,2
177,995,1
178,796,3
178,811,1
178,923,1
179,38,1
179,141,1
179,229,1
179,503,3
180,53,1
180,183,1
180,243,1
180,319,1
180,345,1
180,645,1
180,690,1
180,820,1
180,852,1
180,995,1
181,233,1
181,488,1
181,692,1
181,703,5
181,706,4
181,811,1
181,997,1
182,49,2
182,132,4
182,234,4
182,319,3
182,378,1
182,402,1
182,564,1
182,876,3
183,49,4
183,126,3
183,169,2
183,291,3
183,764,2
184,120,5
184,291,1
184,382,1
185,503,1
185,707,1
185,748,1
185,756,1
185,869,1
185,890,1
186,49,1
186,243,1
186,400,1
186,462,4
186,573,1
186,672,1
186,677,1
186,691,1
186,705,5
186,788,1
186,959,1
186,978,3
186,988,1
187,11,5
187,358,5
187,799,1
187,811,5
187,821,1
188,45,5
188,93,5
188,114,5
188,234,4
188,369,4
188,394,5
188,482,5
188,603,4
188,804,3
188,817,5
188,872,5
188,894,4
189,29,2
189,52,3
189,270,2
189,385,2
189,559,1
189,593,2
189,825,2
189,925,2
190,130,4
190,338,5
190,857,4
191,303,5
191,330,4
191,501,5
191,562,4
191,751,5
191,763,5
191,780,3
192,49,4
192,126,4
192,234,4
193,55,3
193,340,5
193,811,3
193,968,3
194,303,4
194,683,5
194,884,5
194,920,4
195,39,5
195,198,1
195,199,1
195,631,1
196,120,3
196,234,4
196,606,1
196,995,3
197,0,3
197,20,3
197,145,3
197,472,3
197,616,2
197,642,3
197,864,3
197,885,3
197,951,3
198,133,1
198,472,2
198,802,1
198,885,5
199,98,5
199,264,5
199,575,1
200,29,3
200,238,3
200,380,3
200,692,3
201,49,1
201,98,1
201,642,2
202,20,1
202,291,3
202,322,5
202,951,2
203,388,5
203,462,4
203,540,1
204,118,5
204,266,1
204,564,4
204,811,2
205,122,2
205,124,3
205,169,1
205,206,1
205,243,1
205,318,1
205,319,3
205,360,1
205,573,3
205,794,1
205,848,2
206,11,1
206,155,1
206,193,3
206,614,5
207,17,5
207,34,3
207,234,5
207,423,4
207,537,2
208,110,3
208,443,5
208,741,5
208,959,1
209,55,4
209,651,1
209,743,5
210,191,3
210,395,4
210,409,4
210,819,5
210,938,5
211,34,5
211,296,2
211,382,5
211,596,4
211,995,5
212,394,5
212,969,4
212,999,4
213,433,1
213,645,3
213,811,1
214,55,1
214,124,4
214,327,3
214,394,2
214,559,1
214,944,4
215,136,4
215,216,3
215,331,2
215,341,3
215,512,2
215,748,2
215,874,1
216,319,5
216,746,4
216,897,5
217,34,1
217,95,1
217,165,1
218,95,1
218,228,1
218,743,1
218,864,3
219,55,1
219,145,1
219,165,1
219,394,2
219,641,2
220,58,1
220,152,1
220,169,4
220,269,1
220,286,1
220,491,1
220,510,1
221,469,1
221,743,1
221,969,5
222,291,3
222,387,3
222,491,3
223,118,4
223,554,3
223,743,4
223,871,2
223,995,4
224,17,5
224,222,4
224,378,5
225,269,1
225,401,1
225,728,3
225,978,1
226,95,2
226,350,4
226,537,1
226,539,3
226,676,1
226,760,3
227,67,5
227,169,2
227,257,5
227,264,5
227,798,3
228,28,1
228,61,1
228,635,1
229,126,4
229,189,3
229,200,4
229,247,4
229,300,3
229,352,3
229,369,4
229,379,3
229,409,3
229,472,3
229,506,3
229,514,4
229,558,3
229,580,5
229,593,5
229,608,3
229,706,2
229,746,3
229,921,3
229,934,4
229,951,5
230,811,3
230,857,4
230,942,4
231,39,3
231,199,2
231,382,1
231,468,3
231,640,1
232,123,5
232,382,5
232,836,5
233,10,4
233,56,3
233,67,4
233,580,4
233,665,4
233,813,5
233,911,3
234,176,1
234,234,1
234,884,1
235,109,4
235,291,5
235,491,4
235,743,5
235,780,5
235,909,4
236,169,3
236,766,5
236,934,5
237,55,3
237,395,5
237,503,5
237,792,5
237,836,4
238,55,5
238,259,1
238,389,1
239,0,1
239,34,5
239,50,5
239,60,5
239,70,5
239,80,5
239,95,5
239,105,5
239,126,5
239,168,5
239,169,5
239,263,5
239,341,1
239,351,5
239,383,5
239,394,2
239,477,5
239,487,5
239,493,5
239,512,5
239,538,5
239,557,5
239,596,5
239,600,5
239,602,5
239,635,5
239,739,5
239,758,5
239,770,5
239,781,5
239,795,5
239,804,5
239,884,5
239,900,5
239,925,5
239,973,5
239,997,5
240,291,4
240,572,4
240,796,3
241,126,5
241,172,5
241,433,1
242,93,5
242,683,4
242,811,5
243,45,3
243,385,5
243,576,4
243,642,4
243,811,5
244,22,5
244,169,1
244,319,5
244,462,1
244,722,4
244,780,1
244,893,3
244,896,1
245,187,5
245,801,5
245,924,5
246,55,2
246,743,3
246,784,1
247,291,5
247,400,1
247,573,5
247,654,5
247,669,5
247,674,5
247,730,5
247,963,5
248,211,3
248,240,3
248,866,2
249,263,5
249,608,4
249,836,1
250,55,1
250,120,3
250,441,1
250,700,1
250,749,4
250,759,3
250,794,4
250,796,1
250,800,3
251,63,1
251,335,2
251,430,1
251,666,1
251,982,2
252,234,1
252,703,3
252,893,3
253,184,4
253,234,3
253,291,3
253,382,1
253,389,5
253,423,5
253,800,5
253,897,4
254,80,1
254,82,1
254,161,1
254,169,1
254,184,1
254,190,1
254,263,1
254,334,5
254,400,1
254,436,1
254,477,1
254,543,5
254,581,1
254,606,1
254,732,4
254,793,1
254,983,1
255,34,1
255,55,1
255,69,1
255,264,1
255,327,2
255,984,1
255,993,2
256,59,4
256,563,3
256,638,4
256,995,2
257,122,5
257,155,4
257,193,5
257,210,1
257,319,3
257,336,1
257,382,1
257,491,1
257,499,4
257,654,3
257,715,3
257,732,1
258,319,2
258,414,2
258,664,1
259,34,4
259,109,2
259,169,5
259,317,2
259,394,2
259,645,5
259,728,5
259,771,5
260,74,1
260,292,4
260,341,5
260,382,4
260,400,3
260,430,5
260,583,5
260,633,4
260,836,4
260,983,1
261,11,4
261,85,5
261,120,5
261,152,5
261,169,5
261,183,4
261,298,2
261,319,5
261,341,4
261,394,5
261,707,3
261,780,5
261,813,4
261,951,5
262,49,1
262,228,5
262,743,1
263,34,4
263,319,3
263,858,3
264,0,5
264,17,5
264,205,4
264,251,3
264,433,5
264,566,1
264,800,4
265,0,2
265,55,3
265,857,4
266,11,4
266,126,5
266,352,5
266,577,5
266,876,2
267,30,4
267,195,4
267,444,5
267,667,4
267,811,4
267,872,5
268,34,3
268,57,3
268,85,3
268,126,5
268,303,3
268,329,5
268,503,2
268,662,3
269,96,4
269,198,4
269,432,5
269,468,5
269,500,3
269,645,1
269,795,3
269,982,5
270,572,3
270,584,2
270,942,4
271,120,4
271,321,2
271,497,4
272,215,1
272,303,5
272,811,1
273,55,4
273,310,3
273,380,4
273,724,3
273,838,3
273,968,4
274,53,1
274,319,1
274,341,1
274,645,1
274,728,1
274,827,1
275,34,1
275,706,5
275,905,2
276,0,5
276,57,5
276,234,5
276,389,4
276,750,4
276,764,5
276,892,1
276,963,5
277,81,1
277,893,3
277,958,2
277,995,5
278,193,5
278,279,3
278,408,3
278,533,2
278,743,4
278,752,2
278,847,2
278,898,2
279,173,5
279,580,5
279,811,1
280,34,3
280,148,5
280,191,2
280,234,3
280,394,3
280,752,4
280,848,3
281,217,2
281,234,2
281,251,3
281,269,3
281,674,2
281,743,3
281,924,1
281,993,4
282,41,1
282,47,1
282,204,1
282,206,1
282,247,1
282,323,2
282,348,1
282,380,1
282,409,2
282,422,1
282,491,1
282,497,3
282,538,1
282,752,1
282,792,3
282,859,1
282,884,4
282,895,1
282,921,1
283,35,3
283,152,1
283,204,3
283,268,1
283,369,1
283,724,3
283,732,4
283,817,2
283,917,2
283,931,2
284,90,5
284,783,1
284,852,1
285,44,1
285,49,1
285,55,1
285,76,1
285,99,1
285,120,4
285,132,1
285,169,4
285,181,1
285,445,1
285,455,1
285,466,5
285,490,1
285,491,1
285,512,1
285,515,4
285,531,1
285,536,1
285,552,1
285,576,1
285,591,5
285,618,1
285,643,1
285,661,1
285,668,1
285,678,1
285,680,1
285,706,1
285,707,1
285,740,1
285,786,1
285,796,1
285,822,1
285,825,1
285,833,1
285,859,1
285,892,1
285,962,1
285,966,1
285,970,1
285,997,1
286,130,5
286,243,1
286,291,5
286,369,1
286,491,1
286,676,5
286,683,5
286,737,1
286,746,1
286,825,1
286,857,1
286,867,1
287,419,3
287,446,1
287,683,5
288,311,3
288,743,3
288,857,4
288,943,4
289,55,1
289,703,1
289,811,1
290,93,2
290,145,5
290,286,2
290,380,1
290,465,3
290,995,5
291,335,2
291,388,1
291,500,4
291,717,5
292,55,5
292,118,4
292,152,4
292,234,5
293,53,4
293,654,2
293,788,1
293,811,1
294,55,1
294,794,1
294,886,1
295,11,2
295,77,5
295,126,5
295,606,2
295,635,3
295,742,3
295,760,2
295,813,5
295,968,3
296,120,1
296,173,2
296,458,1
296,766,1
297,45,3
297,444,2
297,506,4
297,619,3
297,741,4
297,808,3
297,811,4
297,999,3
298,118,5
298,152,4
298,191,2
298,303,3
298,811,2
299,271,2
299,318,1
299,390,5
299,703,2
299,786,3
299,814,2
299,877,3
299,893,2
299,943,1
300,503,4
300,620,4
300,991,4
301,180,5
301,369,5
301,394,5
301,562,3
301,705,5
301,732,5
301,739,3
301,968,5
302,122,2
302,251,2
302,358,3
302,497,4
302,691,1
303,112,1
303,395,5
303,555,5
303,783,1
303,995,4
304,126,5
304,234,1
304,394,5
304,536,3
304,654,2
304,705,1
304,759,3
305,233,3
305,502,2
305,638,3
305,794,2
305,801,2
305,856,2
305,884,4
305,907,2
305,938,2
306,11,3
306,29,3
306,49,1
306,55,2
306,288,1
306,532,1
306,575,1
306,638,2
306,933,3
306,959,1
307,152,4
307,382,3
307,934,2
308,55,1
308,319,5
308,499,1
308,536,4
308,975,1
309,234,2
309,292,3
309,606,3
309,803,4
309,869,3
310,319,2
310,562,3
310,581,1
310,674,3
310,813,4
311,95,2
311,159,1
311,578,1
311,596,1
311,633,1
311,635,1
311,650,1
311,683,3
311,746,1
312,63,3
312,70,4
312,924,1
313,152,2
313,291,5
313,690,5
313,884,5
314,55,1
314,234,5
314,766,3
315,207,5
315,234,5
315,570,5
315,668,5
316,55,3
316,126,4
316,314,5
316,648,1
317,635,5
317,864,2
317,995,4
317,997,3
318,403,5
318,472,5
318,688,5
318,788,4
318,815,5
318,848,1
318,855,1
318,902,5
319,71,2
319,204,2
319,291,3
319,303,3
319,420,3
319,667,4
320,129,1
320,165,1
320,540,1
321,55,4
321,277,1
321,899,4
322,836,5
322,914,1
322,982,5
323,204,1
323,234,2
323,649,3
323,811,1
324,234,1
324,483,1
324,896,1
325,621,1
325,743,4
325,778,1
326,89,1
326,169,2
326,395,1
326,581,1
326,950,1
327,366,1
327,731,1
327,982,1
328,35,3
328,55,1
328,264,4
329,110,5
329,222,4
329,320,5
329,332,5
329,396,5
329,538,5
329,636,5
329,697,5
329,922,4
330,500,2
330,707,2
330,836,4
331,291,3
331,358,4
331,380,3
331,766,3
331,811,5
331,857,3
332,5,1
332,31,3
332,35,1
332,40,1
332,57,4
332,67,1
332,78,1
332,85,1
332,124,1
332,126,4
332,141,1
332,185,4
332,229,1
332,303,4
332,319,1
332,379,1
332,442,1
332,646,1
332,764,5
332,770,5
332,785,1
332,790,5
332,792,1
332,856,1
332,873,4
333,126,3
333,234,2
333,358,3
333,690,2
334,100,3
334,285,3
334,554,3
334,813,3
334,871,3
335,152,4
335,282,4
335,353,4
335,380,4
335,440,1
335,638,1
335,657,5
335,740,4
335,842,4
335,864,5
335,894,3
335,935,5
335,959,3
335,964,4
336,537,2
336,766,4
336,884,2
337,50,4
337,55,1
337,104,4
337,229,4
337,321,3
337,382,2
337,391,3
337,404,3
337,442,4
337,461,5
337,462,4
337,499,4
337,506,4
337,540,4
337,587,3
337,622,4
337,696,4
337,818,5
337,826,4
337,833,4
337,867,4
337,884,3
337,903,3
338,232,1
338,333,1
338,514,1
338,678,1
339,49,4
339,277,2
339,572,3
340,11,1
340,98,1
340,298,1
340,876,5
340,968,1
341,7,2
341,26,5
341,120,5
341,240,5
341,254,5
341,337,5
341,623,4
341,692,2
341,770,3
342,49,5
342,61,3
342,478,1
342,596,5
342,606,2
342,766,5
342,994,1
343,3,1
343,14,5
343,34,5
343,623,4
343,773,5
344,380,5
344,945,4
344,995,5
345,55,2
345,327,1
345,995,3
346,49,1
346,55,1
346,57,1
346,90,3
346,101,1
346,119,1
346,126,4
346,243,4
346,295,1
346,369,1
346,450,1
346,457,2
346,566,1
346,575,2
346,648,1
