uid,sid,rating
89,311,5
89,329,4
89,444,3
89,596,4
89,606,5
89,656,4
89,732,5
89,746,3
90,53,4
90,291,5
90,394,4
90,497,2
90,645,1
90,692,1
90,792,1
90,819,1
90,959,1
90,963,4
91,152,3
91,887,3
91,950,4
91,995,4
92,98,5
92,251,4
92,303,5
92,319,5
92,328,1
92,728,1
92,743,1
92,794,5
92,811,4
92,813,5
92,864,3
92,879,5
92,938,5
93,11,1
93,85,3
93,126,1
93,164,5
93,172,1
93,193,1
93,235,1
93,314,1
93,341,1
93,384,1
93,411,1
93,477,1
93,498,1
93,524,1
93,534,1
93,540,1
93,632,1
93,665,2
93,707,1
93,710,1
93,785,2
93,805,1
93,829,1
93,852,3
93,907,5
93,937,1
93,953,1
93,988,1
94,215,5
94,395,5
94,484,5
94,811,4
94,846,5
94,991,5
95,11,5
95,93,1
95,110,5
95,157,1
95,319,1
95,382,1
95,389,5
95,444,1
95,509,1
95,518,1
95,581,1
95,588,1
95,606,1
95,667,1
95,668,1
95,670,1
95,743,1
95,747,1
95,792,1
95,795,1
95,913,1
95,918,1
95,935,3
95,938,1
95,968,4
96,95,5
96,153,1
96,280,1
96,382,1
96,444,1
96,450,1
96,500,3
96,650,1
96,739,1
96,845,1
96,914,1
97,26,2
97,152,2
97,240,2
97,269,4
97,452,1
97,905,4
98,93,3
98,173,2
98,380,1
98,381,2
98,578,1
98,590,3
98,743,4
98,774,1
98,788,2
98,934,2
99,130,5
99,394,5
99,491,3
99,500,1
99,515,5
99,779,4
100,18,1
100,27,1
100,33,2
100,49,5
100,57,5
100,71,5
100,73,3
100,124,5
100,151,5
100,152,5
100,234,5
100,235,2
100,291,5
100,309,5
100,310,2
100,319,5
100,360,5
100,389,3
100,394,5
100,440,2
100,461,3
100,462,5
100,614,5
100,654,5
100,658,5
100,674,3
100,683,3
100,740,5
100,773,5
100,800,3
100,802,1
100,820,2
100,852,5
100,868,3
100,909,3
100,935,2
100,938,5
100,942,3
100,953,1
100,968,2
100,970,1
100,991,2
100,995,2
101,169,3
101,319,2
101,476,1
101,676,5
101,792,1
101,929,4
102,122,4
102,381,3
102,394,2
102,461,4
102,487,2
102,755,2
102,963,2
103,109,5
103,164,4
103,313,1
103,398,2
103,855,2
103,888,5
104,203,5
104,338,1
104,683,1
104,833,1
104,948,1
105,126,1
105,134,4
105,145,2
105,169,2
105,195,4
105,277,1
105,291,3
105,341,1
105,403,5
105,434,3
105,440,2
105,491,3
105,540,4
105,572,1
105,580,5
105,589,2
105,645,1
105,870,1
106,692,5
106,701,5
106,746,5
106,997,5
107,55,4
107,93,1
107,109,4
107,110,2
107,148,2
107,192,3
107,319,3
107,389,2
107,583,1
107,654,3
107,674,3
107,752,2
107,884,3
107,920,3
107,959,4
107,968,3
107,978,2
108,303,4
108,536,1
108,706,1
108,752,1
108,995,3
109,169,3
109,319,3
109,352,5
109,491,5
109,515,5
109,644,2
109,884,4
110,55,4
110,381,5
110,423,2
110,635,5
110,811,1
110,885,4
111,118,5
111,327,4
111,709,4
111,783,4
111,855,5
111,873,4
111,945,4
112,45,1
112,109,3
112,234,4
112,291,3
112,292,3
112,762,3
112,794,1
112,799,1
112,885,1
112,929,5
113,85,4
113,126,1
113,243,3
113,485,4
113,813,1
113,907,4
114,55,2
114,170,1
114,210,1
114,323,1
114,394,2
114,532,1
114,572,2
114,776,1
115,275,4
115,503,4
115,586,5
115,958,4
116,23,4
116,126,5
116,154,4
116,257,3
116,303,4
116,347,2
116,462,3
116,540,5
116,543,3
116,637,5
116,691,2
116,813,4
116,827,3
116,856,1
116,907,2
116,938,5
117,566,3
117,581,1
117,635,3
117,735,1
117,746,2
118,55,1
118,126,1
118,152,5
118,327,5
118,569,5
118,655,5
118,716,5
118,740,5
118,942,5
119,3,3
119,13,4
119,152,5
119,341,1
119,409,1
119,468,5
119,488,1
119,533,2
119,766,1
119,780,1
119,811,1
119,857,3
120,39,5
120,321,5
120,444,5
120,535,4
120,562,1
120,585,2
120,707,3
120,748,3
120,836,3
120,861,5
121,32,2
121,110,4
121,251,3
121,303,4
121,394,4
121,538,3
121,541,1
121,635,5
121,656,5
121,727,2
121,743,5
121,813,2
121,915,2
121,959,1
121,988,2
122,40,4
122,55,3
122,380,2
122,566,4
122,580,2
122,766,5
122,864,3
123,11,3
123,135,2
123,234,4
123,394,3
124,181,3
124,703,4
124,781,5
124,950,3
125,382,1
125,479,1
125,635,1
125,796,2
125,995,1
126,0,1
126,18,1
126,61,1
126,83,1
126,101,1
126,120,3
126,165,1
126,169,1
126,286,1
126,381,2
126,461,1
126,472,1
126,491,3
126,570,5
126,774,1
126,790,1
126,802,1
126,833,1
126,945,1
127,53,5
127,191,1
127,200,3
127,204,4
127,457,1
127,504,1
127,516,1
127,572,1
127,830,1
127,893,3
128,95,5
128,123,5
128,303,5
128,381,1
128,468,5
128,683,5
128,707,2
128,813,4
128,915,3
128,924,2
128,982,3
129,2,5
129,135,4
129,369,5
129,503,5
129,808,5
129,954,5
130,18,2
130,103,2
130,228,2
130,234,3
130,333,1
130,378,1
130,522,1
130,642,2
130,681,3
130,811,4
130,876,2
131,291,1
131,748,5
131,780,5
131,995,5
132,34,4
132,55,5
132,57,1
132,115,4
132,118,5
132,120,1
132,152,1
132,159,1
132,174,4
132,234,5
132,327,5
132,385,4
132,389,1
132,437,3
132,560,4
132,606,1
132,743,4
132,794,5
132,811,5
132,985,3
132,993,5
133,120,5
133,596,2
133,635,3
133,753,5
134,63,3
134,335,3
134,430,4
134,666,4
134,736,3
134,965,4
134,982,3
135,55,1
135,157,2
135,286,5
135,462,1
135,506,2
135,626,2
136,49,3
136,55,3
136,61,2
136,163,5
136,395,4
136,576,2
136,635,5
136,743,5
136,847,5
136,872,4
136,993,2
137,61,1
137,234,4
137,596,5
137,796,5
138,29,5
138,186,5
138,234,4
138,369,5
138,746,5
138,766,5
138,836,5
138,995,3
139,0,5
139,93,1
139,114,5
139,193,4
139,616,1
139,785,3
139,802,3
139,884,5
139,951,5
139,963,4
140,85,5
140,268,4
140,303,4
140,409,5
140,483,2
140,484,5
140,506,5
140,533,5
140,561,5
140,865,5
141,43,1
141,55,4
141,234,2
141,682,1
141,760,1
141,798,1
141,938,3
141,995,2
142,11,1
142,29,2
142,41,1
142,90,1
142,93,1
142,169,1
142,234,2
142,254,1
142,259,1
142,264,1
142,277,1
142,312,1
142,347,1
142,392,1
142,395,1
142,462,1
142,562,1
142,580,1
142,606,1
142,667,1
142,707,1
142,899,1
142,915,1
142,948,5
142,988,1
142,995,1
143,169,5
143,213,2
143,437,5
143,462,4
143,596,4
143,730,2
143,755,5
143,794,3
143,897,3
143,961,4
144,79,5
144,341,5
144,382,4
144,463,4
144,500,4
144,506,5
144,606,2
144,705,5
144,743,3
144,836,5
144,897,5
144,928,5
145,11,3
145,55,4
145,59,2
145,95,2
145,191,1
145,358,4
145,811,3
145,888,2
145,978,1
146,34,5
146,43,1
146,145,1
146,349,1
146,515,1
146,538,1
146,596,5
147,381,1
147,606,4
147,728,1
147,982,1
148,34,4
148,72,3
148,169,4
148,191,3
148,217,2
148,291,5
148,319,3
148,328,3
148,360,3
148,408,2
148,444,1
148,482,4
148,565,3
148,569,3
148,596,3
148,615,3
148,645,3
148,713,5
148,714,3
148,744,1
148,783,3
148,794,4
148,803,3
148,811,3
148,836,3
148,878,3
148,947,3
149,152,3
149,319,4
149,461,2
149,491,4
149,811,3
149,856,2
150,0,4
150,55,4
150,403,3
150,515,3
150,900,1
150,957,4
151,57,3
151,114,3
151,126,3
151,139,5
151,152,1
151,186,3
151,257,5
151,379,5
151,442,1
151,506,5
151,542,5
151,580,5
151,807,3
151,823,1
151,825,1
151,970,5
152,645,1
152,743,1
152,803,5
152,811,1
152,877,1
152,893,5
152,943,1
153,266,5
153,559,1
153,645,1
153,786,1
153,995,1
154,34,4
154,49,3
154,147,1
154,234,2
154,291,3
154,307,2
154,311,4
154,699,2
155,55,3
155,126,4
155,170,4
155,175,5
155,210,3
155,319,3
155,378,2
155,382,1
155,393,4
155,394,2
155,459,1
155,478,4
155,551,1
155,606,1
155,665,1
155,667,1
155,811,3
155,932,1
155,987,3
156,118,3
156,234,3
156,393,2
156,766,3
156,835,2
156,864,2
156,934,3
157,46,1
157,49,1
157,234,1
157,369,1
157,478,1
157,645,1
157,686,1
157,725,1
157,739,5
157,766,3
157,864,1
158,121,4
158,291,2
158,319,5
158,995,2
159,55,5
159,115,1
159,120,5
159,236,2
159,243,1
159,266,1
159,327,1
159,488,1
159,743,4
159,811,3
160,85,3
160,152,4
160,168,2
160,395,3
160,876,4
161,39,5
161,95,2
161,319,1
161,678,5
161,836,4
161,982,5
162,40,2
162,55,3
162,152,3
162,482,4
162,499,4
162,505,4
162,532,1
162,792,3
163,0,4
163,18,4
163,95,1
163,134,1
163,303,1
163,573,3
163,774,5
163,809,1
163,938,1
163,957,4
164,54,3
164,57,4
164,124,4
164,420,3
164,551,4
164,792,3
164,885,3
165,130,1
165,169,2
165,241,1
165,259,1
165,382,1
165,606,1
165,685,1
165,728,1
165,822,1
165,982,1
165,995,2
166,126,4
166,152,5
166,319,5
166,719,3
167,30,2
167,45,1
167,98,2
167,107,1
167,206,1
167,291,3
167,303,4
167,319,3
167,394,3
167,752,2
168,152,2
168,169,2
168,172,1
168,218,2
168,435,4
168,441,1
168,554,2
168,645,1
168,706,1
168,755,2
168,929,1
168,995,1
169,163,1
169,405,5
169,566,5
169,667,1
169,730,5
170,76,2
170,81,2
170,126,2
170,292,2
170,415,3
170,444,1
170,484,3
170,753,2
170,962,3
170,995,3
171,14,1
171,69,2
171,120,2
171,126,5
171,382,1
171,419,4
171,453,1
171,741,3
171,743,5
171,775,4
172,55,2
172,395,1
172,764,2
172,778,2
173,34,3
173,55,5
173,169,3
173,207,2
173,259,1
173,312,1
173,567,5
173,596,4
173,667,3
173,909,2
173,943,3
173,945,5
174,14,3
174,237,3
174,291,3
174,491,3
174,742,3
174,746,3
175,120,1
175,369,4
175,557,1
175,784,1
176,152,4
176,269,4
176,291,4
176,395,5
176,554,1
176,794,5
176,842,1
176,945,1
177,196,1
177,291,3
177,319,2
177,491,2
177,503,1
177,606,2
177,752,1
178,55,3
178,260,1
178,358,3
178,638,3
178,639,1
178,684,1
179,95,1
179,128,1
179,210,1
179,491,4
179,645,1
179,699,1
179,746,2
180,3,1
180,8,1
180,11,1
180,92,1
180,95,1
180,291,1
180,369,1
180,457,1
180,463,1
180,656,1
180,725,1
180,783,1
180,968,1
180,992,1
181,55,1
181,88,5
181,207,1
181,426,1
181,495,5
181,627,1
181,728,1
181,743,1
181,786,4
181,950,5
182,59,1
182,89,3
182,126,3
182,168,3
182,291,3
182,352,4
182,725,3
182,796,4
182,866,1
182,908,2
182,947,2
183,152,2
183,319,3
183,537,1
183,766,4
183,884,2
183,959,1
183,963,3
184,98,1
184,101,5
184,193,5
184,562,5
184,813,1
185,250,1
185,325,1
185,341,5
185,362,1
185,382,1
185,390,1
185,562,1
185,785,1
185,836,1
186,92,1
186,93,1
186,107,4
186,120,4
186,126,5
186,193,1
186,319,4
186,529,1
186,562,1
186,655,1
186,752,1
186,792,1
186,858,2
186,887,1
186,934,1
186,951,1
186,963,1
186,993,4
187,17,2
187,34,3
187,267,3
187,560,5
187,581,3
187,642,3
187,796,5
188,35,5
188,85,3
188,92,5
188,122,5
188,148,5
188,157,5
188,243,4
188,266,5
188,291,5
188,319,5
188,635,5
188,811,2
188,825,5
188,870,4
188,898,5
188,959,5
188,968,5
189,41,2
189,42,1
189,169,3
189,234,2
189,298,2
189,335,1
189,392,2
189,394,4
189,482,2
189,603,2
189,735,1
189,770,2
190,19,5
190,34,5
190,106,4
190,169,5
190,683,4
191,34,4
191,64,3
191,169,4
191,172,5
191,183,4
191,517,5
191,589,1
191,606,3
191,753,5
191,912,5
192,29,4
192,55,3
192,547,1
192,728,1
192,995,3
193,118,4
193,319,5
193,393,3
193,642,2
193,728,4
193,934,3
194,11,5
194,243,4
194,291,5
194,319,4
194,381,4
194,709,1
194,938,4
195,70,1
195,335,1
195,503,4
195,599,5
195,926,1
195,992,1
196,55,4
196,394,5
196,479,3
196,572,5
196,743,3
196,847,4
197,44,2
197,124,3
197,247,3
197,322,3
197,397,3
197,409,3
197,572,3
197,635,3
197,800,3
197,866,2
197,872,3
197,919,3
197,995,2
198,0,5
198,32,1
198,193,2
198,282,5
198,491,5
198,645,2
199,126,5
199,303,1
199,319,3
199,394,1
199,478,1
199,794,5
200,11,3
200,54,3
200,505,3
200,746,3
200,963,3
200,966,3
201,114,3
201,319,3
201,608,3
201,807,2
201,876,2
202,122,4
202,247,4
202,300,4
202,397,4
202,632,3
202,661,2
203,13,5
203,243,4
203,780,4
203,833,5
203,963,4
204,218,3
204,319,2
204,324,2
204,506,2
204,935,1
204,995,2
205,0,1
205,14,1
205,49,1
205,72,1
205,109,2
205,142,1
205,205,1
205,215,1
205,234,2
205,291,1
205,340,1
205,394,2
205,395,1
205,567,1
205,580,2
205,934,1
206,98,1
206,163,1
206,189,3
206,444,1
206,626,1
206,766,1
207,22,4
207,529,2
207,596,4
207,764,5
207,783,2
207,811,4
207,857,3
207,864,4
208,28,3
208,40,3
208,85,5
208,542,3
208,702,5
208,847,4
209,124,4
209,807,5
209,811,1
209,948,4
210,26,5
210,34,4
210,139,5
210,234,5
210,319,5
210,387,5
210,596,5
210,794,3
211,49,5
211,55,5
211,606,5
211,635,5
211,729,1
211,779,3
211,934,5
212,152,4
212,319,5
212,770,5
212,825,5
213,595,1
213,632,1
213,944,1
213,994,1
214,115,3
214,185,3
214,239,1
214,389,3
214,716,4
214,766,4
214,847,1
214,864,4
214,936,2
214,993,3
215,4,2
215,275,2
215,301,4
215,382,2
215,468,3
215,527,2
215,801,2
215,915,2
215,978,1
215,995,1
216,369,5
216,473,4
216,515,5
216,575,4
216,954,4
217,11,1
217,500,4
217,633,3
217,982,1
218,55,2
218,234,1
218,346,3
218,811,1
218,964,1
218,979,4
218,995,1
219,157,3
219,319,3
219,400,1
219,491,3
219,562,2
219,805,1
219,870,4
220,0,3
220,55,4
220,120,1
220,214,1
220,319,3
220,494,1
220,540,1
220,702,1
220,747,1
220,852,1
221,0,2
221,55,1
221,491,1
221,573,2
221,676,1
221,788,1
222,85,4
222,320,1
222,322,1
222,476,4
222,929,2
223,128,2
223,291,3
223,319,4
223,635,4
223,706,3
223,811,3
223,864,1
223,908,2
224,49,5
224,126,1
224,642,5
224,697,5
224,888,5
224,993,5
225,14,1
225,59,3
225,114,1
225,165,1
225,394,4
225,908,1
226,55,2
226,165,3
226,243,4
226,319,2
226,351,4
226,491,4
226,599,4
226,823,4
226,927,3
226,982,3
227,130,5
227,254,4
227,291,4
227,428,4
227,461,5
227,641,5
227,730,4
227,747,5
228,261,1
228,487,1
228,488,5
228,667,1
229,18,3
229,40,5
229,85,5
229,129,3
229,152,5
229,240,3
229,257,4
229,294,3
229,303,4
229,319,5
229,338,2
229,380,2
229,404,4
229,444,2
229,471,3
229,479,2
229,491,4
229,515,5
229,549,5
229,562,3
229,645,1
229,692,4
229,769,4
229,798,4
229,808,3
229,819,3
229,842,5
229,929,3
229,968,4
229,988,5
230,168,2
230,456,4
230,575,3
230,766,4
231,70,3
231,74,1
231,102,1
231,234,1
231,335,4
231,503,3
231,666,5
231,836,5
232,56,5
232,95,5
232,321,4
232,503,5
232,562,5
232,736,5
233,26,3
