uid,sid,rating
10036,90,5
10036,145,1
10036,338,5
10036,157,2
10036,822,1
10036,140,5
10036,56,1
10036,141,4
10036,395,1
10036,531,1
10036,412,1
10036,219,1
10036,221,1
10036,168,1
11516,200,1
11516,99,1
11516,13,3
11516,624,1
11516,21,2
11516,125,1
11516,442,3
10876,143,4
10876,819,2
10876,365,1
10876,125,5
10876,606,1
10876,179,1
10876,82,4
10876,741,1
11810,497,5
11810,87,5
11810,815,2
11810,152,5
11810,90,5
11810,239,5
11305,37,1
11305,6,2
11305,879,1
11305,762,4
11305,507,3
11305,245,3
11305,637,1
9557,90,1
9557,244,3
9557,922,3
9557,174,3
9557,49,2
9557,51,2
9557,59,2
9557,62,2
10993,266,1
10993,13,4
10993,510,1
10993,163,1
10993,135,1
10737,90,4
10737,174,5
10737,140,5
10737,130,4
10737,34,4
10737,67,3
9609,2,1
9609,203,3
9609,7,3
9609,9,3
9609,90,4
9609,12,3
9609,145,3
9609,111,1
9609,161,1
9609,217,3
9609,417,1
11356,7,1
11356,338,2
11356,475,1
11356,140,3
11356,217,2
11356,62,1
10628,37,3
10628,152,4
10628,90,4
10628,14,4
10628,62,3
11995,817,3
11995,810,2
11995,770,4
11995,540,5
11995,902,1
12165,88,1
12165,101,2
12165,748,4
12165,152,5
12165,6,1
12165,7,1
12165,90,5
12165,186,5
12165,335,4
12165,48,1
12165,49,5
12165,348,3
12165,366,4
12165,494,5
12165,398,5
12165,162,1
12165,935,2
12165,406,4
12165,125,4
12165,25,4
12165,190,5
12165,168,5
12165,95,4
12165,442,1
12165,707,2
12165,458,3
9503,578,1
9503,56,1
9503,236,1
9503,751,1
9503,643,1
12024,930,5
12024,87,5
12024,90,3
12024,475,2
12024,141,2
12024,219,3
12024,168,2
12024,459,2
12019,14,1
12019,76,5
12019,80,5
12019,236,1
12019,82,4
12019,86,5
11164,99,1
11164,7,2
11164,232,1
11164,669,2
11164,13,3
11164,49,3
11164,941,4
11164,509,2
11164,18,2
11164,56,1
11164,26,2
11164,219,2
11164,62,1
11164,426,2
11164,132,1
12060,1,4
12060,843,2
12060,90,4
12060,73,1
12060,688,4
12060,733,1
12060,508,2
12060,481,1
12060,55,3
12060,125,5
12060,35,1
10466,152,3
10466,668,3
10466,7,3
10466,106,2
10466,755,1
10466,627,1
10466,589,5
10466,187,1
10466,778,5
10466,466,4
10466,60,1
10466,62,4
10466,131,2
10466,96,5
9949,262,3
9949,46,3
9949,12,3
9949,599,3
9949,408,3
9949,219,3
9949,834,3
11207,492,2
11207,93,5
11207,353,1
11207,366,5
11207,494,3
11207,417,1
11207,62,5
11207,563,1
12006,715,1
12006,772,1
12006,76,1
12006,188,4
12006,467,1
12006,86,1
12006,227,1
11371,39,3
11371,49,5
11371,356,3
11371,466,5
11371,125,3
11371,496,4
11371,191,1
9308,886,5
9308,13,5
9308,14,5
9308,157,2
9308,16,5
9308,470,1
9308,740,2
11009,7,2
11009,233,5
11009,235,1
11009,557,1
11009,60,5
11009,62,1
10947,200,1
10947,139,3
10947,807,3
10947,494,2
10947,60,1
10356,262,1
10356,200,1
10356,87,3
10356,279,2
10356,559,1
10356,7,1
10356,479,1
10356,90,2
10356,107,1
10356,12,1
10356,14,3
10356,673,1
10356,803,2
10356,778,1
10356,689,2
10356,60,1
10356,428,2
10356,170,1
10356,133,1
11063,242,1
11063,104,1
11063,299,3
11063,9,3
11063,729,1
11063,219,1
11063,127,5
9558,898,2
9558,71,2
9558,862,3
9558,520,2
9558,756,4
9558,847,2
9558,212,3
9558,954,2
9558,537,2
9558,718,2
9558,35,1
9558,67,1
9438,40,5
9438,210,5
9438,750,4
9438,217,4
9438,224,5
9498,71,1
9498,184,1
9498,90,1
9498,157,3
9498,120,1
9498,62,1
9498,168,3
9498,67,1
11605,243,2
11605,7,4
11605,12,3
11605,13,3
11605,329,2
11605,466,3
11605,140,4
11605,510,3
11605,168,1
11823,665,1
11823,7,1
11823,90,1
11823,772,1
11823,516,1
11467,7,3
11467,215,3
11467,190,5
11467,62,5
11467,133,5
10840,88,5
10840,755,1
10840,187,5
10840,338,1
10840,166,5
9787,44,2
9787,12,5
9787,174,3
9787,15,3
9787,16,5
9787,787,5
9787,250,5
9787,910,5
9787,149,5
9787,403,5
9787,27,5
9787,30,5
9787,31,5
9787,223,5
11376,312,5
11376,662,2
11376,219,3
11376,82,1
11376,453,2
10831,205,3
10831,207,3
10831,770,3
10831,61,1
10831,67,3
11969,36,4
11969,37,1
11969,102,1
11969,182,1
11969,9,5
11969,183,1
11969,108,2
11969,14,3
11969,820,1
11969,49,2
11969,117,4
11969,466,1
11969,21,3
11969,765,1
11969,832,1
11969,935,3
11969,28,4
11969,30,5
11969,31,2
11969,67,1
10704,461,2
10704,87,5
10704,42,1
10704,466,3
10704,656,2
10664,12,3
10664,598,2
10664,116,4
10664,53,1
10664,26,4
10664,129,2
12084,37,4
12084,602,1
12084,200,1
12084,87,1
12084,69,1
12084,558,1
12084,814,1
12084,720,1
12084,192,1
12084,277,1
12084,39,4
12084,230,1
12084,281,1
12084,171,1
12084,559,1
12084,817,1
12084,105,1
12084,300,1
12084,753,1
12084,306,1
12084,922,1
12084,13,5
12084,541,1
12084,47,1
12084,735,1
12084,326,1
12084,917,1
12084,973,1
12084,353,1
12084,157,1
12084,653,1
12084,76,1
12084,360,1
12084,947,1
12084,365,1
12084,94,1
12084,370,1
12084,371,1
12084,530,5
12084,662,1
12084,78,1
12084,713,1
12084,56,1
12084,517,1
12084,80,1
12084,395,1
12084,396,1
12084,23,1
12084,142,1
12084,468,1
12084,544,1
12084,739,1
12084,411,1
12084,236,1
12084,30,5
12084,418,1
12084,62,1
12084,757,1
12084,82,1
12084,897,1
12084,64,1
12084,868,1
12084,429,1
12084,31,5
12084,860,1
12084,505,1
12084,241,1
12084,33,5
12084,841,1
9980,688,3
9980,624,1
9980,114,1
9980,21,5
9980,643,5
9447,87,5
9447,152,4
9447,90,5
9447,155,1
9447,156,5
9447,62,3
9447,31,2
9784,37,2
9784,725,5
9784,8,5
9784,14,4
9784,882,1
9784,776,2
9784,73,4
9784,53,2
9784,18,1
9784,215,2
9784,410,5
9784,501,2
9784,62,1
9784,82,1
9784,169,2
10063,492,3
10063,44,4
10063,323,2
10063,188,4
10063,681,2
10063,550,1
10114,200,3
10114,40,5
10114,7,4
10114,49,5
10114,340,2
10114,555,2
10114,917,2
10114,733,1
10114,147,2
10114,219,4
10114,60,4
10114,64,3
9795,106,5
9795,521,5
9795,721,5
9795,372,5
9795,389,5
9795,411,5
9795,219,5
9795,67,5
9754,665,5
9754,714,5
9754,39,3
9754,971,2
9754,157,5
9754,614,5
9754,176,3
9754,140,5
9754,251,3
9754,178,5
9754,751,5
9754,166,1
9754,426,1
9754,920,5
12284,1,1
12284,9,4
12284,90,2
12284,16,2
12284,197,3
12284,29,5
12284,66,1
10264,87,1
10264,328,3
10264,56,1
10264,399,3
10264,62,1
10896,265,3
10896,200,3
10896,185,3
10896,187,3
10896,465,4
10896,399,3
10896,219,3
10896,591,3
10896,190,4
10896,168,2
10896,532,4
12048,927,3
12048,689,3
12048,197,4
12048,240,3
12048,217,3
12048,938,4
12048,63,3
12048,704,3
12048,228,3
10182,667,1
10182,242,1
10182,90,1
10182,205,1
10182,320,1
10182,329,5
10182,210,1
10182,430,5
9839,200,5
9839,87,1
9839,203,3
9839,40,2
9839,90,4
9839,329,2
9839,235,1
9839,367,5
9839,124,1
9839,55,5
9839,215,2
9839,406,1
9839,432,2
9914,200,1
9914,87,1
9914,100,3
9914,274,1
9914,278,1
9914,40,4
9914,284,3
9914,296,2
9914,298,1
9914,306,1
9914,107,4
9914,633,3
9914,619,1
9914,207,3
9914,351,1
9914,247,1
9914,352,2
9914,114,1
9914,16,5
9914,696,1
9914,359,4
9914,508,1
9914,557,2
9914,543,1
9914,396,4
9914,409,3
9914,25,5
9914,411,1
9914,219,1
9914,415,1
9914,62,1
9914,127,2
9914,425,1
9914,31,1
9914,131,5
9914,442,5
9914,225,1
9914,456,3
9914,844,1
9914,459,2
9279,40,2
9279,90,5
9279,73,5
9279,50,3
9279,508,5
9279,557,5
9279,215,3
9279,63,2
9279,64,2
9279,31,3
9970,1,1
9970,229,2
9970,39,1
9970,215,3
9970,21,5
9970,125,3
12292,725,3
12292,13,4
12292,14,5
12292,529,5
12292,971,4
12292,117,1
12292,508,3
12292,196,1
12292,147,4
12292,21,5
12292,142,3
12292,24,3
12292,838,5
12292,63,4
12292,64,3
12292,31,3
12292,66,1
12292,67,3
11847,90,5
11847,466,5
11847,661,1
11847,140,5
11847,125,5
10263,37,5
10263,202,2
10263,39,4
10263,90,3
10263,244,4
10263,12,5
10263,48,4
10263,49,5
10263,338,4
10263,250,5
10263,125,3
10263,217,4
10263,129,4
10263,130,5
10263,170,5
10263,66,4
10263,460,5
10263,228,4
11585,87,5
11585,38,5
11585,668,5
11585,586,4
11585,131,2
12118,37,4
12118,87,3
12118,668,3
12118,13,1
12118,329,4
12118,169,2
12118,66,3
11420,13,1
11420,349,1
11420,689,5
11420,56,1
11420,240,1
11420,125,2
11420,258,1
10624,264,4
10624,300,1
10624,90,1
10624,158,5
10624,481,2
10624,195,3
9393,39,2
9393,310,2
9393,755,1
9393,48,5
9393,111,1
9393,345,4
9393,112,5
9393,608,3
9393,114,3
9393,547,1
9393,55,1
9393,384,4
9393,219,5
9393,504,3
9393,135,1
9393,34,3
12164,791,3
12164,87,2
12164,100,4
12164,709,2
12164,716,1
12164,596,2
12164,994,1
12164,188,2
12164,51,1
12164,56,1
11378,668,1
11378,106,1
11378,155,3
11378,125,1
11378,219,1
11378,610,1
10708,139,5
10708,286,5
10708,466,5
10708,703,5
10708,545,5
9386,37,2
9386,87,3
9386,151,2
9386,39,4
9386,6,3
9386,289,5
9386,300,1
9386,13,2
9386,14,3
9386,49,1
9386,247,1
9386,94,3
9386,450,2
9386,66,4
9950,1,3
9950,12,4
9950,338,5
9950,76,4
9950,557,5
9950,55,2
9950,215,2
9950,67,4
11513,68,5
11513,152,5
11513,73,4
11513,218,5
11513,911,5
11513,417,4
11513,62,4
11513,958,5
10170,583,1
10170,270,1
10170,38,5
10170,40,5
10170,286,1
10170,6,3
10170,290,5
10170,107,1
10170,206,1
10170,207,2
10170,812,1
10170,924,5
10170,378,1
10170,682,1
10170,222,1
10170,704,1
10170,646,1
10170,34,1
9529,863,2
9529,87,4
9529,291,3
9529,300,4
9529,209,3
9529,329,3
9529,73,1
9529,49,3
9529,353,3
9529,62,5
9529,734,2
11464,203,4
11464,40,3
11464,569,5
11464,155,4
11464,671,3
11464,689,2
11464,63,2
10268,497,3
10268,87,5
10268,748,1
10268,39,1
10268,683,4
10268,479,1
10268,473,3
10268,332,4
10268,73,1
10268,338,4
10268,394,2
10268,397,1
10268,859,1
10268,591,4
10268,35,3
11641,143,3
11641,203,3
11641,9,3
11641,49,5
11641,111,5
11641,384,1
11641,125,3
11641,28,3
11583,276,5
11583,40,5
11583,508,2
11583,18,1
11583,55,4
11583,215,4
11583,67,1
9777,37,2
9777,40,3
9777,329,4
9777,706,2
9777,428,3
9704,37,4
9704,7,5
9704,291,4
9704,315,4
9704,47,4
9704,357,5
9704,24,5
9704,60,4
9606,200,2
9606,7,4
9606,90,4
9606,47,3
9606,605,2
9606,501,3
9606,219,2
9606,133,2
9435,73,4
9435,212,3
9435,395,1
9435,86,2
9435,67,1
10919,666,1
10919,243,1
10919,506,1
10919,7,5
10919,238,5
10919,49,4
10919,805,1
10919,54,5
10919,215,1
10919,58,1
10919,240,5
10919,704,5
10919,132,5
10919,34,5
10919,809,5
12302,12,4
12302,14,4
12302,210,5
12302,60,3
12302,62,2
12302,503,3
11886,143,5
11886,87,1
11886,40,2
11886,204,2
11886,14,2
11886,156,2
11886,49,5
11886,689,5
11886,467,1
9818,201,1
9818,719,1
9818,172,5
9818,157,4
9818,21,4
9818,579,1
9818,34,5
9818,67,4
11476,111,2
11476,157,4
11476,465,1
11476,189,1
11476,466,1
11476,517,3
11476,190,1
11476,62,3
11476,67,2
10074,143,5
10074,87,5
10074,69,1
10074,70,3
10074,3,1
10074,478,1
10074,90,3
10074,244,3
10074,612,2
10074,73,1
10074,188,1
10074,508,1
10074,140,4
10074,240,1
10074,833,1
10074,258,3
10074,67,3
9392,6,3
9392,181,1
9392,90,4
9392,49,4
9392,370,3
9392,517,1
9392,538,1
9392,738,1
9392,704,1
9392,131,1
9392,945,1
9392,35,1
9392,67,1
10169,125,3
10169,219,4
10169,63,3
10169,34,4
10169,67,5
10003,478,3
10003,327,3
10003,49,3
10003,50,4
10003,803,3
10003,728,3
10003,256,4
10003,511,3
10003,225,4
10851,593,4
10851,56,4
10851,59,3
10851,198,1
10851,168,4
10851,545,3
10034,102,4
10034,7,4
10034,8,5
10034,976,5
10034,61,2
12256,705,4
12256,1,4
12256,264,5
12256,200,5
12256,87,4
12256,984,4
12256,192,4
12256,5,4
12256,139,4
12256,748,3
12256,290,4
12256,302,5
12256,305,4
12256,306,3
12256,90,4
12256,308,4
12256,324,5
12256,325,4
12256,186,5
12256,338,4
12256,577,4
12256,743,4
12256,578,4
12256,56,4
12256,383,4
12256,579,5
12256,397,4
12256,162,5
12256,738,4
12256,410,4
12256,414,5
12256,419,5
12256,476,4
12256,703,4
12256,431,5
12256,434,4
12256,446,4
12256,191,4
12303,152,5
12303,13,4
12303,14,5
12303,62,1
12303,704,1
11651,143,1
11651,37,3
11651,492,4
11651,1,5
11651,89,4
11651,269,3
11651,38,1
11651,39,4
11651,940,1
11651,6,2
11651,754,2
11651,13,1
11651,210,3
11651,211,1
11651,942,5
11651,16,2
11651,117,5
11651,53,1
11651,390,4
11651,23,1
11651,29,5
11651,420,5
11651,95,5
11651,450,4
11849,87,4
11849,40,4
11849,181,3
11849,709,3
11849,14,3
11849,186,5
11849,56,5
11849,60,4
11849,62,4
11849,431,5
11849,67,4
12110,39,4
12110,49,5
12110,239,3
12110,21,4
12110,835,5
9479,87,3
9479,140,4
9479,141,3
9479,62,1
9479,67,4
9786,37,5
9786,264,5
9786,87,5
9786,38,5
9786,152,5
9786,9,5
9786,317,4
9786,553,5
9786,49,5
9786,608,5
9786,474,5
9786,662,1
9786,215,1
9786,29,5
9786,470,5
9786,67,4
9945,40,5
9945,7,5
9945,509,5
9945,215,5
9945,21,5
9945,925,5
9945,31,5
9945,132,5
12004,705,5
12004,894,3
12004,102,5
12004,7,5
12004,13,5
12004,18,5
12004,142,5
12004,219,5
9649,87,5
9649,139,5
9649,291,5
9649,9,4
9649,30,5
11790,666,1
11790,38,5
11790,40,2
11790,6,4
11790,106,2
11790,886,5
11790,522,4
11790,111,1
11790,811,5
11790,361,1
11790,701,5
11790,251,1
11790,395,2
11790,823,1
11790,81,3
11790,220,4
11790,62,1
11790,63,2
11790,425,4
11790,525,4
11790,130,4
9985,267,3
9985,40,4
9985,559,4
9985,13,5
9985,246,3
11037,143,3
11037,485,3
11037,171,4
11037,187,4
11037,16,3
11037,703,3
11037,228,3
11190,38,5
11190,152,5
11190,39,1
11190,40,5
11190,568,5
11190,12,5
11190,589,1
11190,49,5
11190,410,5
11190,62,1
11190,681,1
11190,869,1
11190,31,5
11114,152,2
11114,39,4
11114,14,3
11114,62,3
11114,581,5
11114,66,3
11114,647,3
11494,37,4
11494,2,3
11494,200,3
11494,87,3
11494,39,4
11494,6,3
11494,90,2
11494,14,5
11494,118,3
11494,248,4
11494,125,1
11494,219,4
11494,426,4
11494,170,5
11494,436,3
11494,66,4
11325,143,3
11325,259,5
11325,87,5
11325,152,4
11325,479,2
11325,183,1
11325,15,5
11325,466,2
11325,614,5
11325,19,1
11325,483,1
11325,419,1
11325,136,3
11325,67,4
9531,245,5
9531,509,3
9531,510,3
9531,62,3
9531,809,1
9531,228,5
10887,40,1
10887,145,4
10887,979,5
10887,236,1
10887,67,3
10426,497,3
10426,71,1
10426,203,4
10426,280,3
10426,40,3
10426,172,4
10426,107,2
10426,762,3
10426,92,5
10426,12,3
10426,13,5
10426,207,3
10426,14,3
10426,612,1
10426,47,2
10426,710,1
10426,187,2
10426,338,5
10426,15,2
10426,578,2
10426,189,1
10426,466,1
10426,373,2
10426,896,5
10426,21,3
10426,903,1
10426,162,4
10426,599,3
10426,405,1
10426,217,3
10426,606,2
10426,219,2
10426,220,2
10426,60,2
10426,63,4
10426,643,4
10426,428,2
10426,31,3
10426,223,4
10426,32,2
10426,442,3
10426,133,2
10426,34,4
10426,66,3
10426,472,1
10426,551,1
9581,1,5
9581,13,5
9581,174,5
9581,55,5
9581,26,5
9581,63,1
11035,302,5
11035,304,5
11035,886,5
11035,175,5
11035,790,5
11035,136,5
11035,455,5
11692,37,4
11692,0,5
11692,39,5
11692,13,4
11692,333,1
11692,25,4
11692,31,4
10278,262,1
10278,87,1
10278,14,3
10278,21,2
10278,26,3
10278,165,2
10278,63,2
10278,31,4
11338,265,2
11338,90,3
11338,325,4
11338,140,5
11338,142,3
11338,664,4
10372,68,4
10372,926,3
10372,188,4
10372,215,5
10372,832,2
10372,218,4
10372,219,3
10372,82,5
10372,67,5
11999,37,3
11999,39,5
11999,12,5
11999,340,5
11999,746,5
11999,55,5
11999,31,4
11337,143,4
11337,87,4
11337,49,4
11337,76,4
11337,662,3
11337,489,3
11542,143,2
11542,38,4
11542,748,2
11542,279,3
11542,7,3
11542,49,2
11542,175,3
11542,124,3
11542,400,3
11542,31,2
11542,34,3
10090,37,4
10090,1,3
10090,267,3
10090,87,4
10090,88,4
10090,40,4
10090,283,3
10090,300,2
10090,45,4
10090,90,5
10090,12,4
10090,48,4
10090,49,2
10090,555,4
10090,500,3
10090,380,4
10090,483,2
10090,30,4
10090,190,3
10090,421,3
10090,129,5
10090,31,3
10090,581,3
10090,34,4
10090,137,5
9690,87,2
9690,889,2
9690,466,3
9690,140,2
9690,62,1
10975,268,1
10975,39,2
10975,684,2
10975,108,1
10975,14,3
10975,933,1
10975,114,2
10975,924,2
10975,63,2
10975,643,2
10975,647,1
9759,192,5
9759,325,4
9759,353,5
9759,393,5
9759,219,5
9759,60,4
9759,190,5
9759,257,4
11408,1,5
11408,69,3
11408,568,5
11408,14,1
11408,77,5
11408,570,5
11408,729,1
11408,140,1
11408,531,1
11408,617,5
11408,86,5
11408,67,1
10905,0,3
10905,492,3
10905,200,3
10905,798,2
10905,38,4
10905,274,5
10905,7,1
10905,8,4
10905,794,1
10905,204,3
10905,90,1
10905,755,5
10905,11,1
10905,12,1
10905,671,5
10905,328,3
10905,340,2
10905,347,5
10905,535,1
10905,608,2
10905,699,5
10905,118,3
10905,787,1
10905,475,5
10905,530,4
10905,124,5
10905,20,5
10905,386,4
10905,149,5
10905,952,2
10905,25,5
10905,469,3
10905,26,1
10905,219,4
10905,27,1
10905,28,3
10905,220,5
10905,254,2
10905,757,1
10905,426,2
10905,95,2
10905,436,3
10905,644,4
10905,448,2
10905,646,2
10905,134,4
11094,37,2
11094,1,1
11094,90,2
11094,553,1
11094,215,1
11094,538,2
11094,62,2
11094,600,1
11094,35,1
11837,69,2
11837,42,2
11837,76,4
11837,214,3
11837,86,4
10028,0,2
10028,774,1
10028,269,2
10028,41,5
10028,923,1
10028,12,1
10028,211,1
10028,16,2
10028,516,1
10028,148,1
10028,391,1
10028,599,4
10028,501,1
10028,222,2
10028,223,1
10028,609,1
10028,34,1
10515,200,5
10515,574,5
10515,38,5
10515,283,5
10515,684,5
10515,329,5
10515,49,5
10515,340,5
10515,112,5
10515,15,5
10515,158,5
10515,746,5
10515,55,5
10515,730,5
10515,21,5
10515,599,5
10515,538,5
10515,190,5
10515,62,5
10515,476,5
10515,788,5
10515,442,5
10515,965,5
10515,446,5
10515,136,5
10515,66,5
9591,40,5
9591,153,4
9591,291,5
9591,323,5
9591,349,5
9591,354,5
9591,393,4
9591,394,5
9591,24,5
9591,739,5
9591,931,5
11744,200,1
11744,5,2
11744,39,2
11744,506,1
11744,755,1
11744,73,1
11744,508,1
11744,215,3
11744,141,1
11744,510,2
11744,125,4
10253,143,2
10253,705,2
10253,260,2
10253,37,4
10253,930,2
10253,497,4
10253,139,1
10253,152,3
10253,90,4
10253,321,3
10253,14,2
10253,156,2
10253,49,5
10253,338,5
10253,528,5
10253,111,4
10253,157,2
10253,235,3
10253,357,1
10253,195,3
10253,56,5
10253,881,4
10253,388,5
10253,141,1
10253,125,2
10253,220,5
10253,166,3
11068,39,4
11068,320,3
11068,971,2
11068,215,2
11068,125,4
11068,220,3
11068,62,2
12206,485,4
12206,14,5
12206,210,5
12206,850,5
12206,118,4
12206,361,5
12206,543,5
10573,87,4
10573,152,4
10573,39,2
10573,6,3
10573,14,4
10573,786,4
10573,334,1
10573,248,2
10573,125,3
10573,190,4
10985,268,4
10985,726,5
10985,312,4
10985,802,5
10985,510,1
10110,568,2
10110,44,4
10110,527,5
10110,90,4
10110,632,4
10110,651,5
10110,12,5
10110,819,3
10110,210,2
10110,187,3
10110,49,2
10110,803,5
10110,239,2
10110,557,4
10110,661,2
10110,55,4
10110,397,3
10110,407,2
10110,219,2
10110,129,2
10110,131,2
10110,226,4
10110,460,3
9881,38,5
9881,39,4
9881,6,3
9881,16,5
9881,406,1
9881,987,5
9881,34,5
10998,566,4
10998,90,3
10998,146,1
10998,745,1
10998,941,5
10998,535,1
11428,694,3
11428,87,4
11428,90,4
11428,187,3
11428,49,4
11428,338,4
11428,466,4
11428,21,3
11428,220,5
11428,62,4
11428,836,5
10352,37,5
10352,774,3
10352,289,5
10352,569,5
10352,619,5
10352,47,5
10352,340,1
10352,51,5
10352,118,5
10352,475,5
10352,682,5
10352,22,5
10352,501,4
10352,66,5
10352,647,4
10352,67,1
11113,143,3
11113,97,5
11113,237,4
11113,492,5
11113,263,5
11113,666,5
11113,759,5
11113,714,4
11113,267,5
11113,88,5
11113,268,5
11113,667,5
11113,271,5
11113,814,5
11113,272,5
11113,229,5
11113,38,5
11113,192,5
11113,273,5
11113,4,5
11113,895,5
11113,950,5
11113,815,5
11113,275,5
11113,202,5
11113,139,5
11113,152,5
11113,39,5
11113,279,5
11113,280,5
11113,171,5
11113,962,5
11113,287,5
11113,180,5
11113,797,5
11113,552,5
11113,816,5
11113,194,4
11113,43,5
11113,7,5
11113,294,5
11113,297,5
11113,298,5
11113,182,5
11113,300,5
11113,9,5
11113,106,5
11113,304,5
11113,560,5
11113,914,5
11113,10,4
11113,308,5
11113,921,5
11113,498,5
11113,155,5
11113,315,5
11113,520,4
11113,922,5
11113,886,5
11113,633,4
11113,92,5
11113,521,5
11113,11,5
11113,318,5
11113,321,5
11113,876,5
11113,322,5
11113,108,4
11113,208,5
11113,612,1
11113,185,5
11113,854,4
11113,993,5
11113,326,5
11113,672,5
11113,330,5
11113,514,5
11113,607,5
11113,333,5
11113,187,5
11113,73,1
11113,887,5
11113,561,5
11113,110,5
11113,340,5
11113,522,5
11113,211,5
11113,342,5
11113,343,5
11113,111,5
11113,487,5
11113,635,4
11113,345,5
11113,688,4
11113,777,5
11113,723,5
11113,347,5
11113,535,5
11113,576,5
11113,523,5
11113,982,5
11113,351,5
11113,837,5
11113,803,4
11113,577,5
11113,352,5
11113,608,5
11113,750,5
11113,239,5
11113,213,5
11113,515,5
11113,474,5
11113,654,5
11113,912,5
11113,118,5
11113,782,5
11113,500,5
11113,159,5
11113,787,5
11113,361,5
11113,362,5
11113,248,5
11113,675,5
11113,924,5
11113,806,5
11113,746,5
11113,509,5
11113,795,5
11113,53,5
11113,54,5
11113,721,5
11113,250,5
11113,661,5
11113,18,5
11113,656,5
11113,160,5
11113,373,5
11113,481,4
11113,55,5
11113,662,5
11113,374,5
11113,807,5
11113,884,5
11113,736,5
11113,19,4
11113,722,4
11113,20,5
11113,489,4
11113,562,4
11113,251,5
11113,494,5
11113,383,5
11113,543,5
11113,147,5
11113,385,5
11113,386,5
11113,896,5
11113,57,5
11113,388,5
11113,391,5
11113,149,5
11113,161,5
11113,178,4
11113,22,5
11113,396,5
11113,398,4
11113,162,5
11113,23,5
11113,216,5
11113,482,5
11113,990,5
11113,399,5
11113,737,5
11113,400,5
11113,572,5
11113,929,4
11113,831,5
11113,253,5
11113,403,5
11113,939,5
11113,858,1
11113,538,5
11113,408,5
11113,544,5
11113,59,5
11113,739,5
11113,501,1
11113,413,5
11113,414,5
11113,27,5
11113,838,4
11113,29,5
11113,839,5
11113,60,4
11113,254,5
11113,190,5
11113,417,5
11113,418,5
11113,470,5
11113,419,5
11113,728,5
11113,165,5
11113,834,5
11113,421,5
11113,643,5
11113,423,5
11113,424,1
11113,539,4
11113,964,5
11113,840,4
11113,167,5
11113,222,5
11113,703,5
11113,168,5
11113,429,5
11113,31,5
11113,95,5
11113,860,5
11113,615,5
11113,609,5
11113,740,5
11113,704,5
11113,644,5
