uid,sid,rating
8153,134,4
8153,135,1
8153,34,4
8153,136,1
8153,66,3
8153,137,4
8153,138,1
8714,87,5
8714,4,1
8714,139,4
8714,90,5
8714,140,5
8714,141,4
8714,142,4
8714,125,4
8714,62,1
8714,82,1
1439,143,1
1439,144,2
1439,37,3
1439,88,4
1439,38,3
1439,7,3
1439,9,3
1439,12,3
1439,145,3
1439,13,3
1439,146,2
1439,108,1
1439,14,3
1439,49,3
1439,118,3
1439,18,2
1439,147,3
1439,148,2
1439,149,3
1439,21,3
1439,29,3
1439,30,5
1439,31,3
1439,34,3
1439,66,1
2580,143,2
2580,150,3
2580,151,2
2580,152,5
2580,39,4
2580,40,4
2580,6,4
2580,153,2
2580,154,3
2580,90,3
2580,155,4
2580,92,2
2580,13,1
2580,14,3
2580,156,3
2580,111,4
2580,112,3
2580,157,2
2580,16,4
2580,158,3
2580,76,1
2580,159,4
2580,160,4
2580,161,1
2580,162,4
2580,163,2
2580,164,4
2580,165,4
2580,166,4
2580,167,3
2580,168,3
2580,169,4
2580,170,4
2580,135,2
3592,37,3
3592,171,4
3592,172,3
3592,173,2
3592,13,4
3592,174,5
3592,111,3
3592,157,3
3592,175,4
3592,16,3
3592,176,3
3592,177,4
3592,178,3
3592,27,3
3592,179,5
7280,101,5
7280,180,5
7280,181,5
7280,7,2
7280,182,5
7280,183,1
7280,184,5
7280,185,5
7280,186,5
7280,187,5
7280,188,2
7280,189,4
7280,56,5
7280,60,5
7280,190,5
7280,191,5
7054,87,1
7054,192,1
7054,71,1
7054,193,2
7054,194,1
7054,183,1
7054,195,2
7054,196,1
7054,197,1
7054,198,1
7054,62,2
7054,199,1
7054,35,1
777,200,4
777,201,1
777,38,1
777,151,1
777,202,1
777,203,1
777,40,4
777,7,4
777,106,1
777,204,1
777,90,1
777,205,5
777,13,4
777,206,3
777,207,1
777,208,1
777,209,1
777,47,3
777,210,4
777,211,1
777,212,1
777,213,1
777,214,1
777,55,1
777,215,4
777,216,4
777,125,5
777,217,1
777,218,4
777,219,4
777,220,3
777,60,4
777,221,4
777,62,1
777,127,4
777,82,1
777,222,1
777,223,3
777,224,3
777,225,4
777,226,3
777,66,4
777,227,1
777,67,1
777,228,1
5975,201,5
5975,229,5
5975,230,3
5975,231,5
5975,232,4
5975,233,3
5975,13,4
5975,234,5
5975,14,4
5975,235,4
5975,142,4
5975,236,4
5975,86,3
5975,67,1
6070,237,2
6070,1,4
6070,230,2
6070,40,3
6070,7,2
6070,90,1
6070,238,2
6070,239,2
6070,55,4
6070,215,4
6070,240,5
6070,217,4
6070,64,3
6070,133,3
6070,225,2
6070,241,1
6070,67,1
2553,143,4
2553,37,1
2553,150,2
2553,242,4
2553,39,4
2553,243,4
2553,6,4
2553,7,3
2553,244,5
2553,12,4
2553,13,3
2553,14,3
2553,245,5
2553,246,3
2553,174,4
2553,247,2
2553,114,4
2553,16,3
2553,118,4
2553,248,5
2553,249,1
2553,250,3
2553,251,3
2553,252,3
2553,240,1
2553,253,4
2553,26,5
2553,29,4
2553,254,5
2553,255,5
2553,256,1
2553,257,1
2553,31,5
2553,130,4
2553,132,5
2553,34,5
2553,66,4
2553,258,2
2553,228,2
2732,259,5
2732,260,5
2732,261,5
2732,144,5
2732,37,5
2732,262,5
2732,98,5
2732,263,5
2732,1,5
2732,264,5
2732,265,4
2732,2,5
2732,266,5
2732,99,5
2732,267,5
2732,88,5
2732,268,5
2732,269,5
2732,270,5
2732,271,5
2732,272,5
2732,3,5
2732,38,5
2732,273,5
2732,151,5
2732,4,5
2732,5,5
2732,274,5
2732,101,5
2732,275,5
2732,276,5
2732,203,5
2732,102,5
2732,139,2
2732,277,5
2732,278,5
2732,230,5
2732,279,5
2732,280,5
2732,40,5
2732,281,5
2732,282,5
2732,283,5
2732,284,5
2732,285,5
2732,286,5
2732,287,5
2732,6,5
2732,153,5
2732,180,5
2732,288,5
2732,289,5
2732,194,5
2732,104,5
2732,290,5
2732,7,5
2732,291,5
2732,292,5
2732,293,5
2732,294,5
2732,295,5
2732,296,5
2732,297,5
2732,8,5
2732,298,5
2732,182,5
2732,299,5
2732,105,5
2732,300,5
2732,44,5
2732,172,5
2732,154,5
2732,301,5
2732,302,5
2732,303,5
2732,304,5
2732,305,5
2732,306,5
2732,90,5
2732,307,5
2732,308,5
2732,107,5
2732,309,5
2732,310,5
2732,311,5
2732,312,5
2732,313,5
2732,155,5
2732,314,2
2732,315,4
2732,316,5
2732,317,5
2732,11,5
2732,318,5
2732,12,5
2732,319,5
2732,320,5
2732,13,5
2732,321,5
2732,322,5
2732,108,5
2732,208,5
2732,14,5
2732,323,5
2732,324,5
2732,325,5
2732,326,5
2732,327,5
2732,328,5
2732,329,5
2732,330,5
2732,186,5
2732,331,5
2732,93,5
2732,332,5
2732,333,5
2732,334,5
2732,335,5
2732,336,5
2732,48,5
2732,337,5
2732,49,5
2732,338,5
2732,339,5
2732,340,5
2732,341,5
2732,50,5
2732,342,5
2732,343,5
2732,344,5
2732,345,5
2732,346,5
2732,347,5
2732,348,5
2732,349,5
2732,350,5
2732,351,5
2732,352,5
2732,353,5
2732,354,5
2732,355,5
2732,157,5
2732,356,5
2732,357,4
2732,358,5
2732,239,5
2732,16,4
2732,158,5
2732,17,5
2732,116,4
2732,118,4
2732,359,5
2732,159,5
2732,360,5
2732,361,5
2732,362,5
2732,120,5
2732,249,5
2732,363,5
2732,52,5
2732,364,5
2732,365,5
2732,366,5
2732,367,5
2732,189,5
2732,368,5
2732,250,5
2732,369,5
2732,370,5
2732,371,5
2732,372,5
2732,160,5
2732,373,5
2732,55,5
2732,374,5
2732,375,4
2732,376,5
2732,195,2
2732,377,5
2732,378,5
2732,379,5
2732,380,5
2732,381,5
2732,382,5
2732,196,5
2732,383,5
2732,384,5
2732,147,5
2732,385,5
2732,386,5
2732,387,5
2732,57,5
2732,388,5
2732,389,5
2732,390,5
2732,391,5
2732,392,5
2732,149,5
2732,393,5
2732,394,5
2732,395,1
2732,21,5
2732,252,5
2732,161,5
2732,396,5
2732,397,5
2732,398,5
2732,162,5
2732,399,5
2732,400,5
2732,401,5
2732,402,5
2732,403,5
2732,404,5
2732,405,5
2732,406,5
2732,24,5
2732,407,5
2732,408,5
2732,409,5
2732,163,5
2732,410,5
2732,411,5
2732,412,5
2732,413,5
2732,414,5
2732,198,5
2732,29,5
2732,30,5
2732,60,5
2732,190,5
2732,415,5
2732,416,5
2732,417,5
2732,418,5
2732,419,2
2732,221,5
2732,62,5
2732,165,5
2732,420,5
2732,127,4
2732,256,5
2732,421,5
2732,422,5
2732,423,5
2732,424,5
2732,425,5
2732,166,5
2732,167,5
2732,426,5
2732,65,5
2732,427,5
2732,257,5
2732,129,5
2732,428,5
2732,429,5
2732,430,5
2732,431,5
2732,432,5
2732,169,5
2732,31,4
2732,433,5
2732,434,5
2732,170,3
2732,224,5
2732,435,5
2732,436,5
2732,437,5
2732,438,5
2732,131,5
2732,439,5
2732,440,5
2732,441,5
2732,442,5
2732,443,5
2732,444,5
2732,445,5
2732,446,5
2732,133,5
2732,447,5
2732,448,5
2732,449,5
2732,225,5
2732,450,5
2732,241,5
2732,451,5
2732,226,5
2732,452,5
2732,33,5
2732,135,5
2732,453,5
2732,34,5
2732,454,5
2732,66,5
2732,455,5
2732,456,5
2732,137,5
2732,457,5
2732,458,5
2732,459,5
2732,460,5
1845,265,4
1845,200,3
1845,38,1
1845,7,2
1845,204,4
1845,90,4
1845,12,5
1845,14,3
1845,49,3
1845,25,1
1845,64,2
1845,67,1
8957,143,5
8957,1,5
8957,461,5
8957,87,4
8957,278,5
8957,40,5
8957,243,1
8957,104,4
8957,7,4
8957,291,5
8957,90,5
8957,462,4
8957,145,5
8957,207,5
8957,329,5
8957,463,4
8957,334,4
8957,73,5
8957,49,5
8957,50,5
8957,464,1
8957,116,1
8957,465,5
8957,466,2
8957,124,4
8957,215,4
8957,467,5
8957,468,2
8957,125,5
8957,25,3
8957,469,5
8957,219,4
8957,236,1
8957,190,5
8957,417,5
8957,470,3
8957,471,1
8957,164,5
8957,62,4
8957,63,5
8957,420,4
8957,82,5
8957,223,5
8957,472,1
8957,86,1
4660,262,5
4660,1,5
4660,285,2
4660,302,4
4660,473,1
4660,90,4
4660,158,2
4660,474,3
4660,475,1
4660,56,1
4660,198,1
4660,62,3
4660,476,3
4660,477,1
8284,200,4
8284,40,3
8284,6,2
8284,478,4
8284,479,3
8284,90,3
8284,155,3
8284,480,4
8284,329,3
8284,337,4
8284,16,2
8284,466,3
8284,481,3
8284,394,3
8284,240,3
8284,482,3
8284,219,4
8284,483,3
8284,60,4
8284,190,5
8284,62,4
8284,484,3
8284,131,3
8284,67,4
1130,485,2
1130,2,4
1130,200,2
1130,89,1
1130,38,4
1130,5,4
1130,102,4
1130,486,4
1130,40,1
1130,6,3
1130,107,3
1130,13,3
1130,14,4
1130,331,3
1130,48,4
1130,50,3
1130,487,4
1130,488,4
1130,347,2
1130,118,4
1130,53,3
1130,489,4
1130,251,3
1130,21,3
1130,23,2
1130,490,3
1130,218,2
1130,412,5
1130,491,5
1130,29,4
1130,223,3
1130,447,3
1130,34,4
7555,492,3
7555,493,1
7555,1,3
7555,242,2
7555,14,1
7555,494,1
7555,495,1
7555,198,1
7555,60,2
7555,419,2
7555,62,2
7555,256,1
7555,428,1
7555,441,1
3857,37,1
3857,7,1
3857,90,3
3857,12,3
3857,14,2
3857,475,1
3857,55,3
3857,141,3
3857,26,1
3857,62,3
3857,63,2
3857,496,3
3857,31,2
3857,441,1
3857,191,2
3857,34,3
3857,66,1
3857,67,4
4220,143,1
4220,497,1
4220,493,1
4220,200,5
4220,87,5
4220,152,1
4220,40,1
4220,291,1
4220,90,5
4220,498,1
4220,462,1
4220,145,1
4220,328,1
4220,329,1
4220,186,1
4220,333,1
4220,73,1
4220,336,1
4220,499,1
4220,16,2
4220,76,1
4220,188,1
4220,500,1
4220,465,5
4220,55,2
4220,215,1
4220,140,1
4220,56,5
4220,197,1
4220,141,2
4220,142,5
4220,24,1
4220,501,1
4220,219,2
4220,502,1
4220,198,1
4220,60,4
4220,190,1
4220,82,1
4220,64,1
4220,168,1
4220,503,1
4220,504,1
4220,505,1
4220,67,1
5151,143,4
5151,497,1
5151,89,5
5151,90,4
5151,315,3
5151,12,4
5151,16,5
5151,125,4
5151,62,4
5151,63,1
5151,82,3
5151,31,5
1657,506,5
1657,507,3
1657,508,2
1657,509,3
1657,510,1
1657,125,3
1657,221,5
1657,132,3
1657,511,4
1657,34,4
6747,200,2
6747,512,1
6747,181,2
6747,306,2
6747,513,3
6747,514,1
6747,213,3
6747,515,3
6747,516,2
6747,380,2
6747,140,3
6747,517,2
6747,518,2
6747,411,2
6747,483,3
6747,62,1
6747,67,3
2288,0,1
2288,192,1
2288,300,1
2288,519,2
2288,520,2
2288,521,2
2288,522,2
2288,523,2
2288,247,2
2288,16,2
2288,524,2
2288,21,1
2288,398,1
2288,198,2
2288,62,3
2288,525,2
2288,526,2
8173,98,5
8173,485,5
8173,493,1
8173,461,1
8173,200,1
8173,87,5
8173,89,5
8173,242,1
8173,203,4
8173,152,1
8173,40,5
8173,7,1
8173,8,5
8173,527,5
8173,306,1
8173,90,5
8173,233,1
8173,205,5
8173,92,1
8173,14,5
8173,185,5
8173,329,5
8173,73,5
8173,50,5
8173,528,1
8173,529,5
8173,349,5
8173,523,1
8173,530,5
8173,516,1
8173,215,1
8173,140,5
8173,494,1
8173,56,5
8173,57,1
8173,397,1
8173,518,1
8173,531,1
8173,60,5
8173,419,1
8173,221,5
8173,62,5
8173,503,1
8173,430,1
8173,225,5
8173,459,1
8173,532,5
8173,67,5
6983,262,3
6983,98,3
6983,267,3
6983,38,3
6983,273,4
6983,275,4
6983,278,3
6983,279,4
6983,284,4
6983,6,5
6983,289,2
6983,9,5
6983,45,3
6983,308,5
6983,533,1
6983,116,4
6983,382,5
6983,149,5
6983,163,5
6983,29,5
6983,127,5
6983,428,4
6983,131,4
6983,450,4
6983,135,5
1410,485,1
1410,493,5
1410,2,1
1410,229,1
1410,242,1
1410,486,3
1410,7,1
1410,303,1
1410,534,1
1410,90,4
1410,520,3
1410,12,1
1410,13,1
1410,333,1
1410,73,1
1410,49,2
1410,529,2
1410,535,1
1410,16,3
1410,536,1
1410,215,3
1410,537,1
1410,538,1
1410,125,3
1410,539,1
1410,31,1
1410,540,2
1410,526,1
1410,137,1
1410,35,1
5317,265,5
5317,40,5
5317,41,1
5317,478,1
5317,90,1
5317,205,1
5317,541,3
5317,49,1
5317,55,1
5317,542,1
5317,375,1
5317,20,1
5317,56,1
5317,543,1
5317,396,5
5317,544,2
5317,30,5
5317,31,1
5317,545,1
5317,132,1
5317,34,1
5317,456,3
5317,35,5
5739,546,2
5739,139,5
5739,6,4
5739,42,2
5739,90,5
5739,49,4
5739,338,3
5739,547,2
5739,481,1
5739,548,2
5739,163,2
5739,26,2
5739,60,2
5739,62,1
5739,549,2
5739,257,2
5739,550,3
5739,551,5
2691,0,4
2691,552,4
2691,7,5
2691,13,3
2691,49,4
2691,537,4
2691,125,3
2691,31,4
2691,135,2
2691,34,3
7398,143,3
7398,267,4
7398,87,5
7398,139,2
7398,39,4
7398,284,5
7398,6,3
7398,172,4
7398,244,5
7398,13,3
7398,553,2
7398,48,5
7398,554,4
7398,555,4
7398,248,4
7398,378,3
7398,125,3
7398,26,5
7398,62,3
7398,127,2
7398,426,2
7398,428,5
7398,130,4
7398,436,5
7398,450,4
7398,33,3
2036,298,2
2036,300,1
2036,527,4
2036,90,1
2036,12,2
2036,208,2
2036,556,2
2036,557,5
2036,215,1
2036,125,4
2036,219,3
2036,62,1
2036,63,1
2036,33,4
2036,135,2
6270,90,3
6270,508,5
6270,509,2
6270,380,1
6270,140,4
6270,510,4
6270,217,4
6270,62,1
6270,86,2
6270,67,4
7522,558,1
7522,103,2
7522,559,1
7522,560,5
7522,90,1
7522,327,1
7522,561,1
7522,49,1
7522,535,1
7522,188,1
7522,53,4
7522,562,1
7522,23,1
7522,81,1
7522,563,1
7522,82,1
7522,564,1
7522,32,1
7522,199,1
7522,35,1
7522,138,1
2542,3,1
2542,38,4
2542,39,4
2542,565,1
2542,6,4
2542,7,4
2542,566,2
2542,299,4
2542,12,5
2542,206,3
2542,73,1
2542,533,5
2542,358,1
2542,116,3
2542,524,4
2542,55,3
2542,217,1
6572,201,1
6572,242,3
6572,567,1
6572,232,1
6572,568,1
6572,183,1
6572,107,2
6572,569,3
6572,145,3
6572,319,2
6572,73,2
6572,50,1
6572,120,4
6572,570,1
6572,215,1
6572,571,2
6572,196,1
6572,56,2
6572,572,1
6572,417,1
6572,61,1
6572,504,1
6572,67,2
5376,87,2
5376,289,4
5376,12,4
5376,146,3
5376,557,3
5376,401,1
5376,26,3
5376,219,5
5376,426,4
5376,95,5
5376,35,1
9227,143,5
9227,546,4
9227,573,4
9227,574,5
9227,71,4
9227,39,5
9227,6,5
9227,289,4
9227,8,4
9227,575,5
9227,534,3
9227,306,4
9227,91,5
9227,316,4
9227,331,4
9227,93,4
9227,156,4
9227,348,4
9227,535,5
9227,576,5
9227,577,4
9227,118,5
9227,578,5
9227,53,4
9227,369,4
9227,475,4
9227,55,4
9227,140,5
9227,579,5
9227,397,4
9227,406,5
9227,219,4
9227,502,5
9227,60,5
9227,62,4
9227,580,4
9227,436,4
9227,511,4
9227,581,4
9227,34,4
9227,199,4
9227,582,5
470,260,4
470,87,5
470,583,1
470,272,1
470,139,4
470,152,3
470,278,1
470,294,5
470,584,5
470,585,4
470,586,5
470,90,3
470,587,1
470,12,1
470,588,3
470,589,1
470,342,1
470,355,3
470,158,4
470,465,1
470,481,4
470,381,4
470,590,1
470,388,5
470,141,5
470,409,1
470,591,5
470,419,2
470,62,3
470,484,3
470,592,1
470,460,1
6569,497,4
6569,87,4
6569,39,4
6569,287,2
6569,593,4
6569,473,1
6569,90,3
6569,594,1
6569,51,1
6569,595,1
6569,466,4
6569,56,1
6569,125,1
6569,62,3
6569,496,4
6569,545,3
5891,1,4
5891,200,3
5891,87,3
5891,292,4
5891,90,3
5891,12,2
5891,49,3
5891,18,3
5891,55,4
5891,34,3
5891,136,2
5891,67,3
5071,37,4
5071,200,5
5071,87,5
5071,89,4
5071,5,5
5071,101,4
5071,279,3
5071,153,4
5071,7,5
5071,291,5
5071,596,4
5071,90,3
5071,155,3
5071,12,5
5071,145,3
5071,597,2
5071,14,4
5071,598,3
5071,185,2
5071,209,2
5071,329,3
5071,73,5
5071,338,4
5071,211,2
5071,341,3
5071,353,5
5071,235,5
5071,16,5
5071,76,5
5071,53,2
5071,124,3
5071,215,4
5071,140,5
5071,494,5
5071,56,2
5071,21,3
5071,398,5
5071,599,4
5071,23,2
5071,402,5
5071,26,4
5071,219,5
5071,30,3
5071,60,5
5071,419,5
5071,62,3
5071,429,3
5071,430,5
5071,600,2
5071,133,5
5071,66,4
5071,86,2
5071,532,2
5071,67,3
7888,143,2
7888,37,2
7888,150,2
7888,601,5
7888,602,1
7888,200,1
7888,87,2
7888,139,2
7888,152,4
7888,173,3
7888,90,5
7888,603,5
7888,156,3
7888,49,3
7888,215,3
7888,140,4
7888,384,5
7888,387,1
7888,141,4
7888,125,2
7888,31,3
7888,446,1
7888,34,3
2318,546,1
2318,604,3
2318,192,3
2318,139,4
2318,40,1
2318,154,4
2318,305,4
2318,318,3
2318,605,3
2318,189,3
2318,56,4
2318,388,5
2318,606,2
2318,62,4
2318,432,3
6924,37,5
6924,1,5
6924,200,5
6924,87,5
6924,101,1
6924,139,5
6924,152,5
6924,39,5
6924,193,5
6924,6,4
6924,296,2
6924,8,4
6924,90,4
6924,244,4
6924,12,1
6924,322,5
6924,14,5
6924,323,4
6924,186,5
6924,607,3
6924,561,1
6924,49,3
6924,533,3
6924,112,5
6924,348,4
6924,608,1
6924,353,3
6924,16,3
6924,160,3
6924,124,4
6924,55,4
6924,489,2
6924,393,2
6924,21,4
6924,162,5
6924,219,5
6924,414,5
6924,190,5
6924,62,2
6924,484,5
6924,168,3
6924,257,1
6924,429,2
6924,609,1
6924,442,3
6924,133,5
6924,610,3
6924,191,4
6924,66,5
2641,611,2
2641,38,2
2641,71,2
2641,42,2
2641,10,2
2641,73,2
2641,76,3
2641,77,2
2641,123,2
2641,562,2
2641,79,2
2641,579,2
2641,606,1
2641,82,5
2641,86,4
2641,67,1
773,90,3
773,612,1
773,187,5
773,613,3
773,465,3
773,614,3
773,62,2
773,64,3
773,168,4
773,615,4
773,224,4
773,132,3
5066,200,1
5066,87,4
5066,243,3
5066,7,3
5066,173,1
5066,616,2
5066,465,1
5066,55,4
5066,401,4
5066,407,1
5066,62,4
5066,63,4
5066,617,1
5066,455,5
5066,460,1
855,36,3
855,1,3
855,264,2
855,200,2
855,87,4
855,88,3
855,618,2
855,38,2
855,5,1
855,139,2
855,152,1
855,279,2
855,40,4
855,181,2
855,298,2
855,300,3
855,44,3
855,9,4
855,308,3
855,314,3
855,92,2
855,12,3
855,619,2
855,598,1
855,48,2
855,49,3
855,15,2
855,608,2
855,188,3
855,620,2
855,124,3
855,56,1
855,147,2
855,149,1
855,400,2
855,219,3
855,413,2
855,414,2
855,415,2
855,62,3
855,426,3
855,429,2
855,450,2
4607,1,5
4607,461,4
4607,268,4
4607,38,5
4607,39,5
4607,7,1
4607,608,2
4607,55,4
4607,125,4
4607,60,5
7748,37,1
7748,200,2
7748,100,1
7748,101,1
7748,230,3
7748,40,4
7748,204,2
7748,90,2
7748,621,1
7748,146,1
7748,14,3
7748,47,2
7748,246,1
7748,622,2
7748,329,5
7748,333,2
7748,73,2
7748,49,2
7748,623,1
7748,624,2
7748,625,1
7748,188,1
7748,578,1
7748,53,2
7748,475,3
7748,494,1
7748,147,1
7748,79,2
7748,599,2
7748,23,1
7748,29,3
7748,62,2
7748,63,1
7748,64,3
7748,428,3
7748,224,2
7748,437,1
7748,440,1
7748,441,3
7748,511,2
7748,67,2
8137,39,3
8137,6,3
8137,90,5
8137,16,5
8137,215,5
8137,125,5
8137,223,3
8137,511,5
8137,626,4
8137,67,4
7502,558,1
7502,38,4
7502,242,5
7502,40,2
7502,7,5
7502,244,4
7502,13,5
7502,627,1
7502,14,5
7502,209,1
7502,337,5
7502,342,5
7502,16,4
7502,557,1
7502,628,5
7502,629,1
7502,543,5
7502,161,2
7502,142,1
7502,125,1
7502,60,5
7502,62,4
7502,63,5
7502,423,5
7502,168,3
7502,430,5
7502,432,5
7502,224,4
7502,511,5
7502,459,5
7502,67,5
7901,37,1
7901,268,1
7901,38,3
7901,273,1
7901,4,1
7901,40,1
7901,630,1
7901,284,1
7901,6,1
7901,104,3
7901,290,5
7901,7,1
7901,232,1
7901,631,1
7901,9,1
7901,183,1
7901,632,1
7901,107,1
7901,569,1
7901,633,1
7901,12,3
7901,619,4
7901,320,1
7901,207,1
7901,108,1
7901,598,1
7901,47,1
7901,109,1
7901,634,1
7901,533,1
7901,635,1
7901,636,1
7901,113,1
7901,350,1
7901,637,1
7901,352,1
7901,114,1
7901,638,1
7901,639,1
7901,117,1
7901,640,1
7901,362,1
7901,508,1
7901,53,1
7901,641,2
7901,382,1
7901,58,2
7901,161,1
7901,22,3
7901,23,1
7901,482,1
7901,407,1
7901,217,1
7901,25,4
7901,59,1
7901,29,2
7901,61,1
7901,63,4
7901,256,1
7901,642,1
7901,643,1
7901,425,1
7901,167,3
7901,644,5
7901,645,1
7901,448,1
7901,646,1
7901,647,1
7901,648,1
6957,36,4
6957,37,5
6957,88,1
6957,649,1
6957,4,1
6957,5,1
6957,101,5
6957,102,5
6957,39,1
6957,280,1
6957,6,3
6957,289,1
6957,7,1
6957,584,1
6957,204,1
6957,650,1
6957,651,1
6957,12,1
6957,14,1
6957,73,1
6957,652,1
6957,48,5
6957,533,1
6957,348,1
6957,535,1
6957,653,1
6957,188,2
6957,654,1
6957,655,1
6957,77,1
6957,475,1
6957,656,1
6957,657,1
6957,215,1
6957,386,4
6957,141,1
6957,389,1
6957,658,1
6957,22,1
6957,399,3
6957,405,2
6957,125,1
6957,490,1
6957,59,1
6957,219,1
6957,30,1
6957,220,1
6957,254,1
6957,61,1
6957,63,1
6957,564,1
6957,31,1
6957,439,1
6957,659,1
6957,442,3
6957,505,1
6957,660,1
6957,133,1
6957,447,3
6957,511,1
6957,66,4
6957,86,1
6447,267,1
6447,5,3
6447,593,2
6447,585,1
6447,187,1
6447,174,2
6447,556,1
6447,465,3
6447,466,4
6447,661,1
6447,614,3
6447,662,1
6447,663,1
6447,21,3
6447,125,4
6447,27,1
6447,664,3
6447,179,2
6447,421,1
6447,496,3
6447,167,1
6447,615,1
6447,133,2
7601,87,5
7601,38,4
7601,39,3
7601,630,5
7601,14,4
7601,49,5
7601,16,3
7601,76,1
7601,118,5
7601,664,4
7601,62,1
7601,455,5
7601,67,4
1392,143,3
1392,259,5
1392,37,2
1392,262,3
1392,665,1
1392,666,1
1392,493,2
1392,546,5
1392,573,3
1392,200,5
1392,87,2
1392,88,5
1392,667,5
1392,271,3
1392,272,1
1392,275,1
1392,102,5
1392,280,5
1392,284,5
1392,668,5
1392,6,5
1392,42,1
1392,296,2
1392,298,5
1392,9,5
1392,301,3
1392,302,5
1392,106,5
1392,669,3
1392,306,2
1392,90,5
1392,632,2
1392,12,5
1392,322,5
1392,670,2
1392,14,5
1392,594,5
1392,671,1
1392,325,3
1392,672,1
1392,186,5
1392,673,5
1392,331,5
1392,210,5
1392,48,3
1392,49,5
1392,339,5
1392,342,3
1392,528,2
1392,555,3
1392,113,2
1392,15,3
1392,608,5
1392,674,5
1392,16,1
1392,76,1
1392,620,5
1392,500,1
1392,359,2
1392,675,5
1392,557,3
1392,530,5
1392,676,2
1392,378,5
1392,381,2
1392,147,5
1392,386,3
1392,677,5
1392,149,3
1392,21,3
1392,396,1
1392,482,5
1392,400,5
1392,678,1
1392,538,5
1392,125,2
1392,163,3
1392,219,5
1392,414,5
1392,679,2
1392,60,1
1392,190,5
1392,418,3
1392,470,1
1392,419,3
1392,680,2
1392,642,1
1392,681,4
1392,166,5
1392,525,2
1392,167,5
1392,503,3
1392,131,3
1392,447,2
1392,511,5
1392,191,3
1392,225,1
1392,646,1
1392,135,3
1392,136,3
1392,66,2
1392,456,1
1392,457,5
1392,460,2
1392,227,1
1392,67,2
8077,7,3
8077,12,3
8077,145,5
8077,14,2
8077,114,1
8077,474,1
8077,509,3
8077,682,5
8077,217,3
8077,501,5
8077,220,1
8077,63,5
8077,132,4
1164,143,4
1164,87,2
1164,39,3
1164,40,1
1164,171,4
1164,683,2
1164,7,2
1164,172,4
1164,684,2
1164,685,5
1164,90,2
1164,507,2
1164,686,1
1164,12,3
1164,13,3
1164,14,5
1164,47,1
1164,328,4
1164,73,2
1164,687,2
1164,554,5
1164,688,2
1164,636,3
1164,113,2
1164,157,2
1164,114,5
1164,16,3
1164,508,4
1164,509,4
1164,466,1
1164,689,5
1164,475,2
1164,690,2
1164,56,1
1164,141,3
1164,240,4
1164,125,5
1164,217,4
1164,26,3
1164,643,5
1164,428,1
1164,132,5
1164,34,3
3686,691,5
3686,515,5
3686,613,5
3686,689,5
3686,240,5
3686,692,5
3686,217,5
3686,664,5
3686,693,5
3686,228,5
523,694,3
523,98,1
523,2,1
523,267,4
523,87,4
523,88,4
523,695,1
523,5,1
523,203,4
523,102,2
523,152,3
523,683,2
