uid,sid,rating
14413,791,5
14413,87,1
14413,151,5
14413,40,1
14413,6,5
14413,596,1
14413,329,5
14413,400,5
14413,929,1
14413,785,5
14413,532,5
14723,265,4
14723,921,4
14723,187,2
14723,120,3
14723,689,2
14723,56,4
14723,219,5
14723,198,2
13980,267,5
13980,300,1
13980,478,3
13980,45,4
13980,862,1
13980,487,5
13980,524,1
13980,953,1
13980,595,1
13980,970,1
13980,744,1
13367,665,2
13367,184,2
13367,334,1
13367,111,2
13367,175,2
13367,359,1
13367,614,2
13367,140,3
13367,141,3
13367,823,3
13367,419,2
13367,62,4
13367,67,2
13123,0,5
13123,278,1
13123,16,5
13123,23,1
13123,28,5
12577,69,3
12577,709,2
12577,73,2
12577,76,3
12577,712,3
12577,79,4
12577,599,4
12577,86,3
15369,143,4
15369,7,5
15369,210,4
15369,111,5
15369,239,5
15369,51,5
15369,361,5
15369,508,1
15369,55,5
15369,128,5
15369,133,5
15369,647,5
13748,87,4
13748,7,3
13748,73,4
13748,682,1
13748,702,1
13748,217,4
13748,501,1
13748,62,1
13748,67,2
14976,2,1
14976,87,1
14976,38,1
14976,100,1
14976,5,1
14976,7,1
14976,291,1
14976,569,1
14976,233,1
14976,627,1
14976,612,1
14976,210,1
14976,73,1
14976,561,1
14976,338,1
14976,342,1
14976,723,1
14976,247,1
14976,235,1
14976,117,1
14976,53,1
14976,689,1
14976,215,1
14976,141,1
14976,952,1
14976,221,5
14976,168,1
14976,129,1
14976,827,1
14976,241,1
14976,647,1
14976,67,1
14543,1,4
14543,286,1
14543,569,4
14543,155,2
14543,207,4
14543,329,4
14543,55,4
14543,398,2
14543,703,2
13262,573,1
13262,269,1
13262,6,1
13262,300,1
13262,12,1
13262,380,1
13262,402,1
13262,125,1
13262,219,3
13262,62,1
13262,64,1
13262,168,1
13262,191,1
12755,265,2
12755,152,2
12755,39,4
12755,474,4
12755,500,1
12755,547,1
12755,220,3
12755,647,4
12755,67,1
12774,338,5
12774,812,3
12774,114,4
12774,407,3
12774,414,4
12774,29,3
12774,220,3
12774,130,3
13448,914,1
13448,145,2
13448,50,1
13448,917,3
13448,239,3
13448,524,3
13448,689,3
13448,537,3
13448,824,3
13448,544,2
13448,62,2
13448,525,4
14509,284,1
14509,183,1
14509,16,4
14509,188,3
14509,398,1
14509,125,2
14509,217,2
14509,60,2
14735,37,1
14735,267,1
14735,6,5
14735,8,1
14735,14,1
14735,210,1
14735,352,1
14735,464,1
14735,386,1
14735,579,1
14735,402,1
14735,62,1
14735,680,1
14735,133,1
14735,451,1
14735,66,1
14735,67,1
15089,87,1
15089,732,1
15089,151,3
15089,5,3
15089,90,4
15089,922,3
15089,12,3
15089,14,3
15089,367,1
15089,395,1
15089,402,3
15089,190,4
15089,257,1
12453,40,3
12453,6,2
12453,12,3
12453,342,3
12453,18,1
12453,63,2
12453,135,1
12453,34,3
12549,200,1
12549,4,1
12549,276,4
12549,107,1
12549,244,1
12549,12,4
12549,14,4
12549,211,1
12549,608,4
12549,117,1
12549,857,1
12549,53,1
12549,543,1
12549,391,1
12549,22,1
12549,23,1
12549,163,1
12549,63,4
12549,65,2
12549,223,1
12549,34,1
12549,532,4
15114,37,5
15114,264,5
15114,2,5
15114,38,3
15114,4,5
15114,139,5
15114,39,5
15114,289,5
15114,90,4
15114,210,4
15114,49,5
15114,375,4
15114,22,5
15114,127,5
15114,429,5
15114,170,4
15114,435,5
15114,581,4
15114,135,5
15114,66,5
12967,87,3
12967,7,3
12967,521,5
12967,364,1
12967,141,1
12967,67,3
13396,151,2
13396,152,4
13396,309,4
13396,325,5
13396,337,3
13396,494,2
13396,66,3
14843,37,5
14843,107,4
14843,13,4
14843,14,4
14843,174,4
14843,48,4
14843,31,5
14843,511,4
12331,150,1
12331,279,4
12331,12,3
12331,588,4
12331,157,1
12331,375,1
12331,382,3
14048,6,4
14048,14,5
14048,16,5
14048,127,5
14048,455,4
14333,1,1
14333,346,2
14333,590,3
14333,897,2
14333,86,1
15121,69,2
15121,70,3
15121,709,5
15121,73,1
15121,212,3
15121,188,3
15121,78,1
15121,79,5
15121,81,1
12879,14,4
12879,866,5
12879,73,4
12879,338,5
12879,52,4
12879,56,4
12879,141,3
12879,82,4
12879,920,3
13043,2,3
13043,200,4
13043,291,3
13043,329,3
13043,118,3
13043,494,4
13043,56,2
13043,62,5
13831,1,4
13831,605,4
13831,729,4
13831,489,4
13831,832,4
13831,747,2
13831,258,2
14242,143,2
14242,200,2
14242,7,3
14242,219,2
14242,64,4
15357,546,3
15357,87,4
15357,90,4
15357,92,3
15357,319,2
15357,14,4
15357,55,3
15357,215,1
15357,219,3
15357,455,3
13491,267,1
13491,232,1
13491,669,1
13491,650,1
13491,316,1
13491,14,1
13491,47,1
13491,346,1
13491,579,1
13491,142,1
13491,943,1
12475,1,1
12475,145,1
12475,510,5
12475,63,5
12475,704,2
13391,1,3
13391,87,3
13391,278,4
13391,287,5
13391,90,3
13391,92,4
13391,187,3
13391,163,4
13391,549,3
13391,131,1
13391,626,2
13391,135,4
14045,200,1
14045,229,1
14045,39,5
14045,630,5
14045,107,1
14045,205,5
14045,14,1
14045,612,1
14045,118,5
14045,640,1
14045,557,1
14045,682,5
14045,21,5
14045,23,1
14045,939,1
14045,125,5
14045,217,1
14045,127,1
14045,64,1
14045,129,1
14045,225,1
12408,748,1
12408,297,4
12408,633,1
12408,62,1
12408,133,4
12408,646,3
13493,69,4
13493,725,4
13493,776,2
13493,73,5
13493,687,1
13493,992,5
13493,62,1
13493,227,1
13940,666,1
13940,267,4
13940,284,2
13940,147,2
13940,179,1
13940,135,1
13940,34,4
14062,87,1
14062,40,5
14062,353,1
14062,28,1
14062,734,1
15147,1,4
15147,2,3
15147,535,2
15147,17,4
15147,51,4
15147,510,2
15147,399,5
15147,125,5
15147,727,3
15147,511,4
15147,449,5
15147,241,4
15147,228,4
14340,37,5
14340,0,5
14340,569,5
14340,12,5
14340,206,5
14340,210,5
14340,49,5
14340,342,5
14340,55,5
14340,24,3
14340,163,2
14340,28,5
14340,257,3
14340,647,4
14574,243,4
14574,108,5
14574,543,1
14574,125,4
14574,220,4
14574,31,5
14574,225,3
14574,66,4
13987,13,5
13987,211,1
13987,469,5
13987,82,5
13987,86,5
13777,622,1
13777,463,1
13777,663,1
13777,440,1
13777,67,4
14480,260,1
14480,0,1
14480,264,1
14480,88,4
14480,798,1
14480,272,1
14480,38,1
14480,242,1
14480,203,1
14480,278,4
14480,39,1
14480,280,1
14480,7,3
14480,298,4
14480,172,5
14480,651,1
14480,755,1
14480,922,1
14480,12,5
14480,13,4
14480,742,1
14480,49,1
14480,338,4
14480,356,1
14480,51,5
14480,696,5
14480,386,5
14480,161,1
14480,935,1
14480,25,4
14480,26,5
14480,491,5
14480,29,1
14480,220,1
14480,416,4
14480,419,1
14480,126,4
14480,426,1
14480,31,1
14480,34,1
14480,137,1
14480,67,1
15095,493,1
15095,546,4
15095,604,3
15095,272,4
15095,38,4
15095,818,4
15095,651,4
15095,922,5
15095,597,3
15095,588,5
15095,108,4
15095,480,4
15095,742,4
15095,948,4
15095,608,4
15095,114,3
15095,158,3
15095,159,3
15095,189,2
15095,689,4
15095,215,1
15095,676,4
15095,730,4
15095,737,3
15095,929,5
15095,859,4
15095,483,4
15095,190,2
15095,62,2
15095,549,3
15095,703,2
15095,430,4
15095,545,3
15095,451,4
15095,647,2
15095,67,5
15027,665,5
15027,49,5
15027,769,5
15027,21,5
15027,220,5
15027,31,5
15273,243,1
15273,506,1
15273,684,1
15273,691,1
15273,145,1
15273,206,1
15273,14,2
15273,776,1
15273,16,3
15273,953,1
15273,508,1
15273,980,1
15273,197,1
15273,599,1
15273,510,1
15273,217,2
15273,808,1
15273,27,1
15273,957,1
15273,643,1
13553,200,3
13553,273,1
13553,7,4
13553,30,1
13553,64,3
14309,9,4
14309,12,4
14309,14,5
14309,26,4
14309,502,4
14309,470,4
14309,63,3
14309,428,3
14309,31,3
14309,34,4
12676,709,3
12676,73,3
12676,76,5
12676,77,4
12676,82,2
14700,705,3
14700,695,1
14700,106,3
14700,155,3
14700,922,3
14700,12,4
14700,792,1
14700,735,3
14700,49,3
14700,112,2
14700,175,1
14700,116,3
14700,118,4
14700,364,5
14700,881,3
14700,397,3
14700,198,2
14700,82,2
14700,549,1
14700,191,1
14700,532,3
13449,143,1
13449,791,1
13449,68,2
13449,200,1
13449,70,1
13449,229,1
13449,955,1
13449,202,1
13449,286,1
13449,817,1
13449,145,2
13449,325,1
13449,47,1
13449,73,2
13449,342,1
13449,343,1
13449,590,1
13449,125,1
13449,218,4
13449,82,2
13449,718,1
13449,660,1
13449,35,1
12406,37,2
12406,40,5
12406,639,2
12406,55,4
12406,215,3
14622,237,5
14622,791,5
14622,685,5
14622,607,5
14622,239,4
14622,872,4
14622,790,5
14622,737,3
14622,728,3
15097,855,1
15097,416,5
15097,445,3
15097,645,5
15097,849,1
15282,102,5
15282,90,1
15282,18,5
15282,64,2
15282,31,2
14558,1,3
14558,89,3
14558,7,3
14558,300,3
14558,55,3
14558,629,2
14558,236,2
14558,35,1
14098,143,5
14098,87,1
14098,585,2
14098,12,1
14098,13,5
14098,174,4
14098,717,1
14098,679,1
14357,89,5
14357,631,4
14357,8,5
14357,90,5
14357,14,5
14357,925,5
14357,511,5
14345,291,2
14345,244,3
14345,12,4
14345,14,4
14345,337,4
14345,390,5
14345,398,4
14345,190,3
14345,420,3
13798,732,1
13798,574,1
13798,794,1
13798,107,5
13798,111,1
13798,215,2
13798,147,2
13001,1,5
13001,210,5
13001,73,2
13001,821,5
13001,405,5
13001,838,4
13001,62,3
12346,262,2
12346,2,2
12346,270,2
12346,6,3
12346,290,3
12346,44,2
12346,204,2
12346,651,2
12346,12,4
12346,352,2
12346,689,2
12346,124,4
12346,378,2
12346,21,3
12346,396,2
12346,220,3
12346,62,2
12346,504,3
12346,609,1
12346,456,2
15247,261,4
15247,244,3
15247,14,4
15247,16,4
15247,140,4
15082,794,1
15082,12,1
15082,598,1
15082,772,1
15082,214,1
15082,516,1
15082,562,1
15082,79,1
14966,101,4
14966,40,5
14966,207,5
14966,120,3
14966,249,2
14966,403,4
14966,62,2
14966,432,2
14966,841,4
14966,455,3
15181,280,5
15181,310,2
15181,110,4
15181,30,3
15181,31,5
13178,961,5
13178,919,5
13178,595,5
13178,706,5
13178,465,5
13178,496,4
14504,722,3
14504,198,1
14504,62,1
14504,166,1
14504,64,3
13471,574,3
13471,6,3
13471,14,2
13471,187,4
13471,158,5
13471,166,1
12414,1,5
12414,461,2
12414,39,3
12414,104,2
12414,14,1
12414,635,2
12414,140,1
12414,196,2
12414,67,2
13774,520,3
13774,12,3
13774,780,2
13774,49,5
13774,522,3
13774,524,4
13774,215,1
13774,240,4
13774,544,5
13774,841,2
13774,849,1
12814,242,2
12814,155,3
12814,331,3
12814,142,2
12814,190,2
12814,62,2
12814,970,1
12814,191,1
14448,509,4
14448,215,3
14448,467,4
14448,125,3
14448,217,4
13695,143,5
13695,259,1
13695,37,5
13695,0,5
13695,88,4
13695,39,1
13695,43,4
13695,566,4
13695,9,5
13695,301,1
13695,90,5
13695,498,4
13695,333,5
13695,174,5
13695,157,5
13695,175,4
13695,118,5
13695,140,5
13695,383,4
13695,384,5
13695,406,4
13695,163,5
13695,28,5
13695,166,5
13695,31,5
13695,170,5
13695,135,5
13695,34,5
13695,966,5
15069,814,2
15069,725,3
15069,229,2
15069,230,2
15069,7,2
15069,817,5
15069,885,4
15069,776,3
15069,47,4
15069,73,3
15069,50,2
15069,733,3
15069,770,5
15069,967,3
15069,412,3
15069,219,2
15069,502,2
15069,63,2
15069,744,5
15069,225,4
15069,453,3
14858,574,4
14858,203,4
14858,139,4
14858,6,4
14858,91,4
14858,317,1
14858,322,4
14858,330,4
14858,334,3
14858,528,4
14858,390,2
14858,952,2
14858,664,3
14858,62,4
14858,476,4
14858,945,4
14656,1,2
14656,291,5
14656,90,3
14656,140,4
14656,56,5
14656,770,4
14656,219,5
14656,190,4
14656,133,5
14656,707,5
14534,37,3
14534,200,3
14534,87,3
14534,40,2
14534,289,2
14534,90,2
14534,922,3
14534,340,4
14534,117,3
14534,475,3
14534,148,1
14534,190,3
14534,62,3
14415,497,3
14415,89,1
14415,71,1
14415,861,1
14415,152,3
14415,668,2
14415,42,1
14415,186,4
14415,338,2
14415,769,4
14415,857,1
14415,831,3
14415,504,1
13723,602,1
13723,493,1
13723,461,1
13723,242,1
13723,291,1
13723,204,1
13723,514,1
12620,87,1
12620,152,1
12620,39,5
12620,7,5
12620,12,5
12620,619,5
12620,47,5
12620,218,5
12620,838,1
12620,67,5
13776,614,1
13776,717,1
13776,221,5
13776,62,1
13776,133,1
13126,40,5
13126,527,3
13126,107,5
13126,315,4
13126,14,5
13126,49,4
13126,82,4
13126,224,4
13126,96,4
13269,329,5
13269,335,5
13269,56,5
13269,572,5
13269,432,3
13269,600,4
12736,12,3
12736,49,1
12736,251,5
12736,490,5
12736,62,2
12736,95,4
12736,34,2
14282,304,4
14282,90,5
14282,114,5
14282,557,3
14282,219,4
14282,788,4
14282,95,3
14282,532,4
13669,39,4
13669,243,2
13669,300,3
13669,313,3
13669,802,2
13669,245,4
13669,47,2
13669,742,2
13669,624,4
13669,16,3
13669,508,5
13669,217,5
13669,132,3
13669,133,2
12669,143,5
12669,150,5
12669,2,1
12669,152,3
12669,172,3
12669,755,1
12669,671,1
12669,156,5
12669,16,4
12669,547,1
12669,778,1
12669,378,1
12669,164,5
12669,600,1
12669,966,1
13585,485,2
13585,40,4
13585,90,3
13585,13,2
13585,67,1
13564,2,1
13564,4,2
13564,5,1
13564,284,1
13564,683,1
13564,12,4
13564,187,5
13564,110,3
13564,111,5
13564,16,2
13564,27,1
13564,220,1
13564,31,3
12941,866,3
12941,73,1
12941,215,1
12941,713,3
12941,890,3
12941,86,1
14335,233,4
14335,927,1
14335,781,3
14335,509,3
14335,510,5
14335,808,4
14335,416,1
14335,643,4
14335,132,1
14102,38,5
14102,6,3
14102,42,1
14102,90,5
14102,12,3
14102,16,3
14102,54,3
14102,62,1
12694,461,2
12694,3,4
12694,13,5
12694,73,4
12694,351,1
12694,76,5
12694,900,3
12694,214,1
12694,562,3
12694,599,5
12694,404,2
12694,60,1
12694,137,1
13322,0,3
13322,666,3
13322,171,4
13322,686,1
13322,333,1
13322,187,1
13322,110,3
13322,111,4
13322,248,1
13322,27,4
13322,220,1
13322,470,4
13322,31,4
13322,130,4
12359,7,5
12359,13,5
12359,140,5
12359,62,1
12359,67,5
15000,200,4
15000,39,4
15000,43,4
15000,302,5
15000,12,5
15000,13,4
15000,16,5
15000,466,4
15000,163,2
15000,501,5
15000,223,5
13212,1,3
13212,38,5
13212,40,3
13212,567,1
13212,7,5
13212,206,3
13212,207,3
13212,217,4
13212,693,2
14008,856,1
14008,13,4
14008,14,3
14008,706,5
14008,136,1
12455,1,3
12455,40,4
12455,103,2
12455,297,3
12455,105,2
12455,853,1
12455,949,2
12455,535,3
12455,362,2
12455,509,2
12455,730,2
12455,489,2
12455,399,2
12455,125,1
12455,217,3
12455,415,3
12455,62,2
12455,63,2
12735,87,4
12735,90,5
12735,12,5
12735,17,2
12735,125,1
12735,62,3
12735,428,4
12735,31,4
14695,143,3
14695,2,1
14695,200,3
14695,3,1
14695,38,4
14695,151,1
14695,39,4
14695,40,2
14695,6,3
14695,42,1
14695,7,2
14695,317,1
14695,12,3
14695,594,1
14695,73,3
14695,652,1
14695,466,1
14695,689,3
14695,215,3
14695,217,3
14695,470,1
14695,64,5
14695,540,1
14695,225,1
14695,67,4
12670,260,5
12670,36,4
12670,98,4
12670,937,3
12670,284,5
12670,286,3
12670,12,4
12670,49,5
12670,375,5
12670,195,4
12670,377,3
13510,40,4
13510,622,5
13510,49,1
13510,624,5
13510,530,5
12767,996,1
12767,775,1
12767,69,1
12767,725,1
12767,934,1
12767,709,2
12767,926,1
12767,13,1
12767,994,1
12767,211,1
12767,635,1
12767,488,1
12767,351,1
12767,989,1
12767,78,1
12767,562,1
12767,881,1
12767,80,1
12767,579,1
12767,548,1
12767,599,1
12767,990,1
12767,404,1
12767,81,1
12767,939,1
12767,218,2
12767,907,1
12767,834,1
12767,82,1
12767,851,1
12767,773,1
12767,825,1
12767,433,1
12767,434,1
12767,32,1
12767,442,1
12767,617,2
12767,958,1
12767,227,1
12767,648,1
15361,88,1
15361,298,5
15361,557,3
15361,125,1
15361,254,1
15361,190,1
15361,751,1
15361,33,1
14859,69,3
14859,725,3
14859,856,3
14859,709,3
14859,76,3
14859,214,3
14859,712,3
14859,713,3
14859,943,2
14859,902,4
14685,200,1
14685,273,1
14685,5,1
14685,102,4
14685,6,5
14685,299,1
14685,329,1
14685,48,3
14685,338,5
14685,723,1
14685,547,1
14685,56,1
14685,219,1
14685,254,1
14685,897,1
14685,504,1
14685,31,4
14685,704,1
13157,37,3
13157,665,2
13157,567,1
13157,232,1
13157,9,2
13157,172,3
13157,90,1
13157,14,3
13157,522,1
13157,500,1
13157,595,1
13157,215,1
13157,426,1
13157,31,2
13157,659,1
13157,766,1
13157,34,2
13157,647,3
14808,346,2
14808,848,3
14808,890,4
14808,907,5
14808,82,4
14808,86,5
12562,36,1
12562,275,1
12562,284,1
12562,333,1
12562,787,1
12562,662,1
12562,663,1
12562,28,1
12562,470,1
12562,431,1
12562,137,1
13999,143,5
13999,0,5
13999,665,3
13999,666,3
13999,267,5
13999,13,5
13999,174,4
13999,16,3
13999,248,3
13999,924,3
13999,251,3
13999,163,5
13999,179,3
13999,31,5
13999,130,5
13999,34,5
14693,87,5
14693,7,4
14693,125,4
14693,26,4
14693,34,4
14822,266,3
14822,18,2
14822,516,2
14822,219,2
14822,62,2
14822,472,3
15134,259,1
15134,261,3
15134,0,1
15134,1,3
15134,267,1
15134,242,4
15134,889,5
15134,202,3
15134,39,1
15134,40,5
15134,284,4
15134,7,4
15134,684,3
15134,90,1
15134,12,5
15134,320,1
15134,535,3
15134,16,5
15134,625,1
15134,675,1
15134,53,1
15134,387,1
15134,599,3
15134,23,1
15134,60,4
15134,61,3
15134,222,3
15134,450,1
15134,34,4
12726,287,5
12726,110,5
12726,163,3
12726,130,5
12726,34,4
13720,709,4
13720,853,4
13720,23,5
13720,82,5
13720,86,5
13650,37,4
13650,791,4
13650,889,5
13650,39,5
13650,14,5
13650,49,5
13650,34,5
13650,66,4
13130,666,1
13130,7,1
13130,794,5
13130,205,1
13130,16,1
13130,509,4
12848,275,5
12848,7,1
12848,13,5
12848,14,5
12848,49,5
12848,34,5
13420,959,2
13420,583,2
13420,71,2
13420,565,1
13420,42,1
13420,715,2
13420,772,1
13420,74,1
13420,535,3
13420,76,2
13420,700,3
13420,78,5
13420,579,1
13420,23,3
13420,405,3
13420,840,5
13420,773,1
13420,969,1
13420,442,5
13257,200,4
13257,39,4
13257,40,4
13257,140,4
13257,66,4
15274,37,5
15274,152,4
15274,7,5
15274,13,5
15274,174,2
15274,62,5
15274,66,1
15353,37,1
15353,488,3
15353,351,2
15353,18,2
15353,79,1
15353,219,2
15353,63,2
15353,66,2
15353,67,1
13210,0,3
13210,852,2
13210,1,1
13210,201,2
13210,40,4
13210,107,3
13210,207,3
13210,977,1
13210,522,2
13210,656,3
13210,542,2
13210,770,4
13210,544,3
13210,236,3
13210,257,1
13210,540,4
13210,225,3
13210,86,2
13210,258,1
13210,67,2
14281,879,1
14281,183,1
14281,800,1
14281,480,2
14281,330,2
14281,239,1
14281,374,2
14281,494,2
14281,563,1
14929,143,4
14929,39,5
14929,9,5
14929,106,4
14929,90,5
14929,792,2
14929,13,2
14929,208,4
14929,14,4
14929,210,5
14929,156,3
14929,187,3
14929,810,2
14929,16,5
14929,248,3
14929,466,1
14929,140,4
14929,125,5
14929,29,5
14929,82,1
14929,64,4
14929,31,3
14929,224,2
14929,439,3
14929,136,4
14929,66,3
14929,457,1
15020,87,4
15020,152,3
15020,346,5
15020,360,2
15020,398,3
15020,142,1
15020,125,2
15020,67,3
13155,37,5
13155,0,5
13155,272,1
13155,276,1
13155,107,5
13155,215,2
13155,66,5
13657,266,5
13657,506,1
13657,688,1
13657,509,3
13657,240,2
13657,217,5
13657,31,1
13657,704,2
13657,132,1
13657,34,1
15231,100,2
15231,101,5
15231,40,5
15231,527,1
15231,90,2
15231,13,3
15231,533,4
15231,16,3
15231,21,3
15231,30,1
15231,62,2
15231,63,2
13822,73,5
13822,488,5
13822,120,5
13822,910,3
13822,67,5
15129,37,1
15129,200,3
15129,280,1
15129,962,1
15129,194,1
15129,232,1
15129,46,5
15129,310,1
15129,12,5
15129,211,1
15129,346,1
15129,608,1
15129,249,1
15129,380,1
15129,641,1
15129,56,1
15129,510,1
15129,219,5
15129,29,1
15129,179,1
15129,60,5
15129,63,1
15129,255,5
15129,441,1
15129,66,1
13925,7,1
13925,729,1
13925,56,1
13925,438,1
13925,96,1
13561,88,1
13561,40,1
13561,6,1
13561,90,1
13561,49,1
13561,114,1
13561,16,1
13561,188,1
13561,147,1
13561,407,1
13561,833,1
13561,221,1
13561,642,1
13083,719,5
13083,41,2
13083,567,1
13083,44,1
13083,915,5
13083,697,5
13083,63,5
13083,609,1
13384,546,1
13384,89,1
13384,7,4
13384,107,4
13384,16,4
13384,188,5
13384,51,1
13384,362,1
13384,161,1
13384,859,1
13384,426,1
13384,610,1
13282,601,1
13282,666,5
13282,2,4
13282,270,5
13282,152,4
13282,90,5
13282,589,1
13282,187,3
13282,49,5
13282,522,1
13282,239,1
13282,16,5
13282,782,1
13282,924,5
13282,690,5
13282,537,1
13282,517,3
13282,63,1
14633,87,5
14633,40,4
14633,186,4
14633,770,1
14633,24,1
12413,205,2
12413,520,2
12413,837,1
12413,247,1
12413,689,3
12413,161,1
12413,64,1
12413,31,3
12413,844,1
12733,705,1
12733,37,4
12733,1,2
12733,200,4
12733,87,1
12733,574,5
12733,276,1
12733,12,1
12733,14,2
12733,185,3
12733,338,3
12733,620,5
12733,494,1
12733,386,3
12733,400,3
12733,198,2
12733,256,2
12733,170,4
12733,545,1
12733,135,1
12733,532,4
14522,461,1
14522,152,4
14522,880,4
14522,42,1
14522,669,4
14522,14,1
14522,47,4
14522,332,5
14522,73,3
14522,338,4
14522,188,4
14522,215,4
14522,140,2
14522,911,1
14522,82,1
14522,168,1
14522,550,1
14522,951,3
14522,35,1
13772,143,1
13772,87,1
13772,101,2
13772,12,2
13772,14,3
13772,328,2
13772,210,4
13772,721,2
13772,557,2
13772,55,4
13772,125,1
13772,421,5
13772,170,5
13921,71,1
13921,605,1
13921,215,2
13921,57,1
13921,401,1
13921,219,1
15153,87,1
15153,7,5
15153,307,1
15153,16,1
15153,696,1
15153,56,1
14844,144,1
14844,37,1
14844,200,1
14844,87,1
14844,725,5
14844,203,5
14844,180,1
14844,7,2
14844,291,1
14844,300,1
14844,204,1
14844,569,1
14844,763,2
14844,923,2
14844,13,2
14844,174,1
14844,899,5
14844,353,5
14844,16,4
14844,188,5
14844,900,5
14844,516,4
14844,712,4
14844,215,5
14844,390,1
14844,467,4
14844,599,3
14844,23,1
14844,24,5
14844,163,1
14844,495,5
14844,63,2
14844,834,1
14844,84,1
14844,32,1
14844,441,1
14844,446,1
14844,136,1
14844,66,1
14657,12,5
14657,819,2
14657,174,2
14657,338,5
14657,140,5
14657,56,1
14657,125,4
14657,179,2
14657,62,1
14657,130,5
14657,740,1
14657,626,3
14657,34,5
13047,815,1
13047,152,1
13047,90,2
13047,114,1
13047,606,1
13047,82,1
13047,33,1
14106,7,1
14106,10,1
14106,13,3
14106,207,1
14106,14,4
14106,776,4
14106,47,5
14106,346,2
14106,212,2
14106,18,5
14106,516,1
14106,712,1
14106,562,3
14106,393,1
14106,599,1
14106,218,1
14106,771,1
14106,86,4
14788,485,2
14788,68,1
14788,87,5
14788,76,3
14788,465,5
14788,736,4
14788,562,4
14788,79,2
14788,903,1
14788,548,5
14788,142,4
14788,907,1
14788,224,1
12953,38,5
12953,40,4
12953,569,4
12953,14,4
12953,336,5
12527,200,3
12527,40,3
12527,289,2
12527,56,3
12527,57,3
12527,219,5
13601,68,5
13601,90,1
13601,462,1
13601,612,1
13601,73,5
13601,907,5
15264,37,5
15264,264,5
15264,265,3
15264,87,3
15264,9,5
15264,244,4
15264,319,2
15264,329,5
15264,112,5
15264,159,3
15264,787,1
15264,56,2
15264,219,3
