uid,sid,rating
10063,437,4
10063,460,4
10114,104,4
10114,90,1
10114,209,1
10114,47,1
10114,112,2
10114,120,3
10114,398,2
10114,599,1
10114,403,2
10114,411,3
10114,170,3
10114,67,4
9795,200,4
9795,203,5
9795,181,4
9795,90,5
9795,340,5
9795,239,4
9795,409,5
9795,95,3
9754,2,3
9754,200,3
9754,6,4
9754,527,1
9754,90,1
9754,174,5
9754,554,5
9754,16,3
9754,778,5
9754,179,4
9754,30,3
9754,470,2
9754,31,2
9754,740,2
9754,545,1
12284,37,1
12284,45,1
12284,107,2
12284,12,4
12284,544,2
12284,62,1
12284,34,3
12284,67,5
10264,264,3
10264,291,3
10264,233,4
10264,812,3
10264,785,3
10264,167,5
10896,87,3
10896,584,4
10896,90,5
10896,12,3
10896,186,4
10896,49,3
10896,338,4
10896,466,5
10896,62,5
10896,64,3
10896,610,3
10896,191,3
12048,889,3
12048,684,3
12048,12,3
12048,509,3
12048,489,3
12048,253,3
12048,693,3
12048,132,3
12048,445,2
12048,511,3
10182,37,1
10182,40,5
10182,14,2
10182,771,1
10182,27,1
10182,419,1
10182,62,1
10182,66,1
10182,35,1
9839,1,5
9839,89,3
9839,5,5
9839,104,1
9839,527,1
9839,529,1
9839,494,2
9839,57,4
9839,219,5
9839,62,1
9839,438,5
9839,133,4
9839,793,1
9914,774,1
9914,88,1
9914,275,1
9914,202,1
9914,748,1
9914,41,2
9914,6,4
9914,104,4
9914,290,4
9914,7,1
9914,44,1
9914,684,1
9914,569,1
9914,12,2
9914,108,2
9914,820,1
9914,210,1
9914,887,1
9914,15,5
9914,850,1
9914,116,2
9914,805,3
9914,787,4
9914,746,4
9914,465,1
9914,197,3
9914,161,1
9914,22,1
9914,692,1
9914,935,1
9914,400,4
9914,24,1
9914,198,3
9914,785,1
9914,643,2
9914,703,3
9914,170,1
9914,437,3
9914,135,3
9914,458,1
9279,12,3
9279,13,4
9279,622,5
9279,114,4
9279,18,5
9279,21,5
9279,125,5
9279,217,5
9279,60,1
9279,643,5
9279,67,4
9970,143,2
9970,40,4
9970,7,3
9970,12,4
9970,14,2
9970,140,4
9970,67,3
12292,37,3
12292,201,4
12292,87,2
12292,242,3
12292,40,5
12292,172,5
12292,46,5
12292,210,4
12292,156,2
12292,73,3
12292,16,2
12292,17,3
12292,509,3
12292,407,3
12292,236,3
12292,471,5
12292,740,5
12292,646,2
12292,741,4
11847,497,1
11847,87,1
11847,883,1
11847,465,1
11847,141,1
10263,87,5
10263,6,5
10263,7,4
10263,9,4
10263,818,4
10263,187,2
10263,247,3
10263,114,5
10263,509,4
10263,161,4
10263,240,5
10263,62,4
10263,643,3
10263,693,3
10263,31,5
10263,511,4
10263,135,3
10263,34,5
11585,6,2
11585,90,2
11585,49,4
11585,189,1
11585,62,4
12118,152,4
12118,90,2
12118,494,2
12118,664,4
12118,62,3
12118,430,4
12118,67,4
11420,691,1
11420,245,1
11420,508,1
11420,509,3
11420,890,1
11420,510,1
11420,217,5
10624,139,3
10624,527,1
10624,17,3
10624,484,3
10624,600,3
10624,135,1
10624,707,3
9393,143,3
9393,7,5
9393,90,1
9393,885,1
9393,14,3
9393,932,3
9393,118,4
9393,806,1
9393,967,1
9393,407,4
9393,495,1
9393,60,5
9393,62,2
9393,420,1
9393,643,4
9393,31,2
12164,200,2
12164,89,1
12164,669,3
12164,776,2
12164,866,2
12164,812,2
12164,114,4
12164,510,1
12164,216,3
12164,59,2
12164,62,1
11378,1,1
11378,87,3
11378,90,4
11378,466,1
11378,494,1
11378,62,3
11378,67,5
10708,705,5
10708,200,5
10708,732,5
10708,483,5
10708,827,5
10708,67,5
9386,4,2
9386,152,3
9386,181,2
9386,12,5
9386,481,1
9386,516,1
9386,400,5
9386,490,1
9386,62,3
9386,168,1
9386,31,2
9386,95,5
9386,224,3
9386,133,2
9386,945,3
9950,87,5
9950,139,3
9950,90,4
9950,329,3
9950,16,3
9950,124,2
9950,884,5
9950,62,4
9950,34,3
11513,92,5
11513,48,1
11513,712,3
11513,215,5
11513,56,4
11513,420,4
11513,82,5
11513,438,1
10170,273,1
10170,815,1
10170,39,5
10170,630,1
10170,584,1
10170,12,1
10170,608,1
10170,114,1
10170,16,1
10170,160,1
10170,215,1
10170,382,1
10170,162,1
10170,468,1
10170,29,1
10170,165,1
10170,63,1
10170,31,5
9529,267,3
9529,40,2
9529,90,3
9529,317,2
9529,338,2
9529,640,1
9529,361,4
9529,140,3
9529,859,3
9529,190,4
9529,470,2
9529,761,3
11464,202,1
11464,291,3
11464,8,4
11464,302,4
11464,107,3
11464,325,5
11464,31,2
10268,260,3
10268,271,1
10268,276,1
10268,40,4
10268,286,3
10268,593,4
10268,585,2
10268,90,2
10268,762,4
10268,323,1
10268,594,1
10268,528,1
10268,948,1
10268,140,1
10268,868,1
10268,600,1
11641,665,3
11641,694,3
11641,630,1
11641,172,5
11641,854,1
11641,594,1
11641,16,3
11641,179,3
11641,34,3
11583,1,2
11583,763,1
11583,329,2
11583,577,1
11583,362,1
11583,437,1
11583,228,3
9777,200,2
9777,87,3
9777,152,2
9777,285,3
9777,402,2
9777,133,2
9704,1,3
9704,40,4
9704,12,4
9704,323,5
9704,336,5
9704,362,3
9704,249,5
9704,140,3
9704,599,3
9606,87,1
9606,152,1
9606,753,3
9606,529,2
9606,212,3
9606,557,2
9606,215,3
9606,682,3
9606,64,2
9435,568,1
9435,13,1
9435,188,1
9435,570,1
9435,215,4
9435,227,2
10919,40,5
10919,9,5
10919,12,5
10919,745,1
10919,561,5
10919,352,5
10919,16,5
10919,509,1
10919,641,5
10919,692,1
10919,25,5
10919,785,1
10919,643,1
10919,693,1
10919,31,5
10919,457,1
12302,203,4
12302,39,4
12302,40,5
12302,283,2
12302,140,4
12302,125,4
12302,544,5
11886,666,2
11886,105,1
11886,90,1
11886,12,5
11886,320,1
11886,114,1
11886,557,3
11886,160,1
11886,125,5
11886,136,4
9818,87,1
9818,42,1
9818,749,1
9818,140,4
9818,56,1
9818,392,1
9818,125,5
9818,757,1
9818,31,4
11476,143,3
11476,585,3
11476,183,1
11476,90,1
11476,338,2
11476,16,3
11476,60,4
11476,168,1
11476,66,1
10074,144,1
10074,200,1
10074,856,4
10074,473,1
10074,480,1
10074,156,4
10074,335,1
10074,49,5
10074,466,2
10074,796,1
10074,178,4
10074,253,2
10074,504,1
10074,31,3
10074,920,3
10074,511,1
10074,228,2
9392,492,2
9392,200,4
9392,270,1
9392,38,1
9392,203,4
9392,585,1
9392,48,1
9392,213,1
9392,706,1
9392,216,1
9392,990,1
9392,788,4
9392,703,1
9392,133,1
10169,7,4
10169,12,4
10169,30,4
10169,998,3
10169,64,4
10003,1,3
10003,40,3
10003,506,3
10003,247,4
10003,239,3
10003,55,4
10003,510,2
10003,431,3
10003,135,3
10851,39,4
10851,627,4
10851,187,1
10851,557,4
10851,142,5
10851,225,4
10034,12,4
10034,635,4
10034,979,5
10034,55,4
10034,56,3
10034,31,4
12256,259,4
12256,263,5
12256,68,2
12256,667,3
12256,151,4
12256,280,4
12256,986,3
12256,6,4
12256,289,4
12256,293,5
12256,9,5
12256,534,4
12256,309,4
12256,146,5
12256,14,4
12256,541,4
12256,598,4
12256,786,4
12256,185,5
12256,49,5
12256,963,3
12256,235,5
12256,769,4
12256,359,2
12256,159,2
12256,94,4
12256,55,4
12256,548,4
12256,739,4
12256,29,4
12256,254,4
12256,190,5
12256,418,3
12256,61,4
12256,681,4
12256,450,4
12256,532,5
12256,67,2
12303,87,5
12303,39,1
12303,419,2
12303,63,2
12303,426,1
12303,442,3
11651,200,5
11651,275,5
11651,40,2
11651,8,1
11651,575,5
11651,91,2
11651,12,1
11651,14,4
11651,50,3
11651,535,2
11651,351,4
11651,608,5
11651,159,1
11651,375,1
11651,215,1
11651,729,1
11651,393,1
11651,935,1
11651,82,1
11651,426,5
11651,442,2
11651,133,2
11651,66,2
11651,647,4
11849,37,5
11849,200,5
11849,232,5
11849,300,1
11849,329,3
11849,466,2
11849,142,5
11849,219,4
11849,190,5
11849,64,5
11849,31,3
12110,273,3
12110,9,3
12110,692,3
12110,31,3
12110,67,2
9479,683,4
9479,465,3
9479,466,3
9479,831,1
9479,626,4
9786,666,5
9786,272,5
9786,101,1
9786,39,5
9786,6,5
9786,90,4
9786,92,5
9786,12,5
9786,48,5
9786,361,4
9786,758,1
9786,62,5
9786,426,5
9786,31,5
9786,34,5
9786,66,5
9945,38,5
9945,684,5
9945,13,5
9945,114,5
9945,508,5
9945,149,5
9945,510,5
9945,30,5
9945,643,5
12004,242,5
12004,668,5
12004,14,5
12004,48,5
12004,113,2
12004,15,5
12004,746,4
12004,62,5
9649,260,5
9649,272,5
9649,360,5
9649,221,5
9649,424,5
9649,659,4
11790,229,3
11790,203,1
11790,39,5
11790,486,3
11790,90,1
11790,521,3
11790,13,5
11790,210,3
11790,674,4
11790,16,5
11790,924,4
11790,57,5
11790,467,1
11790,544,3
11790,26,1
11790,426,1
11790,31,5
11790,511,5
11790,453,3
11790,34,4
11790,647,2
11790,67,4
9985,5,3
9985,921,1
9985,897,2
9985,442,3
9985,137,3
11037,996,3
11037,5,3
11037,321,2
11037,335,2
11037,157,3
11037,384,3
11037,141,4
11037,60,3
11190,150,1
11190,7,5
11190,244,5
11190,92,1
11190,14,5
11190,636,1
11190,464,5
11190,465,5
11190,557,5
11190,141,5
11190,664,1
11190,132,1
11190,67,5
11114,705,2
11114,37,2
11114,150,3
11114,42,1
11114,12,3
11114,60,3
11114,35,1
11494,5,4
11494,139,3
11494,40,3
11494,287,5
11494,289,3
11494,7,3
11494,107,3
11494,244,4
11494,92,4
11494,111,4
11494,16,4
11494,252,5
11494,142,2
11494,490,3
11494,26,4
11494,127,3
11494,610,4
11325,6,5
11325,296,1
11325,154,2
11325,90,4
11325,338,4
11325,595,1
11325,141,4
11325,125,5
11325,163,1
11325,62,1
11325,168,5
11325,257,1
11325,504,1
11325,31,4
11325,34,3
9531,506,5
9531,42,1
9531,904,5
9531,51,1
9531,508,3
9531,125,4
9531,217,3
10887,976,5
10887,874,2
10887,464,1
10887,215,5
10887,82,1
10426,97,1
10426,1,2
10426,87,5
10426,38,2
10426,101,2
10426,748,2
10426,39,2
10426,708,1
10426,6,4
10426,104,2
10426,290,4
10426,7,5
10426,204,3
10426,90,5
10426,205,4
10426,462,1
10426,145,4
10426,480,2
10426,93,2
10426,73,1
10426,49,2
10426,636,2
10426,114,4
10426,16,2
10426,76,2
10426,188,1
10426,878,2
10426,508,2
10426,122,1
10426,557,2
10426,215,1
10426,590,1
10426,682,3
10426,125,1
10426,501,4
10426,469,4
10426,747,1
10426,179,2
10426,62,3
10426,82,2
10426,64,2
10426,168,2
10426,128,1
10426,130,3
10426,132,4
10426,258,1
10426,67,3
9581,14,5
9581,530,5
9581,125,4
9581,217,1
9581,167,5
9581,511,5
9581,228,4
11035,603,5
11035,156,5
11035,15,5
11035,117,5
11035,118,5
11035,386,5
11035,168,5
11035,844,5
11692,275,4
11692,116,5
11692,252,3
11692,28,5
11692,29,5
11692,30,5
11692,34,4
11692,647,5
10278,42,1
10278,13,1
10278,635,1
10278,113,1
10278,16,3
10278,465,1
10278,510,1
10278,125,2
10278,62,1
11338,87,4
11338,512,3
11338,152,4
11338,334,1
11338,49,4
11338,706,5
11338,67,3
10372,71,2
10372,716,1
10372,805,5
10372,712,2
10372,570,1
10372,140,4
10372,617,5
10372,86,5
10372,958,4
11999,1,5
11999,88,5
11999,887,1
11999,543,3
11999,21,4
11999,437,2
11999,135,2
11337,309,3
11337,14,2
11337,16,4
11337,689,3
11337,62,4
11337,34,4
11542,665,2
11542,87,2
11542,39,3
11542,6,2
11542,9,3
11542,12,4
11542,333,3
11542,219,2
11542,169,2
11542,436,2
11542,67,2
10090,98,3
10090,265,3
10090,89,1
10090,152,4
10090,39,2
10090,6,5
10090,669,4
10090,13,4
10090,627,2
10090,325,3
10090,111,3
10090,576,2
10090,16,2
10090,368,1
10090,557,3
10090,55,4
10090,379,2
10090,21,3
10090,727,3
10090,62,4
10090,422,3
10090,549,1
10090,64,2
10090,439,3
10090,133,4
10090,66,3
9690,90,2
9690,338,4
9690,125,2
9690,26,2
9690,610,1
10975,569,2
10975,12,2
10975,13,3
10975,174,1
10975,18,1
10975,124,1
10975,542,1
10975,56,1
10975,240,1
10975,469,3
10975,60,1
10975,31,3
9759,1,5
9759,68,5
9759,709,5
9759,183,4
9759,576,1
9759,55,4
9759,516,4
9759,390,5
11408,87,1
11408,288,1
11408,534,1
11408,205,5
11408,206,2
11408,776,5
11408,73,5
11408,112,1
11408,78,1
11408,832,1
11408,125,1
11408,907,1
11408,82,5
10905,852,1
10905,485,2
10905,1,5
10905,264,2
10905,5,5
10905,889,5
10905,101,4
10905,6,4
10905,567,4
10905,292,5
10905,308,3
10905,145,3
10905,13,3
10905,14,5
10905,622,3
10905,329,1
10905,803,1
10905,16,5
10905,76,1
10905,877,5
10905,782,5
10905,365,1
10905,250,3
10905,18,1
10905,55,5
10905,215,1
10905,807,5
10905,676,2
10905,628,5
10905,147,5
10905,21,1
10905,467,1
10905,490,3
10905,606,1
10905,30,5
10905,63,3
10905,425,5
10905,788,4
10905,31,3
10905,130,3
10905,609,1
10905,442,1
10905,133,5
10905,511,3
10905,450,5
10905,34,2
11094,200,1
11094,87,5
11094,527,1
11094,55,2
11094,24,1
11094,416,1
11094,703,3
11094,545,1
11094,836,1
11837,901,1
11837,621,2
11837,73,3
11837,81,3
11837,718,3
11837,550,3
10028,665,1
10028,666,1
10028,68,4
10028,3,3
10028,7,1
10028,917,2
10028,535,5
10028,119,4
10028,787,2
10028,53,1
10028,214,2
10028,79,2
10028,682,2
10028,252,3
10028,23,1
10028,29,3
10028,417,4
10028,63,1
10515,37,5
10515,694,5
10515,88,5
10515,284,4
10515,182,5
10515,9,5
10515,309,5
10515,569,1
10515,313,5
10515,792,5
10515,146,5
10515,332,5
10515,48,5
10515,608,5
10515,51,5
10515,53,5
10515,557,5
10515,380,5
10515,56,5
10515,482,5
10515,399,5
10515,219,5
10515,834,5
10515,167,5
10515,564,5
10515,504,5
9591,87,4
9591,732,5
9591,192,1
9591,242,4
9591,319,5
9591,245,5
9591,353,4
9591,60,5
9591,62,5
9591,430,4
9591,441,4
9591,135,2
11744,87,4
11744,243,1
11744,6,2
11744,7,2
11744,12,1
11744,820,1
11744,577,1
11744,384,1
11744,531,1
11744,219,4
11744,62,3
10253,259,3
10253,98,3
10253,601,4
10253,200,5
10253,87,5
10253,88,4
10253,5,2
10253,861,5
10253,279,5
10253,280,2
10253,6,3
10253,172,1
10253,302,1
10253,184,4
10253,762,1
10253,92,5
10253,332,4
10253,466,5
10253,370,5
10253,494,4
10253,517,3
10253,162,2
10253,62,4
10253,484,1
10253,133,3
10253,610,2
10253,66,3
11068,87,3
11068,4,3
11068,203,4
11068,338,4
11068,557,3
11068,59,3
11068,63,3
11068,95,3
12206,39,5
12206,90,5
12206,49,3
12206,835,4
12206,397,4
12206,476,3
12206,67,5
10573,37,3
10573,2,2
10573,139,4
10573,12,1
10573,338,4
10573,616,3
10573,26,3
10573,62,5
10573,64,2
10573,66,3
10985,784,2
10985,16,1
10985,362,3
10985,509,2
10985,697,5
10985,217,3
10110,492,4
10110,485,2
10110,1,3
10110,151,3
10110,203,4
10110,279,3
10110,668,3
10110,6,4
10110,879,3
10110,605,2
10110,366,2
10110,18,4
10110,482,4
10110,400,2
10110,491,5
10110,198,4
10110,221,1
10110,62,3
10110,168,4
10110,95,4
10110,615,3
10110,442,5
10110,610,2
10110,191,3
9881,7,2
9881,13,5
9881,48,5
9881,533,5
9881,608,5
9881,31,3
9881,647,1
10998,200,3
10998,87,1
10998,89,5
10998,515,3
10998,483,3
10998,681,4
10998,551,1
11428,89,2
11428,102,3
11428,171,5
11428,762,4
11428,111,5
11428,16,3
11428,250,4
11428,835,4
11428,125,3
11428,130,4
11428,67,3
10352,618,1
10352,4,5
10352,9,5
10352,172,5
10352,745,5
10352,49,4
10352,211,3
10352,18,5
10352,55,3
10352,148,4
10352,599,5
10352,23,5
10352,29,5
10352,65,5
10352,511,1
10352,137,1
11113,960,5
11113,36,5
11113,37,5
11113,262,5
11113,665,5
11113,98,5
11113,493,5
11113,1,5
11113,264,5
11113,996,5
11113,775,1
11113,2,5
11113,200,5
11113,99,5
11113,719,5
11113,89,5
11113,269,5
11113,574,5
11113,843,5
11113,512,5
11113,3,5
11113,100,5
11113,5,5
11113,242,5
11113,101,5
11113,102,5
11113,486,5
11113,40,5
11113,630,5
11113,726,5
11113,103,5
11113,284,5
11113,986,4
11113,231,5
11113,668,5
11113,6,5
11113,289,5
11113,104,5
11113,290,5
11113,567,5
11113,181,5
11113,292,4
11113,232,5
11113,8,5
11113,566,5
11113,72,4
11113,299,5
11113,44,5
11113,575,5
11113,172,5
11113,879,5
11113,478,5
11113,301,5
11113,45,5
11113,302,5
11113,596,4
11113,204,5
11113,107,5
11113,310,5
11113,311,5
11113,763,5
11113,799,5
11113,312,4
11113,233,5
11113,513,5
11113,314,5
11113,507,5
11113,686,5
11113,12,5
11113,792,5
11113,802,5
11113,13,1
11113,146,5
11113,234,5
11113,670,5
11113,819,5
11113,14,5
11113,541,5
11113,553,5
11113,324,5
11113,776,1
11113,820,5
11113,916,5
11113,735,5
11113,745,5
11113,327,5
11113,186,5
11113,331,5
11113,977,5
11113,332,5
11113,210,5
11113,156,5
11113,821,5
11113,335,5
11113,336,4
11113,652,5
11113,687,3
11113,48,5
11113,49,5
11113,554,4
11113,50,5
11113,344,5
11113,528,5
11113,949,5
11113,533,5
11113,112,5
11113,768,5
11113,529,5
11113,348,5
11113,350,5
11113,942,4
11113,15,5
11113,850,5
11113,971,4
11113,157,5
11113,638,5
11113,674,5
11113,357,5
11113,115,5
11113,653,5
11113,16,5
11113,158,5
11113,17,5
11113,733,1
11113,781,5
11113,877,5
11113,620,5
11113,613,5
11113,119,5
11113,640,5
11113,360,5
11113,249,5
11113,52,5
11113,616,1
11113,364,4
11113,556,5
11113,122,5
11113,94,5
