uid,sid,rating
13698,881,1
13698,84,1
13698,724,1
15063,203,5
15063,290,4
15063,985,1
15063,735,2
15063,352,5
15063,95,5
15063,987,3
15161,245,1
15161,464,3
15161,141,1
15161,21,1
15161,226,1
15161,67,1
12395,276,1
12395,291,1
12395,90,1
12395,323,1
12395,547,1
12395,466,2
12395,495,1
12395,582,1
12395,67,3
14413,182,5
14413,185,5
14413,820,5
14413,49,5
14413,189,5
14413,385,5
14413,402,5
14413,538,5
14413,29,1
14413,60,1
14413,191,5
14723,87,3
14723,48,3
14723,465,4
14723,125,2
14723,59,3
14723,62,4
14723,168,3
14723,133,3
13980,814,3
13980,229,3
13980,916,2
13980,352,1
13980,700,1
13980,466,1
13980,614,1
13980,530,1
13980,56,1
13980,770,1
13980,471,5
13980,540,3
13367,0,3
13367,950,2
13367,204,2
13367,90,3
13367,13,2
13367,671,1
13367,329,2
13367,356,2
13367,16,4
13367,494,2
13367,28,2
13367,430,2
13367,610,2
13123,12,1
13123,736,1
13123,218,5
13123,724,1
13123,67,5
12577,68,4
12577,71,4
12577,776,3
12577,488,4
12577,188,3
12577,81,3
12577,82,3
12577,951,4
15369,1,5
15369,38,5
15369,90,5
15369,155,4
15369,12,1
15369,13,4
15369,342,5
15369,358,2
15369,122,5
15369,125,5
15369,217,5
15369,132,4
15369,67,5
13748,461,1
13748,6,1
13748,90,2
13748,12,1
13748,145,4
13748,14,1
13748,188,1
13748,509,1
13748,416,1
13748,511,3
14976,37,1
14976,485,2
14976,774,1
14976,266,1
14976,229,1
14976,40,1
14976,171,1
14976,816,1
14976,44,1
14976,303,1
14976,90,2
14976,755,1
14976,315,1
14976,686,1
14976,13,1
14976,985,1
14976,622,1
14976,111,1
14976,533,1
14976,608,1
14976,188,1
14976,367,1
14976,140,1
14976,56,1
14976,23,1
14976,125,1
14976,218,1
14976,82,1
14976,438,1
14976,718,1
14976,766,1
14976,133,1
14976,226,5
14543,0,1
14543,200,3
14543,40,3
14543,7,4
14543,90,2
14543,12,3
14543,13,1
14543,206,2
14543,835,3
14543,63,3
13262,200,1
13262,5,5
13262,40,5
13262,42,1
13262,181,1
13262,90,1
13262,325,1
13262,329,1
13262,210,1
13262,235,1
13262,56,1
13262,161,1
13262,24,5
13262,86,1
12755,87,3
12755,6,3
12755,347,3
12755,357,4
12755,117,4
12755,118,3
12755,557,4
12755,125,3
12755,833,1
12774,259,3
12774,791,3
12774,784,3
12774,88,4
12774,280,4
12774,668,3
12774,302,4
12774,49,4
12774,746,4
13448,1,2
13448,814,2
13448,229,2
13448,40,2
13448,552,2
13448,780,2
13448,522,4
13448,535,1
13448,55,2
13448,240,2
13448,841,3
13448,67,3
14509,996,1
14509,71,1
14509,243,1
14509,684,1
14509,12,3
14509,50,1
14509,56,1
14509,67,5
14735,705,1
14735,36,1
14735,1,1
14735,99,1
14735,151,1
14735,4,1
14735,71,1
14735,107,1
14735,12,1
14735,13,1
14735,745,1
14735,373,1
14735,56,1
14735,198,1
14735,254,1
14735,256,1
14735,167,1
14735,227,1
15089,200,2
15089,40,3
15089,281,4
15089,181,3
15089,329,4
15089,334,1
15089,605,1
15089,533,1
15089,140,2
15089,489,2
15089,62,4
15089,430,3
15089,600,2
15089,451,2
12453,200,4
12453,7,2
12453,14,3
12453,112,4
12453,16,2
12453,248,1
12453,26,2
12453,219,4
12453,31,2
12549,5,1
12549,39,4
12549,40,5
12549,9,1
12549,837,1
12549,15,1
12549,639,1
12549,787,1
12549,250,1
12549,385,1
12549,393,1
12549,21,1
12549,599,5
12549,125,3
12549,179,1
12549,220,1
12549,642,1
12549,133,1
12549,33,1
12549,135,1
12549,35,3
12549,647,1
15114,87,4
15114,5,5
15114,279,5
15114,287,5
15114,301,5
15114,107,4
15114,749,5
15114,314,4
15114,12,5
15114,876,4
15114,14,5
15114,328,4
15114,850,4
15114,357,5
15114,195,5
15114,140,5
15114,163,4
15114,419,3
15114,62,2
15114,484,5
15114,428,4
12967,485,4
12967,200,4
12967,40,4
12967,90,4
12967,523,4
12967,142,1
13396,546,3
13396,87,3
13396,101,5
13396,14,5
13396,821,3
13396,142,4
13396,62,3
13396,133,3
14843,7,5
14843,12,5
14843,530,5
14843,21,5
14843,216,1
14843,63,5
14843,442,4
14843,647,5
12331,498,4
12331,553,5
12331,514,2
12331,110,4
12331,689,5
12331,517,2
12331,130,4
12331,33,2
14048,37,3
14048,9,3
14048,49,5
14048,491,5
14048,138,4
14333,37,1
14333,71,1
14333,42,1
14333,723,1
14333,76,4
15121,68,3
15121,611,1
15121,901,1
15121,715,2
15121,90,1
15121,776,4
15121,712,4
15121,562,1
15121,82,5
12879,37,4
12879,87,3
12879,145,5
12879,13,4
12879,188,5
12879,118,5
12879,215,4
12879,220,5
12879,62,3
12879,67,5
13043,5,4
13043,6,5
13043,316,4
13043,14,4
13043,335,5
13043,370,4
13043,140,5
13043,125,2
13043,190,4
13831,732,4
13831,73,5
13831,822,3
13831,196,4
13831,395,3
13831,190,3
13831,67,2
14242,87,3
14242,90,2
14242,49,3
14242,912,3
14242,557,4
14242,67,3
15357,37,3
15357,5,3
15357,670,3
15357,329,3
15357,187,4
15357,555,3
15357,21,2
15357,831,3
15357,62,3
15357,476,3
15357,66,4
13491,775,1
13491,291,1
13491,568,1
13491,632,1
13491,207,1
13491,776,1
13491,188,1
13491,557,1
13491,56,1
13491,599,1
13491,256,1
12475,461,3
12475,684,1
12475,240,1
12475,217,5
12475,643,3
12475,132,3
13391,37,2
13391,200,2
13391,279,3
13391,300,2
13391,12,3
13391,49,3
13391,62,3
13391,166,3
13391,168,3
13391,170,4
13391,610,1
13391,66,3
14045,775,1
14045,461,5
14045,725,5
14045,797,1
14045,46,5
14045,12,5
14045,145,5
14045,13,5
14045,210,1
14045,174,1
14045,16,1
14045,188,5
14045,53,1
14045,215,5
14045,140,5
14045,903,1
14045,501,1
14045,469,5
14045,179,1
14045,471,1
14045,62,5
14045,825,1
12408,1,5
12408,87,1
12408,42,1
12408,300,1
12408,12,2
12408,55,5
12408,770,1
13493,42,1
13493,926,4
13493,847,1
13493,76,4
13493,188,4
13493,215,1
13493,79,4
13493,599,3
13940,87,1
13940,90,5
13940,12,5
13940,219,5
13940,29,4
13940,62,1
13940,31,5
14062,242,1
14062,90,1
14062,576,1
14062,60,1
14062,82,1
14062,433,1
15147,37,4
15147,39,3
15147,230,4
15147,90,2
15147,317,5
15147,12,2
15147,111,3
15147,877,2
15147,980,3
15147,489,5
15147,403,3
15147,407,4
15147,62,4
15147,138,3
14340,1,5
14340,3,5
14340,40,5
14340,297,5
14340,8,5
14340,73,4
14340,50,5
14340,16,5
14340,53,3
14340,599,5
14340,23,5
14340,405,5
14340,134,4
14340,66,5
14340,456,4
14574,2,4
14574,87,3
14574,40,4
14574,7,4
14574,347,1
14574,16,3
14574,60,2
14574,136,3
13987,71,5
13987,76,5
13987,713,4
13987,467,5
13987,830,5
13987,32,1
13777,338,1
13777,662,1
13777,125,4
13777,679,1
13777,236,1
13777,33,1
14480,36,4
14480,37,1
14480,602,3
14480,265,1
14480,275,5
14480,748,1
14480,40,4
14480,284,1
14480,299,1
14480,44,4
14480,9,1
14480,302,3
14480,684,1
14480,107,1
14480,314,1
14480,317,1
14480,92,1
14480,792,1
14480,588,1
14480,146,4
14480,14,1
14480,246,1
14480,350,1
14480,352,1
14480,15,5
14480,608,1
14480,357,1
14480,699,5
14480,16,5
14480,124,4
14480,383,1
14480,147,4
14480,58,1
14480,149,5
14480,400,4
14480,125,1
14480,30,5
14480,703,1
14480,504,4
14480,131,1
14480,439,1
14480,33,4
14480,647,3
15095,791,3
15095,602,3
15095,1,1
15095,200,2
15095,618,3
15095,139,2
15095,748,4
15095,283,5
15095,683,3
15095,6,5
15095,669,3
15095,90,5
15095,749,5
15095,12,4
15095,589,3
15095,577,2
15095,359,2
15095,361,5
15095,248,3
15095,884,5
15095,380,3
15095,722,4
15095,381,3
15095,56,2
15095,197,1
15095,149,2
15095,240,5
15095,64,3
15095,504,5
15095,505,3
15095,443,2
15095,626,4
15095,33,1
15095,871,3
15095,136,4
15095,582,4
15027,6,5
15027,90,5
15027,754,5
15027,190,5
15027,135,5
15027,34,5
15273,41,1
15273,715,1
15273,800,1
15273,521,1
15273,207,1
15273,612,1
15273,904,1
15273,653,5
15273,188,1
15273,51,1
15273,805,1
15273,806,1
15273,54,1
15273,56,1
15273,25,1
15273,236,1
15273,727,1
15273,31,1
15273,540,1
15273,132,2
13553,244,4
13553,12,4
13553,515,1
13553,215,1
13553,62,1
13553,34,3
14309,493,1
14309,6,3
14309,7,4
14309,244,4
14309,315,2
14309,13,3
14309,16,4
14309,118,4
14309,248,4
14309,223,3
14309,443,2
12676,934,1
12676,713,3
12676,590,1
12676,599,1
12676,86,4
12676,958,1
14700,492,4
14700,485,1
14700,265,3
14700,87,3
14700,89,3
14700,181,3
14700,91,3
14700,462,3
14700,14,3
14700,185,3
14700,671,2
14700,528,4
14700,481,4
14700,55,3
14700,676,3
14700,388,3
14700,483,4
14700,62,1
14700,484,3
14700,476,4
14700,64,3
14700,35,4
13449,87,1
13449,69,2
13449,901,1
13449,90,1
13449,627,1
13449,499,1
13449,211,1
13449,488,1
13449,464,1
13449,188,4
13449,616,1
13449,712,1
13449,872,1
13449,215,2
13449,140,4
13449,56,5
13449,79,1
13449,142,1
13449,190,1
13449,420,4
13449,440,1
13449,86,2
13449,67,1
12406,1,4
12406,242,2
12406,101,2
12406,13,4
12406,14,4
14622,784,5
14622,879,4
14622,304,5
14622,886,5
14622,541,2
14622,637,2
14622,386,4
14622,217,1
14622,427,2
14622,813,5
15097,1,5
15097,55,4
15097,824,1
15097,67,5
15097,228,1
15282,40,5
15282,908,5
15282,605,4
15282,395,5
15282,29,5
14558,669,3
14558,622,3
14558,73,3
14558,120,2
14558,198,2
14558,64,3
14558,225,4
14558,67,2
14098,150,4
14098,594,1
14098,690,1
14098,140,4
14098,251,1
14098,384,5
14098,141,5
14098,179,1
14098,741,1
14357,960,4
14357,87,3
14357,535,4
14357,803,5
14357,219,5
14357,808,5
14357,96,5
14357,228,2
14345,152,3
14345,7,1
14345,302,2
14345,90,4
14345,235,2
14345,378,4
14345,394,4
14345,761,4
14345,133,1
13798,492,1
13798,315,1
13798,587,1
13798,508,1
13798,140,4
13798,161,4
13798,217,4
13798,127,5
13001,101,4
13001,40,5
13001,297,5
13001,49,5
13001,60,5
13001,63,2
13001,129,5
13001,693,2
12346,546,2
12346,38,3
12346,5,3
12346,39,3
12346,296,2
12346,310,2
12346,597,2
12346,146,3
12346,340,2
12346,112,4
12346,350,4
12346,674,2
12346,474,4
12346,620,3
12346,557,3
12346,405,2
12346,490,3
12346,129,3
12346,450,3
12346,66,2
15247,90,4
15247,49,4
15247,111,4
15247,66,4
15247,67,4
15082,633,1
15082,13,2
15082,73,1
15082,488,1
15082,467,1
15082,218,3
15082,970,1
15082,82,1
14966,731,2
14966,297,4
14966,8,4
14966,312,3
14966,233,3
14966,206,5
14966,771,3
14966,236,3
14966,82,1
14966,225,5
15181,143,5
15181,802,1
15181,147,1
15181,386,2
15181,33,1
13178,139,5
13178,861,5
13178,231,1
13178,593,5
13178,466,5
13178,56,4
13178,62,1
14504,669,1
14504,13,1
14504,56,3
14504,168,1
14504,67,3
13471,71,1
13471,139,3
13471,183,3
13471,553,3
13471,212,4
13471,835,5
12414,863,1
12414,40,3
12414,243,1
12414,73,5
12414,336,3
12414,605,2
12414,466,1
12414,55,3
12414,82,2
12414,228,3
13774,38,5
13774,274,3
13774,552,2
13774,8,5
13774,233,4
13774,174,3
13774,352,3
13774,936,4
13774,537,5
13774,491,3
13774,511,4
12814,748,2
12814,291,2
12814,794,2
12814,207,3
12814,14,2
12814,541,2
12814,24,3
12814,440,3
12814,459,2
14448,13,3
14448,76,4
14448,124,1
14448,31,4
14448,86,5
13695,694,5
13695,666,5
13695,87,4
13695,38,5
13695,861,5
13695,683,5
13695,287,5
13695,184,5
13695,12,5
13695,553,5
13695,854,5
13695,603,5
13695,156,5
13695,49,5
13695,111,5
13695,16,5
13695,382,5
13695,141,5
13695,21,5
13695,835,5
13695,217,1
13695,27,5
13695,29,5
13695,418,5
13695,470,5
13695,563,5
13695,703,4
13695,130,5
13695,740,5
15069,1,2
15069,266,2
15069,201,4
15069,276,2
15069,41,1
15069,42,2
15069,923,2
15069,320,2
15069,464,2
15069,55,2
15069,215,3
15069,56,2
15069,252,2
15069,236,5
15069,471,3
15069,734,4
15069,223,2
15069,540,5
15069,440,2
15069,35,2
15069,228,2
14858,143,4
14858,492,3
14858,264,4
14858,200,1
14858,49,4
14858,344,4
14858,370,4
14858,195,4
14858,676,3
14858,518,1
14858,219,1
14858,414,1
14858,60,4
14858,788,1
14858,503,1
14858,446,4
14858,33,4
14656,242,5
14656,104,3
14656,183,3
14656,329,5
14656,829,5
14656,94,1
14656,62,3
14656,432,5
14656,438,5
14656,67,4
14534,38,3
14534,155,3
14534,12,3
14534,14,3
14534,49,2
14534,359,3
14534,481,3
14534,952,3
14534,219,3
14534,60,3
14534,31,1
14534,457,3
14534,67,2
14415,139,3
14415,7,1
14415,183,1
14415,90,1
14415,922,1
14415,706,3
14415,466,4
14415,929,3
14415,60,1
14415,190,4
14415,62,4
14415,31,1
14415,550,1
14415,66,1
13723,101,1
13723,671,1
13723,337,4
13723,112,1
13723,572,1
13723,257,1
13723,224,2
13723,67,1
12620,611,1
12620,753,5
12620,205,5
12620,13,5
12620,73,5
12620,16,5
12620,188,5
12620,118,5
12620,215,5
12620,82,1
13776,546,1
13776,200,1
13776,125,5
13776,544,5
13776,849,1
13126,88,3
13126,7,3
13126,210,4
13126,620,5
13126,55,4
13126,401,3
13126,59,4
13126,60,5
13126,63,4
13269,930,5
13269,139,3
13269,586,5
13269,475,2
13269,722,3
13269,62,3
13269,66,5
12736,1,5
12736,669,5
12736,588,5
12736,239,2
12736,474,5
12736,884,4
12736,396,4
14282,262,1
14282,492,1
14282,89,4
14282,922,4
14282,49,2
14282,689,4
14282,62,1
14282,64,3
13669,38,5
13669,100,1
13669,106,2
13669,90,2
13669,13,1
13669,109,4
13669,114,5
13669,509,5
13669,543,2
13669,510,3
13669,643,2
13669,31,3
13669,442,2
13669,647,5
12669,601,3
12669,1,1
12669,87,5
12669,473,1
12669,742,2
12669,49,5
12669,338,4
12669,157,4
12669,466,4
12669,160,3
12669,975,1
12669,125,4
12669,27,3
12669,165,3
12669,170,3
13585,8,5
13585,56,5
13585,510,3
13585,219,2
13585,198,1
13585,918,1
13564,665,4
13564,39,4
13564,6,4
13564,174,2
13564,118,1
13564,778,3
13564,250,1
13564,22,1
13564,470,1
13564,61,1
13564,62,4
13564,65,4
13564,130,4
12941,994,1
12941,51,1
12941,56,1
12941,834,1
12941,766,1
12941,617,2
12941,550,1
14335,895,1
14335,40,1
14335,12,3
14335,508,5
14335,215,1
14335,641,5
14335,63,4
14335,647,1
14335,228,2
14102,143,5
14102,87,3
14102,7,4
14102,44,1
14102,107,1
14102,116,4
14102,56,1
14102,125,4
14102,131,1
12694,68,5
12694,901,1
12694,42,3
12694,7,3
12694,107,1
12694,315,1
12694,640,4
12694,516,1
12694,712,2
12694,148,3
12694,467,5
12694,23,1
12694,834,3
12694,86,3
13322,37,1
13322,665,4
13322,2,2
13322,172,2
13322,12,4
13322,174,4
13322,347,1
13322,157,2
13322,118,3
13322,250,3
13322,28,3
13322,179,3
13322,33,1
13322,34,2
13322,66,2
12359,107,5
12359,14,5
12359,73,3
12359,16,4
12359,236,4
15000,4,5
15000,107,5
15000,205,5
15000,73,5
15000,188,4
15000,248,3
15000,21,4
15000,22,5
15000,217,5
15000,219,4
15000,67,4
13212,699,4
13212,362,2
13212,55,2
13212,215,2
13212,25,4
13212,838,3
13212,63,5
13212,31,2
13212,456,4
14008,175,4
14008,557,3
14008,21,4
14008,62,5
14008,67,3
12455,879,1
12455,480,1
12455,14,1
12455,210,2
12455,50,2
12455,342,4
12455,850,1
12455,500,1
12455,508,3
12455,55,3
12455,59,3
12455,771,2
12455,60,3
12455,257,3
12455,609,3
12455,224,3
12455,447,3
12455,135,1
12455,199,2
12735,7,4
12735,13,5
12735,14,2
12735,529,4
12735,248,3
12735,21,4
12735,30,3
12735,34,4
14695,68,1
14695,87,4
14695,89,2
14695,270,1
14695,5,2
14695,90,2
14695,13,1
14695,14,3
14695,772,1
14695,210,2
14695,49,3
14695,338,1
14695,157,1
14695,16,1
14695,117,1
14695,188,2
14695,140,1
14695,56,1
14695,240,1
14695,125,3
14695,163,1
14695,26,2
14695,219,4
14695,131,1
14695,34,1
14695,86,2
12670,601,4
12670,87,4
12670,38,5
12670,90,4
12670,333,5
12670,187,3
12670,466,3
12670,190,4
12670,62,4
12670,131,4
12670,32,2
12670,582,4
13510,565,5
13510,297,5
13510,566,5
13510,23,1
13510,24,2
12767,68,1
12767,99,1
12767,583,1
12767,3,1
12767,71,1
12767,708,5
12767,715,1
12767,874,1
12767,10,1
12767,12,1
12767,598,1
12767,847,1
12767,909,1
12767,866,1
12767,73,1
12767,50,1
12767,74,1
12767,346,2
12767,535,1
12767,212,1
12767,639,1
12767,76,1
12767,188,1
12767,640,1
12767,53,1
12767,18,1
12767,712,1
12767,848,1
12767,713,1
12767,590,1
12767,891,1
12767,148,1
12767,79,1
12767,890,1
12767,467,1
12767,23,1
12767,911,1
12767,830,1
12767,718,1
12767,137,1
12767,67,1
15361,6,3
15361,651,1
15361,686,1
15361,49,2
15361,56,1
15361,400,5
15361,846,5
15361,198,1
14859,71,4
14859,103,3
14859,776,3
14859,635,3
14859,562,3
14859,80,4
14859,579,2
14859,401,3
14859,82,4
14859,85,3
14859,86,3
14685,87,3
14685,618,1
14685,39,4
14685,282,1
14685,527,1
14685,12,4
14685,14,1
14685,623,1
14685,16,3
14685,118,5
14685,21,1
14685,162,5
14685,62,1
14685,65,1
14685,511,1
14685,35,1
14685,86,1
14685,67,4
13157,275,3
13157,40,2
13157,7,2
13157,317,1
13157,12,3
13157,320,1
13157,207,2
13157,820,2
13157,111,2
13157,956,1
13157,347,1
13157,16,2
13157,51,1
13157,418,1
13157,61,1
13157,987,1
13157,453,4
13157,66,2
14808,68,5
14808,69,3
14808,866,5
14808,188,5
14808,78,2
14808,531,3
14808,84,5
12562,37,1
12562,666,1
12562,797,1
12562,309,1
12562,887,1
12562,357,1
12562,375,1
12562,161,1
12562,935,1
12562,964,1
12562,644,1
12562,66,3
13999,39,5
13999,6,5
13999,172,3
13999,107,3
13999,244,5
13999,14,5
13999,49,5
13999,157,3
13999,250,3
13999,689,5
13999,490,3
13999,28,3
13999,220,3
13999,470,3
13999,135,3
13999,647,5
14693,338,4
14693,21,4
14693,62,5
14693,130,5
14693,67,2
14822,853,3
14822,47,5
14822,55,4
14822,78,1
14822,467,4
14822,63,4
15134,774,1
15134,2,1
15134,38,5
15134,139,1
15134,630,1
15134,6,1
15134,194,4
15134,104,4
15134,42,1
15134,204,3
15134,308,1
15134,312,5
15134,686,1
15134,49,1
15134,342,4
15134,349,1
15134,803,1
15134,352,1
15134,608,4
15134,124,3
15134,162,1
15134,399,3
15134,125,1
15134,190,1
15134,431,1
15134,31,4
15134,609,4
15134,442,4
15134,511,1
12726,87,5
12726,272,4
12726,14,3
12726,439,3
12726,135,3
13720,565,4
13720,42,3
13720,535,4
13720,76,3
13720,18,3
13720,78,2
13650,38,5
13650,244,5
13650,13,5
13650,367,4
13650,689,5
13650,807,5
13650,219,4
13650,491,1
13650,442,4
13130,506,4
13130,653,1
13130,508,1
13130,217,5
13130,785,1
13130,31,1
12848,38,5
12848,208,1
12848,30,1
12848,426,5
12848,135,1
12848,67,1
13420,996,1
13420,69,2
13420,282,1
13420,43,2
13420,596,1
13420,632,5
13420,854,2
13420,866,1
13420,53,1
13420,18,3
13420,736,2
13420,562,4
13420,765,1
13420,599,5
13420,81,3
13420,834,3
13420,964,4
13420,617,2
13420,648,1
13257,37,2
13257,87,1
13257,5,3
13257,152,4
13257,219,5
15274,87,4
15274,145,5
15274,49,4
15274,16,3
15274,890,5
15274,531,2
15274,31,2
15353,71,2
15353,13,3
15353,214,2
15353,712,2
15353,215,3
15353,713,3
15353,773,2
15353,436,2
15353,85,3
15353,225,2
13210,461,1
13210,731,3
13210,229,2
13210,7,3
13210,817,2
13210,753,3
13210,90,1
13210,205,1
13210,145,4
13210,14,1
13210,622,4
13210,347,1
13210,529,1
13210,215,2
13210,60,1
13210,471,4
13210,62,1
13210,734,1
13210,64,1
13210,744,2
13210,945,1
14281,98,3
14281,38,2
14281,478,3
14281,359,3
14281,366,2
14281,380,2
14281,538,2
14281,785,3
14281,860,2
14281,67,2
14929,37,5
14929,200,2
14929,87,4
14929,574,1
14929,152,3
14929,6,2
14929,7,4
14929,908,1
14929,603,3
14929,49,2
14929,338,5
14929,347,2
14929,870,2
14929,356,1
14929,465,3
14929,250,4
14929,215,1
14929,384,5
14929,141,3
14929,21,5
14929,30,4
14929,62,1
14929,426,3
14929,920,3
14929,132,1
14929,741,3
14929,34,2
14929,67,5
15020,143,1
15020,709,1
15020,92,2
15020,50,3
15020,971,1
15020,141,3
15020,698,3
15020,62,3
13155,461,5
13155,203,4
13155,13,5
13155,51,5
13155,465,3
13155,28,5
13155,31,5
13155,137,5
13657,39,2
13657,684,1
13657,685,2
13657,12,3
13657,206,1
13657,516,1
13657,692,1
13657,63,5
13657,643,2
13657,35,1
15231,200,2
15231,230,1
15231,630,3
15231,7,5
15231,12,2
15231,14,3
15231,329,2
15231,111,2
15231,467,2
15231,219,3
15231,60,3
15231,168,1
15231,440,1
13822,229,3
13822,8,4
13822,145,5
13822,142,1
13822,81,5
15129,237,1
15129,493,1
15129,461,1
15129,2,1
15129,3,1
15129,180,1
15129,312,1
15129,92,1
15129,529,1
15129,16,5
15129,508,5
15129,947,1
15129,509,1
15129,557,1
15129,736,1
15129,702,1
15129,161,1
15129,398,1
15129,217,1
15129,413,1
15129,62,1
15129,643,1
15129,32,1
15129,133,1
15129,456,1
13925,14,5
13925,73,2
13925,822,5
13925,516,1
13925,215,1
13925,198,3
13561,144,1
13561,38,4
13561,42,1
13561,585,1
13561,684,1
13561,12,1
13561,608,1
13561,508,1
13561,140,3
13561,543,1
13561,62,1
13561,436,1
13561,472,1
13561,67,5
13083,38,3
13083,39,2
13083,12,3
13083,14,1
13083,533,5
13083,733,1
13083,18,4
13083,543,2
13083,67,1
13384,106,3
13384,183,1
13384,205,5
13384,12,4
13384,499,1
13384,509,1
13384,689,4
13384,30,1
13384,190,1
13384,62,5
13384,82,1
13384,504,1
13384,137,1
13282,37,5
13282,668,4
13282,6,2
13282,817,1
13282,172,2
13282,819,4
13282,246,2
13282,333,5
13282,533,1
13282,157,2
13282,175,4
13282,357,4
13282,935,3
13282,470,5
13282,170,5
13282,32,1
13282,34,3
13282,66,4
14633,497,1
14633,152,3
14633,295,5
14633,190,5
14633,82,1
14633,131,1
12413,12,4
12413,637,1
12413,787,1
12413,509,3
12413,141,1
12413,510,1
12413,217,1
12413,425,2
12413,472,1
12733,281,3
12733,193,4
12733,284,2
12733,287,4
12733,298,2
12733,90,1
12733,921,1
12733,93,2
12733,49,1
12733,114,1
12733,124,2
12733,55,2
12733,389,3
12733,407,2
12733,495,1
12733,62,1
12733,788,2
12733,95,5
12733,610,3
12733,191,3
12733,66,3
14522,68,1
14522,725,4
14522,39,1
14522,709,3
14522,90,2
14522,205,3
14522,612,3
14522,594,3
14522,561,1
14522,605,3
14522,112,1
14522,76,4
14522,974,1
14522,531,3
14522,125,3
14522,483,1
14522,190,1
14522,62,5
14522,825,1
14522,617,3
13772,37,2
13772,272,4
13772,273,3
13772,242,3
13772,287,5
13772,245,1
13772,865,1
13772,49,5
13772,62,1
13772,63,1
13772,126,5
13772,169,2
13772,455,1
13921,320,1
13921,13,1
13921,362,1
13921,872,1
13921,729,1
13921,140,3
13921,56,1
15153,320,1
15153,187,1
15153,212,1
15153,769,1
15153,21,5
15153,62,1
14844,666,3
14844,461,3
14844,611,3
14844,101,1
14844,276,1
14844,278,2
14844,41,1
14844,794,1
14844,527,1
14844,908,1
14844,315,5
14844,145,2
14844,325,3
14844,73,3
14844,49,4
14844,346,5
14844,235,5
14844,828,2
14844,640,1
14844,829,1
14844,53,1
14844,140,5
14844,548,2
14844,404,4
14844,408,1
14844,28,1
14844,179,1
14844,470,1
14844,82,3
14844,840,1
14844,703,1
14844,851,1
14844,433,3
14844,224,5
14844,225,4
14844,135,1
14844,931,5
14844,472,1
14844,875,2
14844,86,1
14657,665,4
14657,150,3
14657,87,2
